/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 45507 instead
  warnings.warn(
[dgx13:60641:0:60641] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:60650:0:60650] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  60641) ====
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558819391606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5588193a1802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558819391606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x558819390184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5588193a1559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x558819392162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x558819390184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x5588193ae9fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5588193af17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x5588194729ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5588193997ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x558819395516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5588193a1802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x5588193aeadc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x558819395516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5588193a1802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558819391606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x558819390184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5588193a1559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558819391606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5588193a1802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x558819391352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x558819390184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5588193a1559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x558819392162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x558819390184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55881938fe58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55881938fe09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55881943d4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55881946a87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x558819466c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55881945ea1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55881945e90c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55881945db47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5588194312e7]
=================================
[dgx13:60653:0:60653] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  60653) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fa1e432f07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7fa1e432f274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7fa1e432f43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fa21dc74420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fa1e43ae6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fa1e43d7839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fa1e42e93df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fa1e42ec838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fa1e43384a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fa1e42eb5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fa1e43ab8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fa1e446406a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55fd92a4c516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55fd92a47184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55fd92a58559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55fd92a48606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55fd92a58802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x55fd92a65bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x55fd92b7142c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55fd92a0b66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55fd92a4f833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55fd92a4d824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55fd92a58802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55fd92a48606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55fd92a58802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55fd92a48606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55fd92a58802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55fd92a48606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55fd92a58802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55fd92a48606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55fd92a47184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55fd92a58559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55fd92a49162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55fd92a47184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55fd92a659fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55fd92a6617c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55fd92b299ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55fd92a507ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55fd92a4c516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55fd92a58802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55fd92a65adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55fd92a4c516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55fd92a58802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55fd92a48606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55fd92a47184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55fd92a58559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55fd92a48606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55fd92a58802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55fd92a48352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55fd92a47184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55fd92a58559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55fd92a49162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55fd92a47184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55fd92a46e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55fd92a46e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55fd92af44ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55fd92b2187a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55fd92b1dc03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55fd92b15a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55fd92b1590c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55fd92b14b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55fd92ae82e7]
=================================
[dgx13:60661:0:60661] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  60661) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f11d3efd07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f11d3efd274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f11d3efd43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f1239887420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f11d3f7c6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f11d3fa5839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f120003c3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f120003f838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f11d3f064a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f120003e5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f11d3f798da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f120008a06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55fb60211516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55fb6020c184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55fb6021d559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55fb6020d606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55fb6021d802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x55fb6022abb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x55fb6033642c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55fb601d066c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55fb60214833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55fb60212824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55fb6021d802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55fb6020d606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55fb6021d802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55fb6020d606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55fb6021d802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55fb6020d606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55fb6021d802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55fb6020d606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55fb6020c184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55fb6021d559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55fb6020e162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55fb6020c184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55fb6022a9fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55fb6022b17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55fb602ee9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55fb602157ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55fb60211516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55fb6021d802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55fb6022aadc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55fb60211516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55fb6021d802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55fb6020d606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55fb6020c184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55fb6021d559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55fb6020d606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55fb6021d802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55fb6020d352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55fb6020c184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55fb6021d559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55fb6020e162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55fb6020c184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55fb6020be58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55fb6020be09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55fb602b94ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55fb602e687a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55fb602e2c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55fb602daa1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55fb602da90c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55fb602d9b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55fb602ad2e7]
=================================
[dgx13:60631:0:60631] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  60631) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f7b5c9c507d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f7b5c9c5274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f7b5c9c543a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f7b88301420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f7b5ca446b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f7b5ca6d839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f7b5c97f3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f7b5c982838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f7b5c9ce4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f7b5c9815dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f7b5ca418da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f7b5cafa06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x558968315516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x558968310184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558968321559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558968311606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x558968321802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x55896832ebb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x55896843a42c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x5589682d466c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x558968318833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x558968316824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x558968321802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558968311606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x558968321802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558968311606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x558968321802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558968311606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x558968321802]
