[dgx13:92241:0:92241] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  92241) ====
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55bb62c03712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bb62bf34e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55bb62c03712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bb62bf34e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55bb62c03712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bb62bf34e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55bb62c03712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bb62bf34e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55bb62bf1fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55bb62c03469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55bb62bf4042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55bb62bf1fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55bb62c108cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55bb62c1104c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55bb62cd480e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55bb62bfb6ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55bb62bf73f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55bb62c03712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55bb62c109ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55bb62bf73f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55bb62c03712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bb62bf34e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55bb62bf1fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55bb62c03469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bb62bf34e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55bb62c03712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55bb62bf3232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55bb62bf1fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55bb62c03469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55bb62bf4042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55bb62bf1fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55bb62bf1c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55bb62bf1c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55bb62c9f2cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55bb62ccc6ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55bb62cc8a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55bb62cc087a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55bb62cc076c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55bb62cbf9a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55bb62c93107]
=================================
[dgx13:92238:0:92238] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  92238) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f7c12fe907d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f7c12fe9274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f7c12fe943a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f7c4bcc5420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f7c130686b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f7c13091839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f7c12fa33df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f7c12fa6838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f7c12ff24a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f7c12fa55dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f7c130658da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f7c1311e06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5629c98513f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5629c984bfb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5629c985d469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5629c984d4e6]
16  /opt/conda/envs/gdf/bin/python(+0x1e26d2) [0x5629c99006d2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f7c3625f1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5629c98556ac]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x5629c98103ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x5629c9854723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x5629c9852929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5629c985d712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5629c984d4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5629c985d712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5629c984d4e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5629c985d712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5629c984d4e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5629c985d712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5629c984d4e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5629c984bfb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5629c985d469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5629c984e042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5629c984bfb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x5629c986a8cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5629c986b04c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x5629c992e80e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5629c98556ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5629c98513f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5629c985d712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x5629c986a9ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5629c98513f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5629c985d712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5629c984d4e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5629c984bfb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5629c985d469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5629c984d4e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5629c985d712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5629c984d232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5629c984bfb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5629c985d469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5629c984e042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5629c984bfb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5629c984bc88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5629c984bc39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5629c98f92cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x5629c99266ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x5629c9922a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5629c991a87a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5629c991a76c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5629c99199a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5629c98ed107]
=================================
[dgx13:92218:0:92218] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  92218) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f885c4e707d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f885c4e7274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f885c4e743a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f88871d4420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f885c5666b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f885c58f839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f885c4a13df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f885c4a4838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f885c4f04a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f885c4a35dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f885c5638da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f885c61c06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x562bf72533f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x562bf724dfb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x562bf725f469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562bf724f4e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x562bf725f712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x562bf726ca83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x562bf737819c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x562bf72123ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x562bf7256723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x562bf7254929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x562bf725f712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562bf724f4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x562bf725f712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562bf724f4e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x562bf725f712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562bf724f4e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x562bf725f712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562bf724f4e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x562bf724dfb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x562bf725f469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x562bf7250042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x562bf724dfb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x562bf726c8cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x562bf726d04c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x562bf733080e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x562bf72576ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x562bf72533f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x562bf725f712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x562bf726c9ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x562bf72533f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x562bf725f712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562bf724f4e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x562bf724dfb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x562bf725f469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562bf724f4e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x562bf725f712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x562bf724f232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x562bf724dfb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x562bf725f469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x562bf7250042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x562bf724dfb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x562bf724dc88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x562bf724dc39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x562bf72fb2cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x562bf73286ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x562bf7324a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x562bf731c87a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x562bf731c76c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x562bf731b9a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x562bf72ef107]
=================================
[dgx13:92233:0:92233] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  92233) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f84a99b407d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f84a99b4274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f84a99b443a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f84e66c5420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f84a9a336b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f84a9a5c839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f84a996e3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f84a9971838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f84a99bd4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f84a99705dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f84a9a308da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f84a9ae906a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55b8f7e8e3f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55b8f7e88fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b8f7e9a469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b8f7e8a4e6]
16  /opt/conda/envs/gdf/bin/python(+0x1e26d2) [0x55b8f7f3d6d2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f84d0c681e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55b8f7e926ac]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55b8f7e4d3ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55b8f7e91723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55b8f7e8f929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b8f7e9a712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b8f7e8a4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b8f7e9a712]
