[dgx13:86465:0:86465] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  86465) ====
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55c3f1d3a9ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55c3f1d213f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55c3f1d2d712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c3f1d1d4e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55c3f1d1bfb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c3f1d2d469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c3f1d1d4e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55c3f1d2d712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55c3f1d1d232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55c3f1d1bfb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c3f1d2d469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55c3f1d1e042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55c3f1d1bfb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55c3f1d1bc88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55c3f1d1bc39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55c3f1dc92cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55c3f1df66ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55c3f1df2a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55c3f1dea87a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55c3f1dea76c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55c3f1de99a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55c3f1dbd107]
=================================
[dgx13:86458:0:86458] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  86458) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f46c4482f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f46c4483114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f46c44832da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f4765ab9420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f46c44fc5d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f46c4521859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7f46c443e42f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7f46c4441798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f46c448b989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f46c444062d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f46c44f9c4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f46c464306a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55c9576aa3f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55c9576a4fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c9576b6469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c9576a64e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55c9576b6712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x55c9576c3a83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x55c9577cf19c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55c9576693ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55c9576ad723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55c9576ab929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55c9576b6712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c9576a64e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55c9576b6712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c9576a64e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55c9576b6712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c9576a64e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55c9576b6712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c9576a64e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55c9576a4fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c9576b6469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55c9576a7042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55c9576a4fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55c9576c38cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55c9576c404c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55c95778780e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55c9576ae6ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55c9576aa3f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55c9576b6712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55c9576c39ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55c9576aa3f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55c9576b6712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c9576a64e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55c9576a4fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c9576b6469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c9576a64e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55c9576b6712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55c9576a6232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55c9576a4fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c9576b6469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55c9576a7042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55c9576a4fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55c9576a4c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55c9576a4c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55c9577522cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55c95777f6ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55c95777ba63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55c95777387a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55c95777376c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55c9577729a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55c957746107]
=================================
[dgx13:86461:0:86461] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  86461) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f68992eff1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f68992f0114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f68992f02da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f693e93f420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f68993695d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f689938e859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7f68992ab42f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7f68992ae798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f68992f8989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f68992ad62d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f6899366c4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f689941806a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5651f7e8d3f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5651f7e87fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5651f7e99469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5651f7e894e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5651f7e99712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x5651f7ea6a83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x5651f7fb219c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x5651f7e4c3ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x5651f7e90723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x5651f7e8e929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5651f7e99712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5651f7e894e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5651f7e99712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5651f7e894e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5651f7e99712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5651f7e894e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5651f7e99712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5651f7e894e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5651f7e87fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5651f7e99469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5651f7e8a042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5651f7e87fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x5651f7ea68cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5651f7ea704c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x5651f7f6a80e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5651f7e916ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5651f7e8d3f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5651f7e99712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x5651f7ea69ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5651f7e8d3f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5651f7e99712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5651f7e894e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5651f7e87fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5651f7e99469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5651f7e894e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5651f7e99712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5651f7e89232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5651f7e87fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5651f7e99469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5651f7e8a042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5651f7e87fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5651f7e87c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5651f7e87c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5651f7f352cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x5651f7f626ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x5651f7f5ea63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5651f7f5687a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5651f7f5676c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5651f7f559a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5651f7f29107]
=================================
[dgx13:86469:0:86469] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  86469) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f22436f6f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f22436f7114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f22436f72da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f22e4d17420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f22437705d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f2243795859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7f22436b242f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7f22436b5798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f22436ff989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f22436b462d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f224376dc4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f224381f06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x555c969b43f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x555c969aefb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555c969c0469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555c969b04e6]
16  /opt/conda/envs/gdf/bin/python(+0x1e26d2) [0x555c96a636d2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f22dacdf1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x555c969b86ac]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x555c969733ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x555c969b7723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x555c969b5929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x555c969c0712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555c969b04e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x555c969c0712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555c969b04e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x555c969c0712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555c969b04e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x555c969c0712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555c969b04e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x555c969aefb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555c969c0469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x555c969b1042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x555c969aefb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x555c969cd8cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x555c969ce04c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x555c96a9180e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x555c969b86ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x555c969b43f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x555c969c0712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x555c969cd9ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x555c969b43f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x555c969c0712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555c969b04e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x555c969aefb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555c969c0469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555c969b04e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x555c969c0712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x555c969b0232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x555c969aefb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555c969c0469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x555c969b1042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x555c969aefb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x555c969aec88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x555c969aec39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x555c96a5c2cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x555c96a896ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x555c96a85a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x555c96a7d87a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x555c96a7d76c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x555c96a7c9a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x555c96a50107]
=================================
[dgx13:86463:0:86463] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:86455:0:86455] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  86463) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f97472eff1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f97472f0114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f97472f02da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f97ec93c420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f97473695d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f974738e859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7f97472ab42f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7f97472ae798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f97472f8989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f97472ad62d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f9747366c4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f974741806a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55724da433f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55724da3dfb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55724da4f469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55724da3f4e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55724da4f712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x55724da5ca83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x55724db6819c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55724da023ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55724da46723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55724da44929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55724da4f712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55724da3f4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55724da4f712]
