2023-05-10 06:15:06,349 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-10 06:15:06,349 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-10 06:15:06,370 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-10 06:15:06,371 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-10 06:15:06,414 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-10 06:15:06,414 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-10 06:15:06,415 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-10 06:15:06,415 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-10 06:15:06,416 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-10 06:15:06,416 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-10 06:15:06,417 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-10 06:15:06,417 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-10 06:15:06,431 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-10 06:15:06,431 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-10 06:15:06,487 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-10 06:15:06,487 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:659  :0:659] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55d73934e2bc]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55d739301817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55d73934cf83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55d73934ad36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d739355ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d73934581b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d739355ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d73934581b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d739355ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d73934581b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d739355ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d73934581b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d73934427a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d739355c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55d739349fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d73934427a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55d739363935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55d739364104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55d73942afc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55d73934e2bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55d7393491bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d739355ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55d739363c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55d7393491bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d739355ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d73934581b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d73934427a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d739355c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d73934581b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d739355ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55d739345568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d73934427a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d739355c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55d7393463cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d73934427a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55d739343f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55d739343eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55d7393f48bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55d739422adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55d73941ec24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55d7394167ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55d7394166bd]
=================================
[dgx13:651  :0:651] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    651) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f4b9cf6bc1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7f4b9cf6bdff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7f4b9cf6c134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f4c2e22c420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f4b9cff5aa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f4b9d026b48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f4b9cf1c427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f4b9cf1ca08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f4b9cf1ef2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f4b9cf76539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f4b9cf1efdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f4b9cff228a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f4b9d0b06e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55dd1e334b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55dd1e325112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55dd1e31e27a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55dd1e32fc05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55dd1e31f81b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55dd1e32fef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55dd1e33da16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55dd1e44d9b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55dd1e2db817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55dd1e326f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55dd1e324d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55dd1e32fef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55dd1e31f81b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55dd1e32fef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55dd1e31f81b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55dd1e32fef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55dd1e31f81b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55dd1e32fef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55dd1e31f81b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55dd1e31e27a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55dd1e32fc05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55dd1e323fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55dd1e31e27a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55dd1e33d935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55dd1e33e104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55dd1e404fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55dd1e3282bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55dd1e3231bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55dd1e32fef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55dd1e33dc72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55dd1e3231bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55dd1e32fef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55dd1e31f81b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55dd1e31e27a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55dd1e32fc05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55dd1e31f81b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55dd1e32fef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55dd1e31f568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55dd1e31e27a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55dd1e32fc05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55dd1e3203cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55dd1e31e27a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55dd1e31df07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55dd1e31deb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55dd1e3ce8bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55dd1e3fcadc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55dd1e3f8c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55dd1e3f07ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55dd1e3f06bd]
=================================
[dgx13:670  :0:670] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    670) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f05b8125c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7f05b8125dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7f05b8126134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f06493d3420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f05b81afaa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f05b81e0b48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f05b80d6427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f05b80d6a08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f05b80d8f2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f05b8130539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f05b80d8fdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f05b81ac28a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f05b826a6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55cb91330b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55cb91321112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55cb9131a27a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55cb9132bc05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55cb9131b81b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55cb9132bef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55cb91339a16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55cb914499b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55cb912d7817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55cb91322f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55cb91320d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55cb9132bef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55cb9131b81b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55cb9132bef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55cb9131b81b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55cb9132bef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55cb9131b81b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55cb9132bef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55cb9131b81b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55cb9131a27a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55cb9132bc05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55cb9131ffa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55cb9131a27a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55cb91339935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55cb9133a104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55cb91400fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55cb913242bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55cb9131f1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55cb9132bef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55cb91339c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55cb9131f1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55cb9132bef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55cb9131b81b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55cb9131a27a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55cb9132bc05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55cb9131b81b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55cb9132bef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55cb9131b568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55cb9131a27a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55cb9132bc05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55cb9131c3cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55cb9131a27a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55cb91319f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55cb91319eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55cb913ca8bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55cb913f8adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55cb913f4c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55cb913ec7ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55cb913ec6bd]
=================================
[dgx13:655  :0:655] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    655) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7fd391cc6c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7fd391cc6dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7fd391cc7134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fd432e3c420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7fd391d50aa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7fd391d81b48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7fd394031427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7fd394031a08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7fd394033f2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7fd391cd1539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7fd394033fdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7fd391d4d28a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7fd391e0b6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x557ed1ffeb08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x557ed1fef112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x557ed1fe827a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x557ed1ff9c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x557ed1fe981b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x557ed1ff9ef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x557ed2007a16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x557ed21179b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x557ed1fa5817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x557ed1ff0f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x557ed1feed36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x557ed1ff9ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x557ed1fe981b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x557ed1ff9ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x557ed1fe981b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x557ed1ff9ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x557ed1fe981b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x557ed1ff9ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x557ed1fe981b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x557ed1fe827a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x557ed1ff9c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x557ed1fedfa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x557ed1fe827a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x557ed2007935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x557ed2008104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x557ed20cefc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x557ed1ff22bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x557ed1fed1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x557ed1ff9ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x557ed2007c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x557ed1fed1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x557ed1ff9ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x557ed1fe981b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x557ed1fe827a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x557ed1ff9c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x557ed1fe981b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x557ed1ff9ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x557ed1fe9568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x557ed1fe827a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x557ed1ff9c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x557ed1fea3cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x557ed1fe827a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x557ed1fe7f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x557ed1fe7eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x557ed20988bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x557ed20c6adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x557ed20c2c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x557ed20ba7ed]
