[dgx13:77918:0:77918] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  77918) ====
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x56363f5bd128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56363f5bb094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x56363f5d9ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x56363f5da44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x56363f69d10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x56363f5c477c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x56363f5bf6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56363f5cc7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x56363f5d9dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x56363f5bf6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56363f5cc7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56363f5bc5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56363f5bb094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56363f5cc519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56363f5bc5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56363f5cc7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x56363f5bc312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56363f5bb094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56363f5cc519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x56363f5bd128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56363f5bb094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x56363f5bad68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x56363f5bad19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x56363f66807b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x56363f694fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x56363f691353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x56363f68916a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x56363f68905c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x56363f688297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x56363f65bf07]
=================================
[dgx13:77920:0:77920] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  77920) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f366c244f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f366c245114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f366c2452da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f36ff5f2420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f366c2be5d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f366c2e3859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7f366c20042f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7f366c203798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f366c24d989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f366c20262d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f366c2bbc4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f366c36d06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x559ab49aa6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x559ab49a6094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559ab49b7519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559ab49a75c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x559ab49b77c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x559ab49c4e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x559ab4acfb2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x559ab4961d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x559ab49ae7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x559ab49ac929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x559ab49b77c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559ab49a75c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x559ab49b77c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559ab49a75c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x559ab49b77c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559ab49a75c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x559ab49b77c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559ab49a75c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x559ab49a6094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559ab49b7519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x559ab49a8128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x559ab49a6094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x559ab49c4ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x559ab49c544c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x559ab4a8810e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x559ab49af77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x559ab49aa6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x559ab49b77c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x559ab49c4dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x559ab49aa6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x559ab49b77c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559ab49a75c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x559ab49a6094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559ab49b7519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559ab49a75c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x559ab49b77c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x559ab49a7312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x559ab49a6094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559ab49b7519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x559ab49a8128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x559ab49a6094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x559ab49a5d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x559ab49a5d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x559ab4a5307b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x559ab4a7ffca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x559ab4a7c353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x559ab4a7416a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x559ab4a7405c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x559ab4a73297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x559ab4a46f07]
=================================
[dgx13:77926:0:77926] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  77926) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f5e30af9f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f5e30afa114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f5e30afa2da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f5ec3e9c420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f5e30b735d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f5e30b98859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7f5e30ab542f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7f5e30ab8798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f5e30b02989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f5e30ab762d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f5e30b70c4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f5e30c2206a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x56111eef46fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56111eef0094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56111ef01519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56111eef15c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x56111efa4162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f5eb9e5f1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x56111eef977c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x56111eeabd05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x56111eef87f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x56111eef6929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56111ef017c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56111eef15c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56111ef017c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56111eef15c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56111ef017c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56111eef15c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56111ef017c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56111eef15c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56111eef0094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56111ef01519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x56111eef2128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56111eef0094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x56111ef0eccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x56111ef0f44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x56111efd210e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x56111eef977c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x56111eef46fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56111ef017c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x56111ef0edac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x56111eef46fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56111ef017c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56111eef15c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56111eef0094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56111ef01519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56111eef15c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56111ef017c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x56111eef1312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56111eef0094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56111ef01519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x56111eef2128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56111eef0094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x56111eeefd68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x56111eeefd19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x56111ef9d07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x56111efc9fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x56111efc6353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x56111efbe16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x56111efbe05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x56111efbd297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x56111ef90f07]
=================================
[dgx13:77913:0:77913] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  77913) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f005ca53f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f005ca54114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f005ca542da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f00efe4c420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f005cacd5d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f005caf2859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7f005ca0f42f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7f005ca12798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f005ca5c989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f005ca1162d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f005cacac4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f005cb7c06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55ff3ad5c6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ff3ad58094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ff3ad69519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ff3ad595c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x55ff3ae0c162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f00e5e191e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55ff3ad6177c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55ff3ad13d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55ff3ad607f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55ff3ad5e929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ff3ad697c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ff3ad595c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ff3ad697c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ff3ad595c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ff3ad697c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ff3ad595c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ff3ad697c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ff3ad595c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ff3ad58094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ff3ad69519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55ff3ad5a128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ff3ad58094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55ff3ad76ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55ff3ad7744c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55ff3ae3a10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55ff3ad6177c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55ff3ad5c6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ff3ad697c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55ff3ad76dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55ff3ad5c6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ff3ad697c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ff3ad595c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ff3ad58094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ff3ad69519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ff3ad595c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ff3ad697c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55ff3ad59312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ff3ad58094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ff3ad69519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55ff3ad5a128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ff3ad58094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55ff3ad57d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55ff3ad57d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55ff3ae0507b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55ff3ae31fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55ff3ae2e353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55ff3ae2616a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55ff3ae2605c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55ff3ae25297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55ff3adf8f07]
=================================
[dgx13:77909:0:77909] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  77909) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f6450059f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f645005a114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f645005a2da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f64f1405420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f64500d35d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f64500f8859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7f6423fe442f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7f6423fe7798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f6450062989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f6423fe662d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f64500d0c4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f645018206a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5649269a06fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56492699c094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5649269ad519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56492699d5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5649269ad7c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x5649269bae83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x564926ac5b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x564926957d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x5649269a47f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x5649269a2929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5649269ad7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56492699d5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5649269ad7c2]
