2023-05-16 06:19:38,165 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:19:38,165 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-16 06:19:38,165 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:19:38,165 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-16 06:19:38,188 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:19:38,188 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-16 06:19:38,196 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:19:38,196 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-16 06:19:38,214 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:19:38,214 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-16 06:19:38,220 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:19:38,220 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-16 06:19:38,222 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:19:38,222 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-16 06:19:38,300 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:19:38,300 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:650  :0:650] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5621d0e5181b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5621d0e61ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5621d0e5181b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5621d0e61ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5621d0e5181b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5621d0e5027a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5621d0e61c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x5621d0e55fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5621d0e5027a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x5621d0e6f935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x5621d0e70104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x5621d0f36fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5621d0e5a2bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5621d0e551bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5621d0e61ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x5621d0e6fc72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5621d0e551bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5621d0e61ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5621d0e5181b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5621d0e5027a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5621d0e61c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5621d0e5181b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5621d0e61ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x5621d0e51568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5621d0e5027a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5621d0e61c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x5621d0e523cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5621d0e5027a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x5621d0e4ff07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5621d0e4feb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5621d0f008bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x5621d0f2eadc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x5621d0f2ac24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x5621d0f227ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x5621d0f226bd]
=================================
[dgx13:647  :0:647] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    647) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7fdc01628c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7fdc01628dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7fdc01629134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fdca4904420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7fdc016b2aa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7fdc016e3b48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7fdc015d9427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7fdc015d9a08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7fdc015dbf2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7fdc01633539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7fdc015dbfdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7fdc016af28a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7fdc0176d6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55789a384b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55789a375112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55789a36e27a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55789a37fc05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55789a36f81b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55789a37fef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55789a38da16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55789a49d9b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55789a32b817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55789a376f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55789a374d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55789a37fef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55789a36f81b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55789a37fef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55789a36f81b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55789a37fef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55789a36f81b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55789a37fef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55789a36f81b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55789a36e27a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55789a37fc05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55789a373fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55789a36e27a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55789a38d935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55789a38e104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55789a454fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55789a3782bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55789a3731bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55789a37fef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55789a38dc72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55789a3731bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55789a37fef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55789a36f81b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55789a36e27a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55789a37fc05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55789a36f81b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55789a37fef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55789a36f568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55789a36e27a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55789a37fc05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55789a3703cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55789a36e27a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55789a36df07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55789a36deb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55789a41e8bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55789a44cadc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55789a448c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55789a4407ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55789a4406bd]
=================================
[dgx13:629  :0:629] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:638  :0:638] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    629) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f2c40b10c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7f2c40b10dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7f2c40b11134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f2cdfde0420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f2c40b9aaa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f2c40bcbb48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f2c40ac1427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f2c40ac1a08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f2c40ac3f2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f2c40b1b539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f2c40ac3fdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f2c40b9728a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f2c40c556e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x5576b8fe8b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x5576b8fd9112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5576b8fd227a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5576b8fe3c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5576b8fd381b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5576b8fe3ef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x5576b8ff1a16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x5576b91019b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x5576b8f8f817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x5576b8fdaf83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x5576b8fd8d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5576b8fe3ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5576b8fd381b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5576b8fe3ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5576b8fd381b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5576b8fe3ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5576b8fd381b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5576b8fe3ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5576b8fd381b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5576b8fd227a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5576b8fe3c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x5576b8fd7fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5576b8fd227a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x5576b8ff1935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x5576b8ff2104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x5576b90b8fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5576b8fdc2bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5576b8fd71bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5576b8fe3ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x5576b8ff1c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5576b8fd71bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5576b8fe3ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5576b8fd381b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5576b8fd227a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5576b8fe3c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5576b8fd381b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5576b8fe3ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x5576b8fd3568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5576b8fd227a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5576b8fe3c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x5576b8fd43cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5576b8fd227a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x5576b8fd1f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5576b8fd1eb9]
