[dgx13:86103:0:86103] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  86103) ====
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5641746c55c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5641746d57c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5641746c55c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5641746d57c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5641746c55c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5641746c4094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5641746d5519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5641746c6128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5641746c4094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x5641746e2ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5641746e344c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x5641747a610e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5641746cd77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5641746c86fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5641746d57c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x5641746e2dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5641746c86fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5641746d57c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5641746c55c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5641746c4094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5641746d5519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5641746c55c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5641746d57c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5641746c5312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5641746c4094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5641746d5519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5641746c6128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5641746c4094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5641746c3d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5641746c3d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x56417477107b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x56417479dfca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x56417479a353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x56417479216a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x56417479205c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x564174791297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x564174764f07]
=================================
[dgx13:86105:0:86105] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  86105) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fa27c52707d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7fa27c527274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7fa27c52743a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fa30f60f420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fa27c5a66b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fa27c5cf839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fa27c4e13df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fa27c4e4838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fa27c5304a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fa27c4e35dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fa27c5a38da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fa27c65c06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55d4810b66fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d4810b2094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d4810c3519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d4810b35c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x55d481166162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fa28f7a41e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55d4810bb77c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55d48106dd05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55d4810ba7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55d4810b8929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d4810c37c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d4810b35c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d4810c37c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d4810b35c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d4810c37c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d4810b35c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d4810c37c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d4810b35c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d4810b2094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d4810c3519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55d4810b4128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d4810b2094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55d4810d0ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55d4810d144c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55d48119410e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55d4810bb77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55d4810b66fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d4810c37c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55d4810d0dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55d4810b66fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d4810c37c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d4810b35c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d4810b2094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d4810c3519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d4810b35c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d4810c37c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55d4810b3312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d4810b2094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d4810c3519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55d4810b4128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d4810b2094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55d4810b1d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55d4810b1d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55d48115f07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55d48118bfca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55d481188353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55d48118016a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55d48118005c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55d48117f297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55d481152f07]
=================================
[dgx13:86111:0:86111] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  86111) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f598c06807d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f598c068274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f598c06843a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f5a1f13c420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f598c0e76b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f598c110839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f598c0223df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f598c025838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f598c0714a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f598c0245dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f598c0e48da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f598c19d06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55a2157ab6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55a2157a7094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a2157b8519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a2157a85c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x55a21585b162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f599f2d11e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55a2157b077c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55a215762d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55a2157af7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55a2157ad929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a2157b87c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a2157a85c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a2157b87c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a2157a85c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a2157b87c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a2157a85c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a2157b87c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a2157a85c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55a2157a7094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a2157b8519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55a2157a9128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55a2157a7094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55a2157c5ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55a2157c644c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55a21588910e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55a2157b077c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55a2157ab6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a2157b87c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55a2157c5dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55a2157ab6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a2157b87c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a2157a85c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55a2157a7094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a2157b8519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a2157a85c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a2157b87c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55a2157a8312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55a2157a7094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a2157b8519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55a2157a9128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55a2157a7094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55a2157a6d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55a2157a6d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55a21585407b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55a215880fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55a21587d353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55a21587516a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55a21587505c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55a215874297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55a215847f07]
=================================
[dgx13:86114:0:86114] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  86114) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fa64361c07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7fa64361c274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7fa64361c43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fa6e8735420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fa64369b6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fa6436c4839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fa6435d63df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fa6435d9838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fa6436254a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fa6435d85dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fa6436988da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fa64375106a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x564c5319c6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x564c53198094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x564c531a9519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564c531995c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x564c531a97c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x564c531b6e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x564c532c1b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x564c53153d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x564c531a07f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x564c5319e929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x564c531a97c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564c531995c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x564c531a97c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564c531995c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x564c531a97c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564c531995c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x564c531a97c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564c531995c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x564c53198094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x564c531a9519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x564c5319a128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x564c53198094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x564c531b6ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x564c531b744c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x564c5327a10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x564c531a177c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x564c5319c6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x564c531a97c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x564c531b6dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x564c5319c6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x564c531a97c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564c531995c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x564c53198094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x564c531a9519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564c531995c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x564c531a97c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x564c53199312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x564c53198094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x564c531a9519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x564c5319a128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x564c53198094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x564c53197d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x564c53197d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x564c5324507b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x564c53271fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x564c5326e353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x564c5326616a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x564c5326605c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x564c53265297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x564c53238f07]
=================================
[dgx13:86090:0:86090] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:86108:0:86108] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  86090) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f0a2d2af07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f0a2d2af274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f0a2d2af43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f0ad2396420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f0a2d32e6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f0a2d357839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f0a2d2693df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f0a2d26c838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f0a2d2b84a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f0a2d26b5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f0a2d32b8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f0a2d3e406a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55d1bb3b46fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d1bb3b0094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d1bb3c1519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d1bb3b15c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d1bb3c17c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55d1bb3cee83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55d1bb4d9b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55d1bb36bd05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55d1bb3b87f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55d1bb3b6929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d1bb3c17c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d1bb3b15c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d1bb3c17c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d1bb3b15c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d1bb3c17c2]
