/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 36069 instead
  warnings.warn(
2023-05-02 05:55:03,243 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-02 05:55:03,243 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-02 05:55:03,245 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-02 05:55:03,245 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-02 05:55:03,314 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-02 05:55:03,314 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-02 05:55:03,315 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-02 05:55:03,315 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-02 05:55:03,316 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-02 05:55:03,316 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-02 05:55:03,321 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-02 05:55:03,321 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-02 05:55:03,351 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-02 05:55:03,352 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-02 05:55:03,358 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-02 05:55:03,358 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:805  :0:805] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x563801a1081b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x563801a20ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x563801a1081b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x563801a0f27a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x563801a20c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x563801a14fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x563801a0f27a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x563801a2e935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x563801a2f104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x563801af5fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x563801a192bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x563801a141bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x563801a20ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x563801a2ec72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x563801a141bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x563801a20ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x563801a1081b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x563801a0f27a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x563801a20c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x563801a1081b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x563801a20ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x563801a10568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x563801a0f27a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x563801a20c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x563801a113cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x563801a0f27a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x563801a0ef07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x563801a0eeb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x563801abf8bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x563801aedadc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x563801ae9c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x563801ae17ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x563801ae16bd]
=================================
[dgx13:812  :0:812] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    812) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f3801b96c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7f3801b96dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7f3801b97134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f38a7015420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f3801c20aa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f3801c51b48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f3801b47427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f3801b47a08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f3801b49f2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f3801ba1539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f3801b49fdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f3801c1d28a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f3801cdb6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55de6c87cb08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55de6c86d112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55de6c86627a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55de6c877c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55de6c86781b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55de6c877ef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55de6c885a16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55de6c9959b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55de6c823817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55de6c86ef83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55de6c86cd36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55de6c877ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55de6c86781b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55de6c877ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55de6c86781b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55de6c877ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55de6c86781b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55de6c877ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55de6c86781b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55de6c86627a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55de6c877c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55de6c86bfa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55de6c86627a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55de6c885935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55de6c886104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55de6c94cfc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55de6c8702bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55de6c86b1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55de6c877ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55de6c885c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55de6c86b1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55de6c877ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55de6c86781b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55de6c86627a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55de6c877c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55de6c86781b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55de6c877ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55de6c867568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55de6c86627a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55de6c877c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55de6c8683cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55de6c86627a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55de6c865f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55de6c865eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55de6c9168bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55de6c944adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55de6c940c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55de6c9387ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55de6c9386bd]
=================================
2023-05-02 05:55:06,526 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:59989
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f3c78243140, tag: 0xecf0bf1ad3512641, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f3c78243140, tag: 0xecf0bf1ad3512641, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-05-02 05:55:06,527 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:44411 -> ucx://127.0.0.1:59989
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f8b251fe280, tag: 0xc2f54baf081e6726, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-02 05:55:06,528 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:52667 -> ucx://127.0.0.1:59989
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f3c78243240, tag: 0xf95d7be8ca25eac9, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-02 05:55:06,529 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:44411 -> ucx://127.0.0.1:43465
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f8b251fe380, tag: 0xba6fc9c99e2c203f, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-02 05:55:06,529 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:43465
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7f3c78243100, tag: 0xad4b4ceb50c3d03e, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7f3c78243100, tag: 0xad4b4ceb50c3d03e, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-05-02 05:55:06,529 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:43465
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f8b251fe1c0, tag: 0x1082017554351acf, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f8b251fe1c0, tag: 0x1082017554351acf, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-05-02 05:55:06,530 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:59989
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f8b251fe140, tag: 0x4a3e60387a39e842, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f8b251fe140, tag: 0x4a3e60387a39e842, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-05-02 05:55:06,530 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:43465
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2907, in get_data_from_worker
    await comm.write("OK")
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 289, in write
    raise CommClosedError("Endpoint is closed -- unable to send message")
distributed.comm.core.CommClosedError: Endpoint is closed -- unable to send message
Task exception was never retrieved
future: <Task finished name='Task-332' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:128> exception=UCXError('<stream_recv>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 143, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 52, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer
2023-05-02 05:55:06,532 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:59989
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1022, in send_recv
    await comm.write(msg, serializers=serializers, on_error="raise")
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 289, in write
    raise CommClosedError("Endpoint is closed -- unable to send message")
distributed.comm.core.CommClosedError: Endpoint is closed -- unable to send message
2023-05-02 05:55:06,550 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:59989
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
