[dgx13:95403:0:95403] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  95403) ====
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x559e8ce3c232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x559e8ce3afb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559e8ce4c469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x559e8ce3d042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x559e8ce3afb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x559e8ce3ac88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x559e8ce3ac39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x559e8cee82cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x559e8cf156ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x559e8cf11a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x559e8cf0987a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x559e8cf0976c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x559e8cf089a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x559e8cedc107]
=================================
[dgx13:95397:0:95397] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  95397) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f62389e507d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f62389e5274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f62389e543a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f62716be420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f6238a646b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f6238a8d839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f623899f3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f62389a2838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f62389ee4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f62389a15dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f6238a618da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f6238b1a06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55ba375063f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55ba37500fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ba37512469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ba375024e6]
16  /opt/conda/envs/gdf/bin/python(+0x1e26d2) [0x55ba375b56d2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f6264ca71e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55ba3750a6ac]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55ba374c53ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55ba37509723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55ba37507929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55ba37512712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ba375024e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55ba37512712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ba375024e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55ba37512712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ba375024e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55ba37512712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ba375024e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55ba37500fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ba37512469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55ba37503042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55ba37500fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55ba3751f8cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55ba3752004c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55ba375e380e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55ba3750a6ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55ba375063f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55ba37512712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55ba3751f9ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55ba375063f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55ba37512712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ba375024e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55ba37500fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ba37512469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ba375024e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55ba37512712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55ba37502232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55ba37500fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ba37512469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55ba37503042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55ba37500fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55ba37500c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55ba37500c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55ba375ae2cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55ba375db6ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55ba375d7a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55ba375cf87a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55ba375cf76c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55ba375ce9a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55ba375a2107]
=================================
[dgx13:95419:0:95419] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:95392:0:95392] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  95419) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fd3b57ef07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7fd3b57ef274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7fd3b57ef43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fd3f24eb420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fd3b586e6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fd3b5897839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fd3b57a93df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fd3b57ac838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fd3b57f84a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fd3b57ab5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fd3b586b8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fd3b592406a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5634e4d213f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5634e4d1bfb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5634e4d2d469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5634e4d1d4e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5634e4d2d712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x5634e4d3aa83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x5634e4e4619c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x5634e4ce03ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x5634e4d24723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x5634e4d22929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5634e4d2d712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5634e4d1d4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5634e4d2d712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5634e4d1d4e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5634e4d2d712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5634e4d1d4e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5634e4d2d712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5634e4d1d4e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5634e4d1bfb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5634e4d2d469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5634e4d1e042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5634e4d1bfb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x5634e4d3a8cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5634e4d3b04c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x5634e4dfe80e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5634e4d256ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5634e4d213f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5634e4d2d712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x5634e4d3a9ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5634e4d213f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5634e4d2d712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5634e4d1d4e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5634e4d1bfb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5634e4d2d469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5634e4d1d4e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5634e4d2d712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5634e4d1d232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5634e4d1bfb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5634e4d2d469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5634e4d1e042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5634e4d1bfb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5634e4d1bc88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5634e4d1bc39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5634e4dc92cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x5634e4df66ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x5634e4df2a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5634e4dea87a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5634e4dea76c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5634e4de99a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5634e4dbd107]
=================================
==== backtrace (tid:  95392) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f9ae4ae207d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f9ae4ae2274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f9ae4ae243a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f9b1d7ec420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f9ae4b616b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f9ae4b8a839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f9ae4a9c3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f9ae4a9f838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f9ae4aeb4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f9ae4a9e5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f9ae4b5e8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f9ae4c1706a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x560e3b51e3f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x560e3b518fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560e3b52a469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560e3b51a4e6]
16  /opt/conda/envs/gdf/bin/python(+0x1e26d2) [0x560e3b5cd6d2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f9b10dd61e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x560e3b5226ac]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x560e3b4dd3ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x560e3b521723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x560e3b51f929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x560e3b52a712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560e3b51a4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x560e3b52a712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560e3b51a4e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x560e3b52a712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560e3b51a4e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x560e3b52a712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560e3b51a4e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x560e3b518fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560e3b52a469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x560e3b51b042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x560e3b518fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x560e3b5378cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x560e3b53804c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x560e3b5fb80e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x560e3b5226ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x560e3b51e3f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x560e3b52a712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x560e3b5379ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x560e3b51e3f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x560e3b52a712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560e3b51a4e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x560e3b518fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560e3b52a469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560e3b51a4e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x560e3b52a712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x560e3b51a232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x560e3b518fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560e3b52a469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x560e3b51b042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x560e3b518fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x560e3b518c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x560e3b518c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x560e3b5c62cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x560e3b5f36ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x560e3b5efa63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x560e3b5e787a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x560e3b5e776c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x560e3b5e69a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x560e3b5ba107]
=================================
[dgx13:95412:0:95412] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  95412) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f3ee484907d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f3ee4849274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f3ee484943a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f3f0f518420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f3ee48c86b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f3ee48f1839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f3ee48033df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f3ee4806838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f3ee48524a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f3ee48055dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f3ee48c58da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f3ee497e06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x559e52e8b3f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x559e52e85fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559e52e97469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559e52e874e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559e52e97712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x559e52ea4a83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x559e52fb019c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x559e52e4a3ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x559e52e8e723]
