2023-07-11 06:00:59,984 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-11 06:00:59,984 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-11 06:01:00,093 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-11 06:01:00,093 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-11 06:01:00,147 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-11 06:01:00,147 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-11 06:01:00,148 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-11 06:01:00,148 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-11 06:01:00,152 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-11 06:01:00,152 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-11 06:01:00,159 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-11 06:01:00,159 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-11 06:01:00,161 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-11 06:01:00,161 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-11 06:01:00,170 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-11 06:01:00,170 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:76019:0:76019] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76019) ====
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55a60775d935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55a60775e104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55a607824fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55a6077482bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55a6077431bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a60774fef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55a60775dc72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55a6077431bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a60774fef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a60773f81b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55a60773e27a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55a60774fc05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a60773f81b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a60774fef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55a60773f568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55a60773e27a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55a60774fc05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55a6077403cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55a60773e27a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55a60773df07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55a60773deb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55a6077ee8bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55a60781cadc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55a607818c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55a6078107ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55a6078106bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55a60780f8a2]
=================================
[dgx13:76037:0:76037] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76037) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fb190b04ced]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2aee4) [0x7fb190b04ee4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b0aa) [0x7fb190b050aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fb22223c420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fb190b846f4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fb190baca49]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2045f) [0x7fb190abe45f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x238c8) [0x7fb190ac18c8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fb190b0e399]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fb190ac065d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fb190b8152a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7fb190c3617a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55720bb8bb08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55720bb7c112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55720bb7527a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55720bb86c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55720bb7681b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55720bb86ef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55720bb94a16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55720bca49b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55720bb32817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55720bb7df83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55720bb7bd36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55720bb86ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55720bb7681b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55720bb86ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55720bb7681b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55720bb86ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55720bb7681b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55720bb86ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55720bb7681b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55720bb7527a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55720bb86c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55720bb7afa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55720bb7527a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55720bb94935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55720bb95104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55720bc5bfc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55720bb7f2bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55720bb7a1bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55720bb86ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55720bb94c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55720bb7a1bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55720bb86ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55720bb7681b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55720bb7527a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55720bb86c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55720bb7681b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55720bb86ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55720bb76568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55720bb7527a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55720bb86c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55720bb773cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55720bb7527a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55720bb74f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55720bb74eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55720bc258bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55720bc53adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55720bc4fc24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55720bc477ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55720bc476bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55720bc468a2]
=================================
[dgx13:76031:0:76031] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76031) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fc179cc4ced]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2aee4) [0x7fc179cc4ee4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b0aa) [0x7fc179cc50aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fc21d3f2420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fc179d446f4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fc179d6ca49]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2045f) [0x7fc179c7e45f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x238c8) [0x7fc179c818c8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fc179cce399]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fc179c8065d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fc179d4152a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7fc179df617a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55b921d3eb08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55b921d2f112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b921d2827a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55b921d39c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b921d2981b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b921d39ef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55b921d47a16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55b921e579b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55b921ce5817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55b921d30f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55b921d2ed36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b921d39ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b921d2981b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b921d39ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b921d2981b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b921d39ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b921d2981b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b921d39ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b921d2981b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b921d2827a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55b921d39c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55b921d2dfa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b921d2827a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55b921d47935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55b921d48104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55b921e0efc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55b921d322bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55b921d2d1bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b921d39ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55b921d47c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55b921d2d1bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b921d39ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b921d2981b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b921d2827a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55b921d39c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b921d2981b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b921d39ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55b921d29568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b921d2827a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55b921d39c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55b921d2a3cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b921d2827a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55b921d27f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55b921d27eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55b921dd88bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55b921e06adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55b921e02c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55b921dfa7ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55b921dfa6bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55b921df98a2]
=================================
[dgx13:76023:0:76023] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76023) ====
