[dgx13:86315:0:86315] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86315) ====
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55c532d56184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c532d67559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55c532d58162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55c532d56184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55c532d749fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55c532d7517c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55c532e389ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55c532d5f7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55c532d5b516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c532d67802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55c532d74adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55c532d5b516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c532d67802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c532d57606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55c532d56184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c532d67559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c532d57606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c532d67802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55c532d57352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55c532d56184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c532d67559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55c532d58162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55c532d56184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55c532d55e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55c532d55e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55c532e034ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55c532e3087a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55c532e2cc03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55c532e24a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55c532e2490c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55c532e23b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55c532df72e7]
=================================
[dgx13:86307:0:86307] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86307) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f499405cefd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7f499405d0f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7f499405d2ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f49bfb7b420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f4981eca7d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f4981ef328d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7f4981e638df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7f4981e66ab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f4994066649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f4981e65bcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f4981ec76da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f4981f8606a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55cdfd475516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55cdfd470184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55cdfd481559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cdfd471606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x55cdfd5248a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f49a9f871e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55cdfd4797ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55cdfd43466c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55cdfd478833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55cdfd476824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55cdfd481802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cdfd471606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55cdfd481802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cdfd471606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55cdfd481802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cdfd471606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55cdfd481802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cdfd471606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55cdfd470184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55cdfd481559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55cdfd472162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55cdfd470184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55cdfd48e9fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55cdfd48f17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55cdfd5529ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55cdfd4797ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55cdfd475516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55cdfd481802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55cdfd48eadc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55cdfd475516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55cdfd481802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cdfd471606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55cdfd470184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55cdfd481559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cdfd471606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55cdfd481802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55cdfd471352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55cdfd470184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55cdfd481559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55cdfd472162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55cdfd470184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55cdfd46fe58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55cdfd46fe09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55cdfd51d4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55cdfd54a87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55cdfd546c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55cdfd53ea1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55cdfd53e90c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55cdfd53db47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55cdfd5112e7]
=================================
[dgx13:86303:0:86303] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86303) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fb2e1c5eefd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7fb2e1c5f0f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7fb2e1c5f2ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fb31d920420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fb2e1ce07d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fb2e1d0928d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7fb2e1c178df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7fb2e1c1aab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fb2e1c68649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fb2e1c19bcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fb2e1cdd6da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fb2e1d9c06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55e283d77516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55e283d72184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e283d83559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e283d73606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55e283d83802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x55e283d90bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x55e283e9c42c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55e283d3666c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55e283d7a833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55e283d78824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55e283d83802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e283d73606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55e283d83802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e283d73606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55e283d83802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e283d73606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55e283d83802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e283d73606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55e283d72184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e283d83559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55e283d74162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55e283d72184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55e283d909fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55e283d9117c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55e283e549ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55e283d7b7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55e283d77516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55e283d83802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55e283d90adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55e283d77516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55e283d83802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e283d73606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55e283d72184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e283d83559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e283d73606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55e283d83802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55e283d73352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55e283d72184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e283d83559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55e283d74162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55e283d72184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55e283d71e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55e283d71e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55e283e1f4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55e283e4c87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55e283e48c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55e283e40a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55e283e4090c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55e283e3fb47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55e283e132e7]
=================================
[dgx13:86299:0:86299] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86299) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f4379ac7efd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7f4379ac80f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7f4379ac82ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f43b7787420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f4379b497d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f4379b7228d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7f4379a808df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7f4379a83ab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f4379ad1649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f4379a82bcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f4379b466da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f4379c0506a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55567e23b516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55567e236184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55567e247559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55567e237606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x55567e2ea8a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f43a1b971e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55567e23f7ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55567e1fa66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55567e23e833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55567e23c824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55567e247802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55567e237606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55567e247802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55567e237606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55567e247802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55567e237606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55567e247802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55567e237606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55567e236184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55567e247559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55567e238162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55567e236184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55567e2549fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55567e25517c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55567e3189ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55567e23f7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55567e23b516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55567e247802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55567e254adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55567e23b516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55567e247802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55567e237606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55567e236184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55567e247559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55567e237606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55567e247802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55567e237352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55567e236184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55567e247559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55567e238162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55567e236184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55567e235e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55567e235e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55567e2e34ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55567e31087a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55567e30cc03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55567e304a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55567e30490c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55567e303b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55567e2d72e7]
=================================
[dgx13:86294:0:86294] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86294) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fe9816e4efd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7fe9816e50f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7fe9816e52ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fe9bf20e420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fe9817667d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fe98178f28d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7fe98169d8df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7fe9816a0ab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fe9816ee649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fe98169fbcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fe9817636da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fe98182206a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55fbdf086516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55fbdf081184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55fbdf092559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55fbdf082606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55fbdf092802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x55fbdf09fbb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x55fbdf1ab42c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55fbdf04566c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55fbdf089833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55fbdf087824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55fbdf092802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55fbdf082606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55fbdf092802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55fbdf082606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55fbdf092802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55fbdf082606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55fbdf092802]
