2023-06-01 05:58:57,049 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-01 05:58:57,049 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-01 05:58:57,051 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-01 05:58:57,052 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-01 05:58:57,053 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-01 05:58:57,053 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-01 05:58:57,065 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-01 05:58:57,065 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-01 05:58:57,070 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-01 05:58:57,070 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-01 05:58:57,079 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-01 05:58:57,079 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-01 05:58:57,094 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-01 05:58:57,094 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-01 05:58:57,108 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-01 05:58:57,109 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:77357:0:77357] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  77357) ====
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55861abac27a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55861abbdc05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55861abad81b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55861abbdef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55861abcba16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55861acdb9b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55861ab69817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55861abb4f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55861abb2d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55861abbdef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55861abad81b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55861abbdef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55861abad81b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55861abbdef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55861abad81b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55861abbdef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55861abad81b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55861abac27a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55861abbdc05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55861abb1fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55861abac27a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55861abcb935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55861abcc104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55861ac92fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55861abb62bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55861abb11bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55861abbdef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55861abcbc72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55861abb11bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55861abbdef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55861abad81b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55861abac27a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55861abbdc05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55861abad81b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55861abbdef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55861abad568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55861abac27a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55861abbdc05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55861abae3cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55861abac27a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55861ababf07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55861ababeb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55861ac5c8bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55861ac8aadc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55861ac86c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55861ac7e7ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55861ac7e6bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55861ac7d8a2]
=================================
[dgx13:77351:0:77351] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  77351) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fdb91fcaebd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b0b4) [0x7fdb91fcb0b4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b27a) [0x7fdb91fcb27a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fdc38996420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fdb98055bd4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fdb9807cf19]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2033f) [0x7fdb91f8433f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x237a8) [0x7fdb91f877a8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fdb91fd42e9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fdb91f8653d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fdb98052daa]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7fdb9810417a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x561d92135b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x561d92126112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x561d9211f27a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x561d92130c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x561d9212081b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x561d92130ef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x561d9213ea16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x561d9224e9b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x561d920dc817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x561d92127f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x561d92125d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x561d92130ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x561d9212081b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x561d92130ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x561d9212081b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x561d92130ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x561d9212081b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x561d92130ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x561d9212081b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x561d9211f27a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x561d92130c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x561d92124fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x561d9211f27a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x561d9213e935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x561d9213f104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x561d92205fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x561d921292bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x561d921241bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x561d92130ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x561d9213ec72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x561d921241bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x561d92130ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x561d9212081b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x561d9211f27a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x561d92130c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x561d9212081b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x561d92130ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x561d92120568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x561d9211f27a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x561d92130c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x561d921213cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x561d9211f27a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x561d9211ef07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x561d9211eeb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x561d921cf8bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x561d921fdadc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x561d921f9c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x561d921f17ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x561d921f16bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x561d921f08a2]
=================================
[dgx13:77354:0:77354] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  77354) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f3ef475cebd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b0b4) [0x7f3ef475d0b4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b27a) [0x7f3ef475d27a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f3f8712b420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f3ef47dbbd4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f3ef4802f19]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2033f) [0x7f3ef471633f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x237a8) [0x7f3ef47197a8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f3ef47662e9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f3ef471853d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f3ef47d8daa]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f3ef488a17a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55820f1b0b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55820f1a1112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55820f19a27a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55820f1abc05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55820f19b81b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55820f1abef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55820f1b9a16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55820f2c99b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55820f157817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55820f1a2f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55820f1a0d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55820f1abef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55820f19b81b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55820f1abef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55820f19b81b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55820f1abef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55820f19b81b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55820f1abef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55820f19b81b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55820f19a27a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55820f1abc05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55820f19ffa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55820f19a27a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55820f1b9935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55820f1ba104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55820f280fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55820f1a42bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55820f19f1bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55820f1abef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55820f1b9c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55820f19f1bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55820f1abef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55820f19b81b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55820f19a27a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55820f1abc05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55820f19b81b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55820f1abef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55820f19b568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55820f19a27a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55820f1abc05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55820f19c3cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55820f19a27a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55820f199f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55820f199eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55820f24a8bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55820f278adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55820f274c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55820f26c7ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55820f26c6bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55820f26b8a2]
=================================
[dgx13:77344:0:77344] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:77336:0:77336] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  77344) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f25e34f5ebd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b0b4) [0x7f25e34f60b4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b27a) [0x7f25e34f627a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f2687edd420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f25e3574bd4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f25e359bf19]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2033f) [0x7f25e34af33f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x237a8) [0x7f25e34b27a8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f25e34ff2e9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f25e34b153d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f25e3571daa]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f25e362317a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x560a75009b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x560a74ffa112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x560a74ff327a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x560a75004c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x560a74ff481b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560a75004ef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x560a75012a16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x560a751229b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x560a74fb0817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x560a74ffbf83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x560a74ff9d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560a75004ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x560a74ff481b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560a75004ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x560a74ff481b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560a75004ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x560a74ff481b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560a75004ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x560a74ff481b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x560a74ff327a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x560a75004c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x560a74ff8fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x560a74ff327a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x560a75012935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x560a75013104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x560a750d9fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x560a74ffd2bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x560a74ff81bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560a75004ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x560a75012c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x560a74ff81bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560a75004ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x560a74ff481b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x560a74ff327a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x560a75004c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x560a74ff481b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560a75004ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x560a74ff4568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x560a74ff327a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x560a75004c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x560a74ff53cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x560a74ff327a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x560a74ff2f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x560a74ff2eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x560a750a38bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x560a750d1adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x560a750cdc24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x560a750c57ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x560a750c56bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x560a750c48a2]
=================================
==== backtrace (tid:  77336) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f6df543eebd]
