/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 38947 instead
  warnings.warn(
[dgx13:93158:0:93158] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  93158) ====
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d40c5304e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55d40c52efb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d40c540469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d40c5304e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55d40c540712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55d40c530232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55d40c52efb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d40c540469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55d40c531042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55d40c52efb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55d40c52ec88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55d40c52ec39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55d40c5dc2cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55d40c6096ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55d40c605a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55d40c5fd87a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55d40c5fd76c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55d40c5fc9a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55d40c5d0107]
=================================
[dgx13:93161:0:93161] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  93161) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7efc04efbf0d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c104) [0x7efc04efc104]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ca) [0x7efc04efc2ca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7efca6586420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7efc04f7d827]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7efc04fa635d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2093f) [0x7efc04eb493f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23b18) [0x7efc04eb7b18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7efc04f05809]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7efc04eb6c2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7efc04f7a71a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7efc0503906a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55baef2e63f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55baef2e0fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55baef2f2469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55baef2e24e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55baef2f2712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x55baef2ffa83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x55baef40b19c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55baef2a53ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55baef2e9723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55baef2e7929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55baef2f2712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55baef2e24e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55baef2f2712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55baef2e24e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55baef2f2712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55baef2e24e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55baef2f2712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55baef2e24e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55baef2e0fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55baef2f2469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55baef2e3042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55baef2e0fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55baef2ff8cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55baef30004c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55baef3c380e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55baef2ea6ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55baef2e63f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55baef2f2712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55baef2ff9ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55baef2e63f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55baef2f2712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55baef2e24e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55baef2e0fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55baef2f2469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55baef2e24e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55baef2f2712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55baef2e2232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55baef2e0fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55baef2f2469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55baef2e3042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55baef2e0fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55baef2e0c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55baef2e0c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55baef38e2cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55baef3bb6ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55baef3b7a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55baef3af87a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55baef3af76c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55baef3ae9a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55baef382107]
=================================
[dgx13:93169:0:93169] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
[dgx13:93153:0:93153] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  93169) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7ff1e8243f0d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c104) [0x7ff1e8244104]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ca) [0x7ff1e82442ca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7ff27b8d4420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7ff1e82c5827]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7ff1e82ee35d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2093f) [0x7ff1e81fc93f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23b18) [0x7ff1e81ffb18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7ff1e824d809]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7ff1e81fec2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7ff1e82c271a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7ff1e838106a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55eb013df3f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55eb013d9fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55eb013eb469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55eb013db4e6]
16  /opt/conda/envs/gdf/bin/python(+0x1e26d2) [0x55eb0148e6d2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7ff27189f1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55eb013e36ac]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55eb0139e3ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55eb013e2723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55eb013e0929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55eb013eb712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55eb013db4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55eb013eb712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55eb013db4e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55eb013eb712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55eb013db4e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55eb013eb712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55eb013db4e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55eb013d9fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55eb013eb469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55eb013dc042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55eb013d9fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55eb013f88cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55eb013f904c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55eb014bc80e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55eb013e36ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55eb013df3f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55eb013eb712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55eb013f89ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55eb013df3f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55eb013eb712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55eb013db4e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55eb013d9fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55eb013eb469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55eb013db4e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55eb013eb712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55eb013db232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55eb013d9fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55eb013eb469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55eb013dc042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55eb013d9fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55eb013d9c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55eb013d9c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55eb014872cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55eb014b46ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55eb014b0a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55eb014a887a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55eb014a876c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55eb014a79a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55eb0147b107]
=================================
==== backtrace (tid:  93153) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fc10c52ff0d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c104) [0x7fc10c530104]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ca) [0x7fc10c5302ca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fc1adbbb420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fc10c5b1827]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fc10c5da35d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2093f) [0x7fc10c4e893f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23b18) [0x7fc10c4ebb18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fc10c539809]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fc10c4eac2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fc10c5ae71a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fc10c66d06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56485e6b43f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56485e6aefb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56485e6c0469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56485e6b04e6]
16  /opt/conda/envs/gdf/bin/python(+0x1e26d2) [0x56485e7636d2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fc1a3b901e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x56485e6b86ac]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x56485e6733ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x56485e6b7723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x56485e6b5929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56485e6c0712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56485e6b04e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56485e6c0712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56485e6b04e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56485e6c0712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56485e6b04e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56485e6c0712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56485e6b04e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56485e6aefb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56485e6c0469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x56485e6b1042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56485e6aefb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x56485e6cd8cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x56485e6ce04c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x56485e79180e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x56485e6b86ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56485e6b43f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56485e6c0712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x56485e6cd9ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56485e6b43f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56485e6c0712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56485e6b04e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56485e6aefb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56485e6c0469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56485e6b04e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56485e6c0712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x56485e6b0232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56485e6aefb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56485e6c0469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x56485e6b1042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56485e6aefb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x56485e6aec88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x56485e6aec39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x56485e75c2cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x56485e7896ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x56485e785a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x56485e77d87a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x56485e77d76c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x56485e77c9a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x56485e750107]
=================================
[dgx13:93147:0:93147] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  93147) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fbba46e6f0d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c104) [0x7fbba46e7104]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ca) [0x7fbba46e72ca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fbc45d8b420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fbba4768827]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fbba479135d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2093f) [0x7fbba469f93f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23b18) [0x7fbba46a2b18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fbba46f0809]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fbba46a1c2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fbba476571a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fbba482406a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5600c588d3f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5600c5887fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5600c5899469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5600c58894e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5600c5899712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x5600c58a6a83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x5600c59b219c]
