2023-07-31 07:08:19,823 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-31 07:08:19,823 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-31 07:08:19,827 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-31 07:08:19,827 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-31 07:08:19,877 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-31 07:08:19,877 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-31 07:08:19,880 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-31 07:08:19,880 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-31 07:08:19,906 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-31 07:08:19,907 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-31 07:08:19,923 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-31 07:08:19,923 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-31 07:08:19,928 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-31 07:08:19,928 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-31 07:08:19,943 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-31 07:08:19,943 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:66180:0:66180] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  66180) ====
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56046e509ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x56046e4f9568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56046e4f827a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56046e509c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x56046e4fa3cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56046e4f827a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x56046e4f7f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x56046e4f7eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x56046e5a88bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x56046e5d6adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x56046e5d2c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x56046e5ca7ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x56046e5ca6bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x56046e5c98a2]
=================================
[dgx13:66176:0:66176] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  66176) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fbf10a18ced]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2aee4) [0x7fbf10a18ee4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b0aa) [0x7fbf10a190aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fbfa2261420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fbf10a986f4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fbf10ac0a49]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2045f) [0x7fbf109d245f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23548) [0x7fbf109d5548]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fbf10a22399]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fbf109d465d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fbf10a9552a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7fbf10b4a17a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x561f94d12b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x561f94d03112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x561f94cfc27a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x561f94d0dc05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x561f94cfd81b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x561f94d0def3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x561f94d1ba16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x561f94e2b9b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x561f94cb9817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x561f94d04f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x561f94d02d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x561f94d0def3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x561f94cfd81b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x561f94d0def3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x561f94cfd81b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x561f94d0def3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x561f94cfd81b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x561f94d0def3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x561f94cfd81b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x561f94cfc27a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x561f94d0dc05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x561f94d01fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x561f94cfc27a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x561f94d1b935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x561f94d1c104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x561f94de2fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x561f94d062bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x561f94d011bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x561f94d0def3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x561f94d1bc72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x561f94d011bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x561f94d0def3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x561f94cfd81b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x561f94cfc27a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x561f94d0dc05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x561f94cfd81b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x561f94d0def3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x561f94cfd568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x561f94cfc27a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x561f94d0dc05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x561f94cfe3cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x561f94cfc27a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x561f94cfbf07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x561f94cfbeb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x561f94dac8bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x561f94ddaadc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x561f94dd6c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x561f94dce7ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x561f94dce6bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x561f94dcd8a2]
=================================
[dgx13:66163:0:66163] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  66163) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f2cf7863ced]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2aee4) [0x7f2cf7863ee4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b0aa) [0x7f2cf78640aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f2daef6f420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f2cf78e36f4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f2cf790ba49]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2045f) [0x7f2cf781d45f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23548) [0x7f2cf7820548]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f2cf786d399]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f2cf781f65d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f2cf78e052a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f2cf799517a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55e43e687b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55e43e678112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e43e67127a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e43e682c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e43e67281b]
17  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x55e43e69770e]
18  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f2d2faf52fe]
19  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55e43e67b2bc]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55e43e62e817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55e43e679f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55e43e677d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e43e682ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e43e67281b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e43e682ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e43e67281b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e43e682ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e43e67281b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e43e682ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e43e67281b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e43e67127a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e43e682c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55e43e676fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e43e67127a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55e43e690935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55e43e691104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55e43e757fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55e43e67b2bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55e43e6761bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e43e682ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55e43e690c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55e43e6761bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e43e682ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e43e67281b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e43e67127a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e43e682c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e43e67281b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e43e682ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55e43e672568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e43e67127a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e43e682c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55e43e6733cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e43e67127a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55e43e670f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55e43e670eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55e43e7218bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55e43e74fadc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55e43e74bc24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55e43e7437ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55e43e7436bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55e43e7428a2]
=================================
[dgx13:66158:0:66158] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
[dgx13:66174:0:66174] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  66158) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f381875cced]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2aee4) [0x7f381875cee4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b0aa) [0x7f381875d0aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f38a9fb0420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f38187dc6f4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f3818804a49]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2045f) [0x7f381871645f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23548) [0x7f3818719548]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f3818766399]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f381871865d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f38187d952a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f381888e17a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55c9bc210b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55c9bc201112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c9bc1fa27a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55c9bc20bc05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c9bc1fb81b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c9bc20bef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55c9bc219a16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55c9bc3299b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55c9bc1b7817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55c9bc202f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55c9bc200d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c9bc20bef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c9bc1fb81b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c9bc20bef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c9bc1fb81b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c9bc20bef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c9bc1fb81b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c9bc20bef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c9bc1fb81b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c9bc1fa27a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55c9bc20bc05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55c9bc1fffa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c9bc1fa27a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55c9bc219935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55c9bc21a104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55c9bc2e0fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55c9bc2042bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55c9bc1ff1bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c9bc20bef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55c9bc219c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55c9bc1ff1bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c9bc20bef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c9bc1fb81b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c9bc1fa27a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55c9bc20bc05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c9bc1fb81b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c9bc20bef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55c9bc1fb568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c9bc1fa27a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55c9bc20bc05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55c9bc1fc3cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c9bc1fa27a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55c9bc1f9f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55c9bc1f9eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55c9bc2aa8bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55c9bc2d8adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55c9bc2d4c24]
