2023-04-27 06:14:05,456 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-27 06:14:05,456 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-27 06:14:05,489 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-27 06:14:05,489 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-27 06:14:05,492 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-27 06:14:05,492 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-27 06:14:05,530 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-27 06:14:05,530 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-27 06:14:05,545 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-27 06:14:05,545 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-27 06:14:05,550 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-27 06:14:05,550 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-27 06:14:05,561 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-27 06:14:05,561 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-27 06:14:05,595 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-27 06:14:05,596 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:377  :0:377] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f8a4801d2fe]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x561feb8db2bc]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x561feb88e817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x561feb8d9f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x561feb8d7d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x561feb8e2ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x561feb8d281b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x561feb8e2ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x561feb8d281b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x561feb8e2ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x561feb8d281b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x561feb8e2ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x561feb8d281b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x561feb8d127a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x561feb8e2c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x561feb8d6fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x561feb8d127a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x561feb8f0935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x561feb8f1104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x561feb9b7fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x561feb8db2bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x561feb8d61bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x561feb8e2ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x561feb8f0c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x561feb8d61bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x561feb8e2ef3]
==== backtrace (tid:    359) ====
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x561feb8d281b]
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f323cb43c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7f323cb43dff]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x561feb8d127a]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7f323cb44134]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x561feb8e2c05]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f32cde26420]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x561feb8d281b]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f323cbcdaa8]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x561feb8e2ef3]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f323cbfeb48]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x561feb8d2568]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f323caf4427]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x561feb8d127a]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f323caf4a08]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x561feb8e2c05]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f323caf6f2c]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x561feb8d33cb]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f323cb4e539]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x561feb8d127a]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f323caf6fdb]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x561feb8d0f07]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f323cbca28a]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x561feb8d0eb9]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f323cc886e1]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x561feb9818bb]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55699bd2eb08]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x561feb9afadc]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55699bd1f112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55699bd1827a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55699bd29c05]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x561feb9abc24]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55699bd1981b]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x561feb9a37ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x561feb9a36bd]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55699bd29ef3]
=================================
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55699bd37a16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55699be479b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55699bcd5817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55699bd20f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55699bd1ed36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55699bd29ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55699bd1981b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55699bd29ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55699bd1981b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55699bd29ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55699bd1981b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55699bd29ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55699bd1981b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55699bd1827a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55699bd29c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55699bd1dfa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55699bd1827a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55699bd37935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55699bd38104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55699bdfefc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55699bd222bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55699bd1d1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55699bd29ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55699bd37c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55699bd1d1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55699bd29ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55699bd1981b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55699bd1827a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55699bd29c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55699bd1981b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55699bd29ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55699bd19568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55699bd1827a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55699bd29c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55699bd1a3cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55699bd1827a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55699bd17f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55699bd17eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55699bdc88bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55699bdf6adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55699bdf2c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55699bdea7ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55699bdea6bd]
=================================
[dgx13:383  :0:383] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:367  :0:367] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    367) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f3cc0a30c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7f3cc0a30dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7f3cc0a31134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f3d5fd01420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f3cc0abaaa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f3cc0aebb48]
==== backtrace (tid:    383) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7fe3f5005c1c]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f3cc09e1427]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7fe3f5005dff]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f3cc09e1a08]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7fe3f5006134]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f3cc09e3f2c]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fe4862ee420]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f3cc0a3b539]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7fe3f508faa8]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f3cc09e3fdb]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7fe3f50c0b48]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f3cc0ab728a]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7fe3f4fb6427]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f3cc0b756e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55814a273b08]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7fe3f4fb6a08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55814a264112]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7fe3f4fb8f2c]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55814a25d27a]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7fe3f5010539]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55814a26ec05]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7fe3f4fb8fdb]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55814a25e81b]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7fe3f508c28a]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x55814a28370e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f3cdf59c2fe]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55814a2672bc]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7fe3f514a6e1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55814a21a817]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x5585117afb08]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55814a265f83]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x5585117a0112]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55814a263d36]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55851179927a]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55814a26eef3]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5585117aac05]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55814a25e81b]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55851179a81b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55814a26eef3]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5585117aaef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55814a25e81b]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x5585117b8a16]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55814a26eef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55814a25e81b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55814a26eef3]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x5585118c89b1]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55814a25e81b]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x558511756817]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55814a25d27a]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x5585117a1f83]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55814a26ec05]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55851179fd36]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55814a262fa7]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5585117aaef3]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55814a25d27a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55814a27c935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55814a27d104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55814a343fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55814a2672bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55814a2621bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55814a26eef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55814a27cc72]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55851179a81b]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55814a2621bb]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5585117aaef3]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55814a26eef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55851179a81b]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55814a25e81b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55814a25d27a]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5585117aaef3]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55814a26ec05]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55851179a81b]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55814a25e81b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55814a26eef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55814a25e568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55814a25d27a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55814a26ec05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55814a25f3cb]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5585117aaef3]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55814a25d27a]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55851179a81b]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55814a25cf07]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55851179927a]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55814a25ceb9]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5585117aac05]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55814a30d8bb]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55851179efa7]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55814a33badc]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55851179927a]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55814a337c24]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x5585117b8935]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55814a32f7ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55814a32f6bd]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x5585117b9104]
=================================
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55851187ffc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5585117a32bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55851179e1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5585117aaef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x5585117b8c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55851179e1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5585117aaef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55851179a81b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55851179927a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5585117aac05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55851179a81b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5585117aaef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55851179a568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55851179927a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5585117aac05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55851179b3cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55851179927a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x558511798f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x558511798eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5585118498bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x558511877adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x558511873c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55851186b7ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55851186b6bd]
=================================
Task exception was never retrieved
