[dgx13:86341:0:86341] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  86341) ====
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x559e110a0fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x559e110a0c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x559e110a0c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x559e1114e2cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x559e1117b6ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x559e11177a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x559e1116f87a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x559e1116f76c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x559e1116e9a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x559e11142107]
=================================
==== backtrace (tid:  86328) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f38c159ff1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f38c15a0114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f38c15a02da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f3966c00420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f38c16195d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f38c163e859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7f38c155b42f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7f38c155e798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f38c15a8989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f38c155d62d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f38c1616c4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f38c16c806a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5557cab973f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5557cab91fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5557caba3469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5557cab934e6]
16  /opt/conda/envs/gdf/bin/python(+0x1e26d2) [0x5557cac466d2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f395cbdf1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5557cab9b6ac]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x5557cab563ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x5557cab9a723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x5557cab98929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5557caba3712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5557cab934e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5557caba3712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5557cab934e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5557caba3712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5557cab934e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5557caba3712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5557cab934e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5557cab91fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5557caba3469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5557cab94042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5557cab91fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x5557cabb08cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5557cabb104c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x5557cac7480e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5557cab9b6ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5557cab973f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5557caba3712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x5557cabb09ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5557cab973f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5557caba3712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5557cab934e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5557cab91fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5557caba3469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5557cab934e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5557caba3712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5557cab93232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5557cab91fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5557caba3469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5557cab94042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5557cab91fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5557cab91c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5557cab91c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5557cac3f2cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x5557cac6c6ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x5557cac68a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5557cac6087a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5557cac6076c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5557cac5f9a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5557cac33107]
=================================
[dgx13:86322:0:86322] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:86338:0:86338] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  86322) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f5565973f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f5565974114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f55659742da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f5620fb6420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f55659ed5d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f5565a12859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7f556592f42f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7f5565932798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f556597c989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f556593162d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f55659eac4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f5565a9c06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x558022a963f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x558022a90fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558022aa2469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558022a924e6]
16  /opt/conda/envs/gdf/bin/python(+0x1e26d2) [0x558022b456d2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f5616f901e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x558022a9a6ac]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x558022a553ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x558022a99723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x558022a97929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x558022aa2712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558022a924e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x558022aa2712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558022a924e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x558022aa2712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558022a924e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x558022aa2712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558022a924e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x558022a90fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558022aa2469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x558022a93042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x558022a90fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x558022aaf8cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x558022ab004c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x558022b7380e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x558022a9a6ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x558022a963f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x558022aa2712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x558022aaf9ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x558022a963f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x558022aa2712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558022a924e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x558022a90fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558022aa2469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558022a924e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x558022aa2712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x558022a92232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x558022a90fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558022aa2469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x558022a93042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x558022a90fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x558022a90c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x558022a90c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x558022b3e2cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x558022b6b6ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x558022b67a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x558022b5f87a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x558022b5f76c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x558022b5e9a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x558022b32107]
=================================
==== backtrace (tid:  86338) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f8fcf5c8f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f8fcf5c9114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f8fcf5c92da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f9080c0a420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f8fcf6425d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f8fcf667859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7f8fcf58442f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7f8fcf587798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f8fcf5d1989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f8fcf58662d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f8fcf63fc4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f8fcf6f106a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x560e80b213f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x560e80b1bfb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560e80b2d469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560e80b1d4e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x560e80b2d712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x560e80b3aa83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x560e80c4619c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x560e80ae03ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x560e80b24723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x560e80b22929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x560e80b2d712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560e80b1d4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x560e80b2d712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560e80b1d4e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x560e80b2d712]
