[dgx13:82213:0:82213] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  82213) ====
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x563118f937c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563118f835c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x563118f937c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563118f835c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x563118f937c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563118f835c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x563118f82094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563118f93519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x563118f84128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x563118f82094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x563118fa0ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x563118fa144c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x56311906410e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x563118f8b77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x563118f866fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x563118f937c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x563118fa0dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x563118f866fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x563118f937c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563118f835c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x563118f82094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563118f93519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563118f835c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x563118f937c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x563118f83312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x563118f82094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563118f93519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x563118f84128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x563118f82094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x563118f81d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x563118f81d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x56311902f07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x56311905bfca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x563119058353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x56311905016a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x56311905005c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x56311904f297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x563119022f07]
=================================
[dgx13:82203:0:82203] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  82203) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f7362f990cd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a2c4) [0x7f7362f992c4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a48a) [0x7f7362f9948a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f74036eb420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f7363018674]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f73630417f9]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f7362f533df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f7362f56838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f7362fa24f9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f7362f555dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f736301589a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7f73630d65fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55a1afd436fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55a1afd3f094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a1afd50519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a1afd405c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x55a1afdf3162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f738418d1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55a1afd4877c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55a1afcfad05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55a1afd477f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55a1afd45929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a1afd507c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a1afd405c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a1afd507c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a1afd405c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a1afd507c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a1afd405c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a1afd507c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a1afd405c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55a1afd3f094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a1afd50519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55a1afd41128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55a1afd3f094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55a1afd5dccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55a1afd5e44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55a1afe2110e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55a1afd4877c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55a1afd436fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a1afd507c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55a1afd5ddac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55a1afd436fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a1afd507c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a1afd405c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55a1afd3f094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a1afd50519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a1afd405c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a1afd507c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55a1afd40312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55a1afd3f094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a1afd50519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55a1afd41128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55a1afd3f094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55a1afd3ed68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55a1afd3ed19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55a1afdec07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55a1afe18fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55a1afe15353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55a1afe0d16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55a1afe0d05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55a1afe0c297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55a1afddff07]
=================================
[dgx13:82211:0:82211] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  82211) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fd3677860cd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a2c4) [0x7fd3677862c4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a48a) [0x7fd36778648a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fd40bed8420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fd367805674]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fd36782e7f9]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fd3677403df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fd367743838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fd36778f4f9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fd3677425dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fd36780289a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7fd3678c35fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x560c409676fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560c40963094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560c40974519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560c409645c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x560c40a17162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fd38c9791e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x560c4096c77c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x560c4091ed05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x560c4096b7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x560c40969929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560c409747c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560c409645c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560c409747c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560c409645c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560c409747c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560c409645c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560c409747c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560c409645c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560c40963094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560c40974519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x560c40965128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560c40963094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x560c40981ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x560c4098244c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x560c40a4510e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x560c4096c77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x560c409676fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560c409747c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x560c40981dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x560c409676fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560c409747c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560c409645c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560c40963094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560c40974519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560c409645c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560c409747c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x560c40964312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560c40963094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560c40974519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x560c40965128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560c40963094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x560c40962d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x560c40962d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x560c40a1007b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x560c40a3cfca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x560c40a39353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x560c40a3116a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x560c40a3105c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x560c40a30297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x560c40a03f07]
=================================
[dgx13:82199:0:82199] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  82199) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f765c0d50cd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a2c4) [0x7f765c0d52c4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a48a) [0x7f765c0d548a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f76ee82a420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f765c154674]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f765c17d7f9]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f765c08f3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f765c092838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f765c0de4f9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f765c0915dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f765c15189a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7f765c2125fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55d0155156fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d015511094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d015522519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d0155125c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d0155227c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55d01552fe83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55d01563ab2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55d0154ccd05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55d0155197f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55d015517929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d0155227c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d0155125c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d0155227c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d0155125c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d0155227c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d0155125c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d0155227c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d0155125c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d015511094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d015522519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55d015513128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d015511094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55d01552fccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55d01553044c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55d0155f310e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55d01551a77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55d0155156fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d0155227c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55d01552fdac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55d0155156fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d0155227c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d0155125c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d015511094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d015522519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d0155125c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d0155227c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55d015512312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d015511094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d015522519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55d015513128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d015511094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55d015510d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55d015510d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55d0155be07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55d0155eafca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55d0155e7353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55d0155df16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55d0155df05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55d0155de297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55d0155b1f07]
=================================
[dgx13:82207:0:82207] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  82207) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fa9fce120cd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a2c4) [0x7fa9fce122c4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a48a) [0x7fa9fce1248a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7faa9d586420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fa9fce91674]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fa9fceba7f9]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fa9fcdcc3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fa9fcdcf838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fa9fce1b4f9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fa9fcdce5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fa9fce8e89a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7fa9fcf4f5fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55b8d4fd96fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55b8d4fd5094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b8d4fe6519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b8d4fd65c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b8d4fe67c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55b8d4ff3e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55b8d50feb2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55b8d4f90d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55b8d4fdd7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55b8d4fdb929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b8d4fe67c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b8d4fd65c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b8d4fe67c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b8d4fd65c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b8d4fe67c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b8d4fd65c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b8d4fe67c2]
