[dgx13:79688:0:79688] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  79688) ====
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55631729b07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x5563172c7fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x5563172c4353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5563172bc16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5563172bc05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5563172bb297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55631728ef07]
=================================
[dgx13:79682:0:79682] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  79682) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f257466a07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f257466a274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f257466a43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f26159b9420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f25746e96b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f2574712839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f25746243df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f2574627838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f25746734a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f25746265dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f25746e68da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f257479f06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x556b18e0d6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x556b18e09094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556b18e1a519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556b18e0a5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x556b18e1a7c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x556b18e27e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x556b18f32b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x556b18dc4d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x556b18e117f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x556b18e0f929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x556b18e1a7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556b18e0a5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x556b18e1a7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556b18e0a5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x556b18e1a7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556b18e0a5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x556b18e1a7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556b18e0a5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x556b18e09094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556b18e1a519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x556b18e0b128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x556b18e09094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x556b18e27ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x556b18e2844c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x556b18eeb10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x556b18e1277c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x556b18e0d6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x556b18e1a7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x556b18e27dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x556b18e0d6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x556b18e1a7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556b18e0a5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x556b18e09094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556b18e1a519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556b18e0a5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x556b18e1a7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x556b18e0a312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x556b18e09094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556b18e1a519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x556b18e0b128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x556b18e09094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x556b18e08d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x556b18e08d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x556b18eb607b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x556b18ee2fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x556b18edf353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x556b18ed716a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x556b18ed705c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x556b18ed6297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x556b18ea9f07]
=================================
[dgx13:79675:0:79675] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  79675) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f6b9d4af07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f6b9d4af274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f6b9d4af43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f6c427fc420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f6b9d52e6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f6b9d557839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f6b9d4693df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f6b9d46c838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f6b9d4b84a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f6b9d46b5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f6b9d52b8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f6b9d5e406a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55ddfb6636fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ddfb65f094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ddfb670519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ddfb6605c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ddfb6707c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55ddfb67de83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55ddfb788b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55ddfb61ad05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55ddfb6677f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55ddfb665929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ddfb6707c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ddfb6605c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ddfb6707c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ddfb6605c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ddfb6707c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ddfb6605c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ddfb6707c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ddfb6605c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ddfb65f094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ddfb670519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55ddfb661128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ddfb65f094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55ddfb67dccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55ddfb67e44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55ddfb74110e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55ddfb66877c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55ddfb6636fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ddfb6707c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55ddfb67ddac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55ddfb6636fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ddfb6707c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ddfb6605c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ddfb65f094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ddfb670519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ddfb6605c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ddfb6707c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55ddfb660312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ddfb65f094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ddfb670519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55ddfb661128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ddfb65f094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55ddfb65ed68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55ddfb65ed19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55ddfb70c07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55ddfb738fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55ddfb735353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55ddfb72d16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55ddfb72d05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55ddfb72c297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55ddfb6fff07]
=================================
[dgx13:79679:0:79679] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  79679) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f03187b107d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f03187b1274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f03187b143a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f03abae4420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f03188306b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f0318859839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f031876b3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f031876e838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f03187ba4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f031876d5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f031882d8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f03188e606a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55cb15caf6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55cb15cab094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55cb15cbc519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cb15cac5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55cb15cbc7c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55cb15cc9e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55cb15dd4b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55cb15c66d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55cb15cb37f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55cb15cb1929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55cb15cbc7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cb15cac5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55cb15cbc7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cb15cac5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55cb15cbc7c2]
