2023-04-28 05:56:09,691 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:09,691 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-28 05:56:09,726 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:09,726 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-28 05:56:09,730 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:09,730 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-28 05:56:09,746 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:09,746 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-28 05:56:09,746 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:09,746 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-28 05:56:09,748 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:09,748 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-28 05:56:09,755 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:09,755 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-28 05:56:09,785 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:09,785 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:947  :0:947] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55aab2d57935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55aab2d58104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55aab2e1efc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55aab2d422bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55aab2d3d1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55aab2d49ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55aab2d57c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55aab2d3d1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55aab2d49ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55aab2d3981b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55aab2d3827a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55aab2d49c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55aab2d3981b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55aab2d49ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55aab2d39568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55aab2d3827a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55aab2d49c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55aab2d3a3cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55aab2d3827a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55aab2d37f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55aab2d37eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55aab2de88bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55aab2e16adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55aab2e12c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55aab2e0a7ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55aab2e0a6bd]
=================================
[dgx13:953  :0:953] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    953) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7ff2296cd11c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x302ff) [0x7ff2296cd2ff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30634) [0x7ff2296cd634]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7ff2ccae8420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x1b) [0x7ff22974e28b]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7ff2297780b8]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x216a7) [0x7ff22967f6a7]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c28) [0x7ff22967fc28]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x240fc) [0x7ff2296820fc]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7ff2296d7639]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7ff2296821ab]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7ff22974af1a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7ff2297fa6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x558e14167b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x558e14158112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x558e1415127a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x558e14162c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x558e1415281b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x558e1417770e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7ff2c00102fe]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x558e1415b2bc]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x558e1410e817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x558e14159f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x558e14157d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x558e14162ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x558e1415281b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x558e14162ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x558e1415281b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x558e14162ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x558e1415281b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x558e14162ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x558e1415281b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x558e1415127a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x558e14162c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x558e14156fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x558e1415127a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x558e14170935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x558e14171104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x558e14237fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x558e1415b2bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x558e141561bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x558e14162ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x558e14170c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x558e141561bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x558e14162ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x558e1415281b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x558e1415127a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x558e14162c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x558e1415281b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x558e14162ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x558e14152568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x558e1415127a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x558e14162c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x558e141533cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x558e1415127a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x558e14150f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x558e14150eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x558e142018bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x558e1422fadc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x558e1422bc24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x558e142237ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x558e142236bd]
=================================
[dgx13:942  :0:942] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    942) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7fe2dc41f11c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x302ff) [0x7fe2dc41f2ff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30634) [0x7fe2dc41f634]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fe36d835420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x1b) [0x7fe2dc4a028b]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7fe2dc4ca0b8]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x216a7) [0x7fe2dc3d16a7]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c28) [0x7fe2dc3d1c28]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x240fc) [0x7fe2dc3d40fc]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7fe2dc429639]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7fe2dc3d41ab]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7fe2dc49cf1a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7fe2dc54c6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55949d2b2b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55949d2a3112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55949d29c27a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55949d2adc05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55949d29d81b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55949d2adef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55949d2bba16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55949d3cb9b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55949d259817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55949d2a4f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55949d2a2d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55949d2adef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55949d29d81b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55949d2adef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55949d29d81b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55949d2adef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55949d29d81b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55949d2adef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55949d29d81b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55949d29c27a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55949d2adc05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55949d2a1fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55949d29c27a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55949d2bb935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55949d2bc104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55949d382fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55949d2a62bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55949d2a11bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55949d2adef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55949d2bbc72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55949d2a11bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55949d2adef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55949d29d81b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55949d29c27a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55949d2adc05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55949d29d81b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55949d2adef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55949d29d568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55949d29c27a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55949d2adc05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55949d29e3cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55949d29c27a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55949d29bf07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55949d29beb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55949d34c8bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55949d37aadc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55949d376c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55949d36e7ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55949d36e6bd]
