[dgx13:76985:0:76985] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:76975:0:76975] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76985) ====
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x557312c74fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x557312c86469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x557312c77042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x557312c74fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x557312c938cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x557312c9404c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x557312d5780e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x557312c7e6ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x557312c7a3f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x557312c86712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x557312c939ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x557312c7a3f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x557312c86712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557312c764e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x557312c74fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x557312c86469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557312c764e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x557312c86712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x557312c76232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x557312c74fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x557312c86469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x557312c77042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x557312c74fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x557312c74c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x557312c74c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x557312d222cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x557312d4f6ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x557312d4ba63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x557312d4387a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x557312d4376c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x557312d429a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x557312d16107]
=================================
==== backtrace (tid:  76975) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7ff0137c607d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7ff0137c6274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7ff0137c643a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7ff0507cd420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7ff0138456b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7ff01386e839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7ff0137803df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7ff013783838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7ff0137cf4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7ff0137825dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7ff0138428da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7ff0138fb06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5628425593f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x562842553fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x562842565469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5628425554e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x562842565712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x562842572a83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x56284267e19c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x5628425183ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x56284255c723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x56284255a929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x562842565712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5628425554e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x562842565712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5628425554e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x562842565712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5628425554e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x562842565712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5628425554e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x562842553fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x562842565469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x562842556042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x562842553fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x5628425728cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x56284257304c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x56284263680e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x56284255d6ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5628425593f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x562842565712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x5628425729ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5628425593f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x562842565712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5628425554e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x562842553fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x562842565469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5628425554e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x562842565712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x562842555232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x562842553fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x562842565469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x562842556042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x562842553fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x562842553c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x562842553c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5628426012cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x56284262e6ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x56284262aa63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x56284262287a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x56284262276c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5628426219a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5628425f5107]
=================================
[dgx13:77006:0:77006] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  77006) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fa28f02f07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7fa28f02f274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7fa28f02f43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fa2d8041420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fa28f0ae6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fa28f0d7839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fa28efe93df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fa28efec838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fa28f0384a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fa28efeb5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fa28f0ab8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fa28f16406a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5598813ba3f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5598813b4fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5598813c6469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5598813b64e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5598813c6712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x5598813d3a83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x5598814df19c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x5598813793ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x5598813bd723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x5598813bb929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5598813c6712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5598813b64e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5598813c6712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5598813b64e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5598813c6712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5598813b64e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5598813c6712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5598813b64e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5598813b4fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5598813c6469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5598813b7042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5598813b4fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x5598813d38cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5598813d404c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55988149780e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5598813be6ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5598813ba3f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5598813c6712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x5598813d39ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5598813ba3f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5598813c6712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5598813b64e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5598813b4fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5598813c6469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5598813b64e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5598813c6712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5598813b6232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5598813b4fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5598813c6469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5598813b7042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5598813b4fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5598813b4c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5598813b4c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5598814622cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55988148f6ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55988148ba63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55988148387a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55988148376c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5598814829a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x559881456107]
=================================
[dgx13:76994:0:76994] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76994) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fc7c1cb007d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7fc7c1cb0274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7fc7c1cb043a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fc800ccb420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fc7c1d2f6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fc7c1d58839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fc7c1c6a3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fc7c1c6d838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fc7c1cb94a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fc7c1c6c5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fc7c1d2c8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fc7c1de506a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x558aba7813f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x558aba77bfb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558aba78d469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558aba77d4e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x558aba78d712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x558aba79aa83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x558aba8a619c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x558aba7403ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x558aba784723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x558aba782929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x558aba78d712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558aba77d4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x558aba78d712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558aba77d4e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x558aba78d712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558aba77d4e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x558aba78d712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558aba77d4e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x558aba77bfb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558aba78d469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x558aba77e042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x558aba77bfb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x558aba79a8cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x558aba79b04c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x558aba85e80e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x558aba7856ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x558aba7813f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x558aba78d712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x558aba79a9ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x558aba7813f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x558aba78d712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558aba77d4e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x558aba77bfb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558aba78d469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558aba77d4e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x558aba78d712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x558aba77d232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x558aba77bfb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558aba78d469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x558aba77e042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x558aba77bfb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x558aba77bc88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x558aba77bc39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x558aba8292cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x558aba8566ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x558aba852a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x558aba84a87a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x558aba84a76c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x558aba8499a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x558aba81d107]
=================================
[dgx13:76998:0:76998] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76998) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f69a4a8507d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f69a4a85274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f69a4a8543a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f69dda9c420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f69a4b046b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f69a4b2d839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f69a4a3f3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f69a4a42838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f69a4a8e4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f69a4a415dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f69a4b018da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f69a4bba06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55a5f2aa63f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55a5f2aa0fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a5f2ab2469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a5f2aa24e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55a5f2ab2712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x55a5f2abfa83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x55a5f2bcb19c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55a5f2a653ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55a5f2aa9723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55a5f2aa7929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55a5f2ab2712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a5f2aa24e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55a5f2ab2712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a5f2aa24e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55a5f2ab2712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a5f2aa24e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55a5f2ab2712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a5f2aa24e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55a5f2aa0fb4]
