2023-05-23 06:35:25,984 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-23 06:35:25,984 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-23 06:35:26,001 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-23 06:35:26,001 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-23 06:35:26,010 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-23 06:35:26,010 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-23 06:35:26,012 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-23 06:35:26,012 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-23 06:35:26,013 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-23 06:35:26,014 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-23 06:35:26,039 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-23 06:35:26,039 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-23 06:35:26,085 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-23 06:35:26,085 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-23 06:35:26,087 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-23 06:35:26,087 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:73670:0:73670] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  73670) ====
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x560718066112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56071805f27a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x560718070c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56071806081b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560718070ef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x56071807ea16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x56071818e9b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x56071801c817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x560718067f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x560718065d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560718070ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56071806081b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560718070ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56071806081b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560718070ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56071806081b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560718070ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56071806081b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56071805f27a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x560718070c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x560718064fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56071805f27a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x56071807e935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x56071807f104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x560718145fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5607180692bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5607180641bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560718070ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x56071807ec72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5607180641bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560718070ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56071806081b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56071805f27a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x560718070c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56071806081b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560718070ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x560718060568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56071805f27a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x560718070c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x5607180613cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56071805f27a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x56071805ef07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x56071805eeb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x56071810f8bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x56071813dadc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x560718139c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x5607181317ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x5607181316bd]
=================================
[dgx13:73662:0:73662] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:73682:0:73682] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:73679:0:73679] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  73662) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f02f8f49dcc]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31faf) [0x7f02f8f49faf]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x322e4) [0x7f02f8f4a2e4]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f0398248420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f02f8fd9448]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f02f900c848]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23487) [0x7f02f8ef9487]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a68) [0x7f02f8ef9a68]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2612c) [0x7f02f8efc12c]
==== backtrace (tid:  73682) ====
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f02f8f554b9]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f02f8efc1db]
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7fd30da48dcc]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f02f8fd598a]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31faf) [0x7fd30da48faf]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x322e4) [0x7fd30da492e4]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f02f90986e1]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fd3b0d39420]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55d375a7fb08]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7fd30dad8448]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55d375a70112]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7fd30db0b848]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d375a6927a]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23487) [0x7fd30d9f8487]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a68) [0x7fd30d9f8a68]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d375a7ac05]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2612c) [0x7fd30d9fb12c]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d375a6a81b]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7fd30da544b9]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7fd30d9fb1db]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x55d375a8f70e]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7fd30dad498a]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f0317c8c2fe]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7fd30db976e1]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55d375a732bc]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55a70eddfb08]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55d375a26817]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55a70edd0112]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55d375a71f83]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55a70edc927a]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55d375a6fd36]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55a70eddac05]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d375a7aef3]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a70edca81b]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d375a6a81b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x55a70edef70e]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d375a7aef3]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7fd3a42002fe]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d375a6a81b]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55a70edd32bc]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d375a7aef3]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55a70ed86817]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d375a6a81b]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55a70edd1f83]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d375a7aef3]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55a70edcfd36]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d375a6a81b]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a70eddaef3]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d375a6927a]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a70edca81b]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d375a7ac05]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a70eddaef3]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55d375a6efa7]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a70edca81b]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d375a6927a]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a70eddaef3]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55d375a88935]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a70edca81b]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55d375a89104]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a70eddaef3]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55d375b4ffc8]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a70edca81b]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55d375a732bc]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55a70edc927a]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55d375a6e1bb]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55a70eddac05]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d375a7aef3]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55a70edcefa7]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55d375a88c72]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55a70edc927a]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55d375a6e1bb]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55a70ede8935]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d375a7aef3]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55a70ede9104]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d375a6a81b]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55a70eeaffc8]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d375a6927a]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55a70edd32bc]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d375a7ac05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d375a6a81b]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55a70edce1bb]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d375a7aef3]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a70eddaef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55d375a6a568]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55a70ede8c72]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d375a6927a]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55a70edce1bb]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d375a7ac05]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a70eddaef3]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55d375a6b3cb]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a70edca81b]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d375a6927a]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55a70edc927a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55d375a68f07]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55a70eddac05]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55d375a68eb9]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a70edca81b]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55d375b198bb]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a70eddaef3]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55d375b47adc]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55a70edca568]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55d375b43c24]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55a70edc927a]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55d375b3b7ed]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55a70eddac05]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55d375b3b6bd]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55a70edcb3cb]
=================================
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55a70edc927a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55a70edc8f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55a70edc8eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55a70ee798bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55a70eea7adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55a70eea3c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55a70ee9b7ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55a70ee9b6bd]
=================================
==== backtrace (tid:  73679) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7fd8483c8dcc]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31faf) [0x7fd8483c8faf]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x322e4) [0x7fd8483c92e4]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fd8e76b8420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7fd848458448]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7fd84848b848]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23487) [0x7fd848378487]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a68) [0x7fd848378a68]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2612c) [0x7fd84837b12c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7fd8483d44b9]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7fd84837b1db]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7fd84845498a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7fd8485176e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x555851730b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x555851721112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55585171a27a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55585172bc05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55585171b81b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55585172bef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x555851739a16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x5558518499b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x5558516d7817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x555851722f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x555851720d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55585172bef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55585171b81b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55585172bef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55585171b81b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55585172bef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55585171b81b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55585172bef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55585171b81b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55585171a27a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55585172bc05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55585171ffa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55585171a27a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x555851739935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55585173a104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x555851800fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5558517242bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55585171f1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55585172bef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x555851739c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55585171f1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55585172bef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55585171b81b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55585171a27a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55585172bc05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55585171b81b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55585172bef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55585171b568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55585171a27a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55585172bc05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55585171c3cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55585171a27a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x555851719f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x555851719eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5558517ca8bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x5558517f8adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x5558517f4c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x5558517ec7ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x5558517ec6bd]
=================================
[dgx13:73666:0:73666] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  73666) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7fcca4307dcc]
