[dgx13:85628:0:85628] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  85628) ====
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x558b9a549d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x558b9a5967f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x558b9a594929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x558b9a59f7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558b9a58f5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x558b9a59f7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558b9a58f5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x558b9a59f7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558b9a58f5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x558b9a59f7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558b9a58f5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x558b9a58e094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558b9a59f519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x558b9a590128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x558b9a58e094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x558b9a5acccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x558b9a5ad44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x558b9a67010e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x558b9a59777c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x558b9a5926fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x558b9a59f7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x558b9a5acdac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x558b9a5926fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x558b9a59f7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558b9a58f5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x558b9a58e094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558b9a59f519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558b9a58f5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x558b9a59f7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x558b9a58f312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x558b9a58e094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558b9a59f519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x558b9a590128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x558b9a58e094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x558b9a58dd68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x558b9a58dd19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x558b9a63b07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x558b9a667fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x558b9a664353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x558b9a65c16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x558b9a65c05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x558b9a65b297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x558b9a62ef07]
=================================
[dgx13:85640:0:85640] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  85640) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fd328835f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7fd328836114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7fd3288362da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fd3bbb78420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fd3288af5d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fd3288d4859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7fd3287f142f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7fd3287f4798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fd32883e989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fd3287f362d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fd3288acc4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fd32895e06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x564eaa2186fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x564eaa214094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x564eaa225519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564eaa2155c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x564eaa2257c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x564eaa232e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x564eaa33db2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x564eaa1cfd05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x564eaa21c7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x564eaa21a929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x564eaa2257c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564eaa2155c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x564eaa2257c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564eaa2155c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x564eaa2257c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564eaa2155c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x564eaa2257c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564eaa2155c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x564eaa214094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x564eaa225519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x564eaa216128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x564eaa214094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x564eaa232ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x564eaa23344c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x564eaa2f610e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x564eaa21d77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x564eaa2186fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x564eaa2257c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x564eaa232dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x564eaa2186fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x564eaa2257c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564eaa2155c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x564eaa214094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x564eaa225519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564eaa2155c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x564eaa2257c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x564eaa215312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x564eaa214094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x564eaa225519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x564eaa216128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x564eaa214094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x564eaa213d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x564eaa213d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x564eaa2c107b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x564eaa2edfca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x564eaa2ea353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x564eaa2e216a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x564eaa2e205c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x564eaa2e1297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x564eaa2b4f07]
=================================
[dgx13:85620:0:85620] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:85631:0:85631] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  85620) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f3284de8f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f3284de9114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f3284de92da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f331812e420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f3284e625d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f3284e87859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7f3284da442f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7f3284da7798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f3284df1989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f3284da662d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f3284e5fc4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f3284f1106a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55989f86c6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55989f868094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55989f879519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55989f8695c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55989f8797c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55989f886e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55989f991b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55989f823d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55989f8707f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55989f86e929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55989f8797c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55989f8695c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55989f8797c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55989f8695c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55989f8797c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55989f8695c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55989f8797c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55989f8695c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55989f868094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55989f879519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55989f86a128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55989f868094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55989f886ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55989f88744c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55989f94a10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55989f87177c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55989f86c6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55989f8797c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55989f886dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55989f86c6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55989f8797c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55989f8695c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55989f868094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55989f879519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55989f8695c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55989f8797c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55989f869312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55989f868094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55989f879519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55989f86a128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55989f868094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55989f867d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55989f867d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55989f91507b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55989f941fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55989f93e353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55989f93616a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55989f93605c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55989f935297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55989f908f07]
=================================
==== backtrace (tid:  85631) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f1968310f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f1968311114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f19683112da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f19fb66b420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f196838a5d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f19683af859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7f19682cc42f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7f19682cf798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f1968319989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f19682ce62d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f1968387c4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f196843906a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5564a1ea26fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5564a1e9e094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5564a1eaf519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5564a1e9f5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x5564a1f52162]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f34) [0x5564a1ea4e64]
18  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x5564a1f52162]
19  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f34) [0x5564a1ea4e64]
20  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x5564a1f52162]
21  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f19f169f1e9]
22  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5564a1ea777c]
23  /opt/conda/envs/gdf/bin/python(+0xead05) [0x5564a1e59d05]
24  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x5564a1ea67f3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x5564a1ea4929]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5564a1eaf7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5564a1e9f5c6]
