2023-05-08 05:51:16,878 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-08 05:51:16,878 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-08 05:51:16,878 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-08 05:51:16,878 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-08 05:51:16,888 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-08 05:51:16,888 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-08 05:51:16,920 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-08 05:51:16,920 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-08 05:51:16,923 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-08 05:51:16,923 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-08 05:51:16,926 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-08 05:51:16,927 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-08 05:51:16,959 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-08 05:51:16,959 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-08 05:51:16,988 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-08 05:51:16,988 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:1188 :0:1188] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:   1188) ====
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55dd2e17b3cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55dd2e17927a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55dd2e178f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55dd2e178eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55dd2e2298bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55dd2e257adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55dd2e253c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55dd2e24b7ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55dd2e24b6bd]
=================================
[dgx13:1182 :0:1182] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:   1182) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f21b5a9e11c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x302ff) [0x7f21b5a9e2ff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30634) [0x7f21b5a9e634]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f225ad51420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x1b) [0x7f21b5b1f28b]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f21b5b490b8]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x216a7) [0x7f21b5a506a7]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c28) [0x7f21b5a50c28]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x240fc) [0x7f21b5a530fc]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f21b5aa8639]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f21b5a531ab]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f21b5b1bf1a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f21b5bcb6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55b833d94b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55b833d85112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b833d7e27a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55b833d8fc05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b833d7f81b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x55b833da470e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f21da7b22fe]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55b833d882bc]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55b833d3b817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55b833d86f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55b833d84d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b833d8fef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b833d7f81b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b833d8fef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b833d7f81b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b833d8fef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b833d7f81b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b833d8fef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b833d7f81b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b833d7e27a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55b833d8fc05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55b833d83fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b833d7e27a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55b833d9d935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55b833d9e104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55b833e64fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55b833d882bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55b833d831bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b833d8fef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55b833d9dc72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55b833d831bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b833d8fef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b833d7f81b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b833d7e27a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55b833d8fc05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b833d7f81b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b833d8fef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55b833d7f568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b833d7e27a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55b833d8fc05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55b833d803cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b833d7e27a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55b833d7df07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55b833d7deb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55b833e2e8bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55b833e5cadc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55b833e58c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55b833e507ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55b833e506bd]
=================================
[dgx13:1191 :0:1191] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:   1191) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f529519f11c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x302ff) [0x7f529519f2ff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30634) [0x7f529519f634]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f53382c8420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x1b) [0x7f529522028b]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f529524a0b8]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x216a7) [0x7f52951516a7]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c28) [0x7f5295151c28]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x240fc) [0x7f52951540fc]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f52951a9639]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f52951541ab]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f529521cf1a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f52952cc6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55926ca7eb08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55926ca6f112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55926ca6827a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55926ca79c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55926ca6981b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x55926ca8e70e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f52b7d272fe]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55926ca722bc]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55926ca25817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55926ca70f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55926ca6ed36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55926ca79ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55926ca6981b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55926ca79ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55926ca6981b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55926ca79ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55926ca6981b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55926ca79ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55926ca6981b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55926ca6827a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55926ca79c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55926ca6dfa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55926ca6827a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55926ca87935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55926ca88104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55926cb4efc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55926ca722bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55926ca6d1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55926ca79ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55926ca87c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55926ca6d1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55926ca79ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55926ca6981b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55926ca6827a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55926ca79c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55926ca6981b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55926ca79ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55926ca69568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55926ca6827a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55926ca79c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55926ca6a3cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55926ca6827a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55926ca67f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55926ca67eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55926cb188bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55926cb46adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55926cb42c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55926cb3a7ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55926cb3a6bd]
=================================
[dgx13:1186 :0:1186] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:   1186) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7fdf0891111c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x302ff) [0x7fdf089112ff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30634) [0x7fdf08911634]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fdf99bc3420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x1b) [0x7fdf0899228b]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7fdf089bc0b8]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x216a7) [0x7fdf088c36a7]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c28) [0x7fdf088c3c28]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x240fc) [0x7fdf088c60fc]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7fdf0891b639]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7fdf088c61ab]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7fdf0898ef1a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7fdf08a3e6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55aa86b2cb08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55aa86b1d112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55aa86b1627a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55aa86b27c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55aa86b1781b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55aa86b27ef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55aa86b35a16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55aa86c459b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55aa86ad3817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55aa86b1ef83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55aa86b1cd36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55aa86b27ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55aa86b1781b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55aa86b27ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55aa86b1781b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55aa86b27ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55aa86b1781b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55aa86b27ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55aa86b1781b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55aa86b1627a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55aa86b27c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55aa86b1bfa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55aa86b1627a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55aa86b35935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55aa86b36104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55aa86bfcfc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55aa86b202bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55aa86b1b1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55aa86b27ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55aa86b35c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55aa86b1b1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55aa86b27ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55aa86b1781b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55aa86b1627a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55aa86b27c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55aa86b1781b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55aa86b27ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55aa86b17568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55aa86b1627a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55aa86b27c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55aa86b183cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55aa86b1627a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55aa86b15f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55aa86b15eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55aa86bc68bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55aa86bf4adc]
