[dgx13:81014:0:81014] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  81014) ====
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55e8183643ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55e8183a8723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55e8183a6929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55e8183b1712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e8183a14e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55e8183b1712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e8183a14e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55e8183b1712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e8183a14e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55e8183b1712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e8183a14e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55e81839ffb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e8183b1469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55e8183a2042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55e81839ffb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55e8183be8cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55e8183bf04c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55e81848280e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55e8183a96ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55e8183a53f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55e8183b1712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55e8183be9ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55e8183a53f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55e8183b1712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e8183a14e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55e81839ffb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e8183b1469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e8183a14e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55e8183b1712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55e8183a1232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55e81839ffb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e8183b1469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55e8183a2042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55e81839ffb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55e81839fc88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55e81839fc39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55e81844d2cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55e81847a6ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55e818476a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55e81846e87a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55e81846e76c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55e81846d9a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55e818441107]
=================================
[dgx13:81040:0:81040] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  81040) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f032324e07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f032324e274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f032324e43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f035bf0e420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f03232cd6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f03232f6839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f03232083df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f032320b838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f03232574a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f032320a5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f03232ca8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f032338306a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55e43520c3f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55e435206fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e435218469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e4352084e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55e435218712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x55e435225a83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x55e43533119c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55e4351cb3ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55e43520f723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55e43520d929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55e435218712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e4352084e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55e435218712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e4352084e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55e435218712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e4352084e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55e435218712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e4352084e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55e435206fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e435218469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55e435209042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55e435206fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55e4352258cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55e43522604c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55e4352e980e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55e4352106ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55e43520c3f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55e435218712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55e4352259ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55e43520c3f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55e435218712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e4352084e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55e435206fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e435218469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e4352084e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55e435218712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55e435208232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55e435206fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e435218469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55e435209042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55e435206fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55e435206c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55e435206c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55e4352b42cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55e4352e16ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55e4352dda63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55e4352d587a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55e4352d576c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55e4352d49a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55e4352a8107]
=================================
[dgx13:81028:0:81028] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  81028) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7faa4c04c07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7faa4c04c274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7faa4c04c43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7faa76b68420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7faa39d636b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7faa39d8c839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7faa39cfd3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7faa39d00838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7faa4c0554a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7faa39cff5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7faa39d608da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7faa39e1906a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5606e1f8f3f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5606e1f89fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5606e1f9b469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5606e1f8b4e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5606e1f9b712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x5606e1fa8a83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x5606e20b419c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x5606e1f4e3ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x5606e1f92723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x5606e1f90929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5606e1f9b712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5606e1f8b4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5606e1f9b712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5606e1f8b4e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5606e1f9b712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5606e1f8b4e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5606e1f9b712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5606e1f8b4e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5606e1f89fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5606e1f9b469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5606e1f8c042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5606e1f89fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x5606e1fa88cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5606e1fa904c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x5606e206c80e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5606e1f936ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5606e1f8f3f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5606e1f9b712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x5606e1fa89ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5606e1f8f3f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5606e1f9b712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5606e1f8b4e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5606e1f89fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5606e1f9b469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5606e1f8b4e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5606e1f9b712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5606e1f8b232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5606e1f89fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5606e1f9b469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5606e1f8c042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5606e1f89fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5606e1f89c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5606e1f89c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5606e20372cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x5606e20646ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x5606e2060a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5606e205887a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5606e205876c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5606e20579a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5606e202b107]
=================================
[dgx13:81010:0:81010] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  81010) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fb1c357c07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7fb1c357c274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7fb1c357c43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fb200271420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fb1c35fb6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fb1c3624839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fb1c35363df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fb1c3539838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fb1c35854a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fb1c35385dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fb1c35f88da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fb1c36b106a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55c4559dd3f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55c4559d7fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c4559e9469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c4559d94e6]
16  /opt/conda/envs/gdf/bin/python(+0x1e26d2) [0x55c455a8c6d2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fb1ea6f71e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55c4559e16ac]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55c45599c3ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55c4559e0723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55c4559de929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55c4559e9712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c4559d94e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55c4559e9712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c4559d94e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55c4559e9712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c4559d94e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55c4559e9712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c4559d94e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55c4559d7fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c4559e9469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55c4559da042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55c4559d7fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55c4559f68cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55c4559f704c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55c455aba80e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55c4559e16ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55c4559dd3f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55c4559e9712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55c4559f69ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55c4559dd3f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55c4559e9712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c4559d94e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55c4559d7fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c4559e9469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c4559d94e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55c4559e9712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55c4559d9232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55c4559d7fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c4559e9469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55c4559da042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55c4559d7fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55c4559d7c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55c4559d7c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55c455a852cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55c455ab26ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55c455aaea63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55c455aa687a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55c455aa676c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55c455aa59a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55c455a79107]
=================================
[dgx13:81036:0:81036] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:81025:0:81025] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  81036) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fbf04e9007d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7fbf04e90274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7fbf04e9043a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fbf3dc7a420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fbf04f0f6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fbf04f38839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fbf04e4a3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fbf04e4d838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fbf04e994a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fbf04e4c5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fbf04f0c8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fbf04fc506a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5560989703f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55609896afb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55609897c469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55609896c4e6]
16  /opt/conda/envs/gdf/bin/python(+0x1e26d2) [0x556098a1f6d2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fbf281061e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5560989746ac]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55609892f3ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x556098973723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x556098971929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55609897c712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55609896c4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55609897c712]
