[dgx13:83650:0:83650] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  83650) ====
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x555d0696cd05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x555d069b97f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x555d069b7929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x555d069c27c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555d069b25c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x555d069c27c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555d069b25c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x555d069c27c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555d069b25c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x555d069c27c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555d069b25c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x555d069b1094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555d069c2519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x555d069b3128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x555d069b1094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x555d069cfccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x555d069d044c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x555d06a9310e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x555d069ba77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x555d069b56fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x555d069c27c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x555d069cfdac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x555d069b56fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x555d069c27c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555d069b25c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x555d069b1094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555d069c2519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555d069b25c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x555d069c27c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x555d069b2312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x555d069b1094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555d069c2519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x555d069b3128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x555d069b1094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x555d069b0d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x555d069b0d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x555d06a5e07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x555d06a8afca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x555d06a87353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x555d06a7f16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x555d06a7f05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x555d06a7e297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x555d06a51f07]
=================================
[dgx13:83663:0:83663] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:83648:0:83648] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  83663) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f806356a07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f806356a274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f806356a43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f81044de420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f80635e96b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f8063612839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f80635243df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f8063527838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f80635734a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f80635265dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f80635e68da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f806369f06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5616ce08e6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5616ce08a094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5616ce09b519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5616ce08b5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x5616ce13e162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f80848101e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5616ce09377c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x5616ce045d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x5616ce0927f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x5616ce090929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5616ce09b7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5616ce08b5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5616ce09b7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5616ce08b5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5616ce09b7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5616ce08b5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5616ce09b7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5616ce08b5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5616ce08a094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5616ce09b519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5616ce08c128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5616ce08a094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x5616ce0a8ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5616ce0a944c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x5616ce16c10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5616ce09377c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5616ce08e6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5616ce09b7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x5616ce0a8dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5616ce08e6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5616ce09b7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5616ce08b5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5616ce08a094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5616ce09b519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5616ce08b5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5616ce09b7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5616ce08b312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5616ce08a094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5616ce09b519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5616ce08c128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5616ce08a094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5616ce089d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5616ce089d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5616ce13707b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x5616ce163fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x5616ce160353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5616ce15816a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5616ce15805c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5616ce157297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5616ce12af07]
=================================
==== backtrace (tid:  83648) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f3631ab007d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f3631ab0274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f3631ab043a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f36d68c1420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f3631b2f6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f3631b58839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f3631a6a3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f3631a6d838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f3631ab94a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f3631a6c5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f3631b2c8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f3631be506a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55aa906636fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55aa9065f094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55aa90670519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55aa906605c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55aa906707c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55aa9067de83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55aa90788b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55aa9061ad05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55aa906677f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55aa90665929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55aa906707c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55aa906605c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55aa906707c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55aa906605c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55aa906707c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55aa906605c6]
