/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 38115 instead
  warnings.warn(
[dgx13:64177:0:64177] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  64177) ====
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21b3f) [0x7f103479bb3f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24d18) [0x7f103479ed18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f10347ef609]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f103479de2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f1034865b5a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f103492606a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55e5be448516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55e5be443184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e5be454559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e5be444606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x55e5be4f78a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f105827f1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55e5be44c7ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55e5be40766c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55e5be44b833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55e5be449824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55e5be454802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e5be444606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55e5be454802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e5be444606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55e5be454802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e5be444606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55e5be454802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e5be444606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55e5be443184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e5be454559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55e5be445162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55e5be443184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55e5be4619fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55e5be46217c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55e5be5259ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55e5be44c7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55e5be448516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55e5be454802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55e5be461adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55e5be448516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55e5be454802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e5be444606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55e5be443184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e5be454559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e5be444606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55e5be454802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55e5be444352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55e5be443184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e5be454559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55e5be445162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55e5be443184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55e5be442e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55e5be442e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55e5be4f04ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55e5be51d87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55e5be519c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55e5be511a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55e5be51190c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55e5be510b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55e5be4e42e7]
=================================
[dgx13:64189:0:64189] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
[dgx13:64168:0:64168] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  64189) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fbbb91dad0d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2df04) [0x7fbbb91daf04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e0ca) [0x7fbbb91db0ca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fbbf6b42420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fbbb925dcc7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fbbb92882dd]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21b3f) [0x7fbbb9190b3f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24d18) [0x7fbbb9193d18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fbbb91e4609]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fbbb9192e2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fbbb925ab5a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fbbb931b06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x559442af7516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x559442af2184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559442b03559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559442af3606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x559442ba68a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fbbe0c961e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x559442afb7ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x559442ab666c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x559442afa833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x559442af8824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x559442b03802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559442af3606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x559442b03802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559442af3606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x559442b03802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559442af3606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x559442b03802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559442af3606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x559442af2184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559442b03559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x559442af4162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x559442af2184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x559442b109fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x559442b1117c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x559442bd49ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x559442afb7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x559442af7516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x559442b03802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x559442b10adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x559442af7516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x559442b03802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559442af3606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x559442af2184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559442b03559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559442af3606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x559442b03802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x559442af3352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x559442af2184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559442b03559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x559442af4162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x559442af2184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x559442af1e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x559442af1e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x559442b9f4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x559442bcc87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x559442bc8c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x559442bc0a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x559442bc090c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x559442bbfb47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x559442b932e7]
=================================
==== backtrace (tid:  64168) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f4d53370d0d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2df04) [0x7f4d53370f04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e0ca) [0x7f4d533710ca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f4d8ccb3420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f4d533f3cc7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f4d5341e2dd]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21b3f) [0x7f4d53326b3f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24d18) [0x7f4d53329d18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f4d5337a609]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f4d53328e2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f4d533f0b5a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f4d534b106a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55b3c8d15516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55b3c8d10184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b3c8d21559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b3c8d11606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x55b3c8dc48a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f4d800cf1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55b3c8d197ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55b3c8cd466c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55b3c8d18833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55b3c8d16824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55b3c8d21802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b3c8d11606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55b3c8d21802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b3c8d11606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55b3c8d21802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b3c8d11606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55b3c8d21802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b3c8d11606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55b3c8d10184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b3c8d21559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55b3c8d12162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55b3c8d10184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55b3c8d2e9fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55b3c8d2f17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55b3c8df29ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55b3c8d197ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55b3c8d15516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55b3c8d21802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55b3c8d2eadc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55b3c8d15516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55b3c8d21802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b3c8d11606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55b3c8d10184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b3c8d21559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b3c8d11606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55b3c8d21802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55b3c8d11352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55b3c8d10184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b3c8d21559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55b3c8d12162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55b3c8d10184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55b3c8d0fe58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55b3c8d0fe09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55b3c8dbd4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55b3c8dea87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55b3c8de6c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55b3c8ddea1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55b3c8dde90c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55b3c8dddb47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55b3c8db12e7]
=================================
[dgx13:64197:0:64197] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  64197) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f592c02dd0d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2df04) [0x7f592c02df04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e0ca) [0x7f592c02e0ca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f5964c7c420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f592735acc7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f59273852dd]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21b3f) [0x7f59272f1b3f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24d18) [0x7f59272f4d18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f592c037609]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f59272f3e2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f5927357b5a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f592741806a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5636fe5eb516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5636fe5e6184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5636fe5f7559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5636fe5e7606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x5636fe69a8a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f59580971e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5636fe5ef7ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x5636fe5aa66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x5636fe5ee833]
