[dgx13:77744:0:77744] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  77744) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fe122ff207d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7fe122ff2274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7fe122ff243a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fe15fe34420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fe1230716b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fe12309a839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fe122fac3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fe122faf838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fe122ffb4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fe122fae5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fe12306e8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fe12312706a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55c37bad33f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55c37bacdfb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c37badf469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c37bacf4e6]
16  /opt/conda/envs/gdf/bin/python(+0x1e26d2) [0x55c37bb826d2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fe14a2a61e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55c37bad76ac]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55c37ba923ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55c37bad6723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55c37bad4929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55c37badf712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c37bacf4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55c37badf712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c37bacf4e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55c37badf712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c37bacf4e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55c37badf712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c37bacf4e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55c37bacdfb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c37badf469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55c37bad0042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55c37bacdfb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55c37baec8cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55c37baed04c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55c37bbb080e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55c37bad76ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55c37bad33f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55c37badf712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55c37baec9ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55c37bad33f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55c37badf712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c37bacf4e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55c37bacdfb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c37badf469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c37bacf4e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55c37badf712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55c37bacf232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55c37bacdfb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c37badf469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55c37bad0042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55c37bacdfb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55c37bacdc88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55c37bacdc39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55c37bb7b2cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55c37bba86ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55c37bba4a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55c37bb9c87a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55c37bb9c76c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55c37bb9b9a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55c37bb6f107]
=================================
[dgx13:77753:0:77753] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  77753) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f4014e1207d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f4014e12274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f4014e1243a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f404dc4c420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f4014e916b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f4014eba839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f4014dcc3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f4014dcf838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f4014e1b4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f4014dce5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f4014e8e8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f4014f4706a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x563d7a4aa3f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x563d7a4a4fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563d7a4b6469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563d7a4a64e6]
16  /opt/conda/envs/gdf/bin/python(+0x1e26d2) [0x563d7a5596d2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f40380b61e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x563d7a4ae6ac]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x563d7a4693ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x563d7a4ad723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x563d7a4ab929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x563d7a4b6712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563d7a4a64e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x563d7a4b6712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563d7a4a64e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x563d7a4b6712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563d7a4a64e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x563d7a4b6712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563d7a4a64e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x563d7a4a4fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563d7a4b6469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x563d7a4a7042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x563d7a4a4fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x563d7a4c38cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x563d7a4c404c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x563d7a58780e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x563d7a4ae6ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x563d7a4aa3f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x563d7a4b6712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x563d7a4c39ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x563d7a4aa3f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x563d7a4b6712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563d7a4a64e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x563d7a4a4fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563d7a4b6469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563d7a4a64e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x563d7a4b6712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x563d7a4a6232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x563d7a4a4fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563d7a4b6469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x563d7a4a7042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x563d7a4a4fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x563d7a4a4c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x563d7a4a4c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x563d7a5522cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x563d7a57f6ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x563d7a57ba63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x563d7a57387a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x563d7a57376c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x563d7a5729a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x563d7a546107]
=================================
[dgx13:77739:0:77739] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  77739) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fad0cba507d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7fad0cba5274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7fad0cba543a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fad379bd420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fad0cc246b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fad0cc4d839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fad0cb5f3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fad0cb62838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fad0cbae4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fad0cb615dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fad0cc218da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fad0ccda06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55b253e0e3f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55b253e08fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b253e1a469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b253e0a4e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b253e1a712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x55b253e27a83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x55b253f3319c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55b253dcd3ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55b253e11723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55b253e0f929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b253e1a712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b253e0a4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b253e1a712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b253e0a4e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b253e1a712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b253e0a4e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b253e1a712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b253e0a4e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55b253e08fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b253e1a469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55b253e0b042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55b253e08fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55b253e278cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55b253e2804c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55b253eeb80e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55b253e126ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55b253e0e3f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b253e1a712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55b253e279ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55b253e0e3f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b253e1a712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b253e0a4e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55b253e08fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b253e1a469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b253e0a4e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b253e1a712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55b253e0a232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55b253e08fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b253e1a469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55b253e0b042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55b253e08fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55b253e08c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55b253e08c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55b253eb62cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55b253ee36ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55b253edfa63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55b253ed787a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55b253ed776c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55b253ed69a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55b253eaa107]
=================================
[dgx13:77757:0:77757] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  77757) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f72e1ce407d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f72e1ce4274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f72e1ce443a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f7320b2a420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f72e1d636b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f72e1d8c839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f72e1c9e3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f72e1ca1838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f72e1ced4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f72e1ca05dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f72e1d608da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f72e1e1906a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5646e9eae3f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5646e9ea8fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5646e9eba469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5646e9eaa4e6]
16  /opt/conda/envs/gdf/bin/python(+0x1e26d2) [0x5646e9f5d6d2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f73140271e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5646e9eb26ac]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x5646e9e6d3ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x5646e9eb1723]
