2023-06-03 05:58:01,380 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-03 05:58:01,380 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-03 05:58:01,450 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-03 05:58:01,450 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-03 05:58:01,454 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-03 05:58:01,454 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-03 05:58:01,461 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-03 05:58:01,461 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-03 05:58:01,483 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-03 05:58:01,484 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-03 05:58:01,503 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-03 05:58:01,503 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-03 05:58:01,505 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-03 05:58:01,505 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-03 05:58:01,514 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-03 05:58:01,514 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:76894:0:76894] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76894) ====
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ae82a54ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ae82a4481b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ae82a54ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ae82a4481b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ae82a4327a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55ae82a54c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55ae82a48fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ae82a4327a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55ae82a62935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55ae82a63104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55ae82b29fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55ae82a4d2bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55ae82a481bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ae82a54ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55ae82a62c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55ae82a481bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ae82a54ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ae82a4481b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ae82a4327a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55ae82a54c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ae82a4481b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ae82a54ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55ae82a44568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ae82a4327a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55ae82a54c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55ae82a453cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ae82a4327a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55ae82a42f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55ae82a42eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55ae82af38bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55ae82b21adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55ae82b1dc24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55ae82b157ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55ae82b156bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55ae82b148a2]
=================================
[dgx13:76873:0:76873] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:76897:0:76897] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76873) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f72e8bfef5d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b154) [0x7f72e8bff154]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b31a) [0x7f72e8bff31a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f737b5b8420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f72e8c7dbd4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f72e8ca4ef9]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2033f) [0x7f72e8bb833f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x237a8) [0x7f72e8bbb7a8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f72e8c08529]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f72e8bba53d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f72e8c7adaa]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f72e8d2c17a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55e7fadc2b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55e7fadb3112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e7fadac27a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e7fadbdc05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e7fadad81b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e7fadbdef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55e7fadcba16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55e7faedb9b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55e7fad69817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55e7fadb4f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55e7fadb2d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e7fadbdef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e7fadad81b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e7fadbdef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e7fadad81b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e7fadbdef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e7fadad81b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e7fadbdef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e7fadad81b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e7fadac27a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e7fadbdc05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55e7fadb1fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e7fadac27a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55e7fadcb935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55e7fadcc104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55e7fae92fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55e7fadb62bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55e7fadb11bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e7fadbdef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55e7fadcbc72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55e7fadb11bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e7fadbdef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e7fadad81b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e7fadac27a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e7fadbdc05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e7fadad81b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e7fadbdef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55e7fadad568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e7fadac27a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e7fadbdc05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55e7fadae3cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e7fadac27a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55e7fadabf07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55e7fadabeb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55e7fae5c8bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55e7fae8aadc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55e7fae86c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55e7fae7e7ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55e7fae7e6bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55e7fae7d8a2]
=================================
==== backtrace (tid:  76897) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f7ea1602f5d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b154) [0x7f7ea1603154]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b31a) [0x7f7ea160331a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f7f45ff4420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f7ea1681bd4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f7ea16a8ef9]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2033f) [0x7f7ea15bc33f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x237a8) [0x7f7ea15bf7a8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f7ea160c529]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f7ea15be53d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f7ea167edaa]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f7ea173017a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55de78f12b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55de78f03112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55de78efc27a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55de78f0dc05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55de78efd81b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55de78f0def3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55de78f1ba16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55de7902b9b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55de78eb9817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55de78f04f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55de78f02d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55de78f0def3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55de78efd81b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55de78f0def3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55de78efd81b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55de78f0def3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55de78efd81b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55de78f0def3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55de78efd81b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55de78efc27a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55de78f0dc05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55de78f01fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55de78efc27a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55de78f1b935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55de78f1c104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55de78fe2fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55de78f062bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55de78f011bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55de78f0def3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55de78f1bc72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55de78f011bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55de78f0def3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55de78efd81b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55de78efc27a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55de78f0dc05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55de78efd81b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55de78f0def3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55de78efd568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55de78efc27a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55de78f0dc05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55de78efe3cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55de78efc27a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55de78efbf07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55de78efbeb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55de78fac8bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55de78fdaadc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55de78fd6c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55de78fce7ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55de78fce6bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55de78fcd8a2]
=================================
[dgx13:76881:0:76881] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76881) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f46d0eaaf5d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b154) [0x7f46d0eab154]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b31a) [0x7f46d0eab31a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f4771864420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f46d0f29bd4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f46d0f50ef9]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2033f) [0x7f46d0e6433f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x237a8) [0x7f46d0e677a8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f46d0eb4529]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f46d0e6653d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f46d0f26daa]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f46d0fd817a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x557e5d924b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x557e5d915112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x557e5d90e27a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x557e5d91fc05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x557e5d90f81b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x557e5d91fef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x557e5d92da16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x557e5da3d9b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x557e5d8cb817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x557e5d916f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x557e5d914d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x557e5d91fef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x557e5d90f81b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x557e5d91fef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x557e5d90f81b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x557e5d91fef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x557e5d90f81b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x557e5d91fef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x557e5d90f81b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x557e5d90e27a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x557e5d91fc05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x557e5d913fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x557e5d90e27a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x557e5d92d935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x557e5d92e104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x557e5d9f4fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x557e5d9182bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x557e5d9131bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x557e5d91fef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x557e5d92dc72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x557e5d9131bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x557e5d91fef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x557e5d90f81b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x557e5d90e27a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x557e5d91fc05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x557e5d90f81b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x557e5d91fef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x557e5d90f568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x557e5d90e27a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x557e5d91fc05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x557e5d9103cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x557e5d90e27a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x557e5d90df07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x557e5d90deb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x557e5d9be8bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x557e5d9ecadc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x557e5d9e8c24]
