2023-05-12 06:17:36,553 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-12 06:17:36,553 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-12 06:17:36,554 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-12 06:17:36,554 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-12 06:17:36,557 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-12 06:17:36,557 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-12 06:17:36,583 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-12 06:17:36,583 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-12 06:17:36,583 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-12 06:17:36,583 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-12 06:17:36,588 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-12 06:17:36,588 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-12 06:17:36,600 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-12 06:17:36,600 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-12 06:17:36,605 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-12 06:17:36,605 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:775  :0:775] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ff7ceb427a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55ff7cec5c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ff7ceb581b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x55ff7ceda70e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f466f1722fe]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55ff7cebe2bc]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55ff7ce71817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55ff7cebcf83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55ff7cebad36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ff7cec5ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ff7ceb581b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ff7cec5ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ff7ceb581b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ff7cec5ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ff7ceb581b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ff7cec5ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ff7ceb581b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ff7ceb427a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55ff7cec5c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55ff7ceb9fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ff7ceb427a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55ff7ced3935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55ff7ced4104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55ff7cf9afc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55ff7cebe2bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55ff7ceb91bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ff7cec5ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55ff7ced3c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55ff7ceb91bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ff7cec5ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ff7ceb581b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ff7ceb427a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55ff7cec5c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ff7ceb581b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ff7cec5ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55ff7ceb5568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ff7ceb427a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55ff7cec5c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55ff7ceb63cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ff7ceb427a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55ff7ceb3f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55ff7ceb3eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55ff7cf648bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55ff7cf92adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55ff7cf8ec24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55ff7cf867ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55ff7cf866bd]
=================================
[dgx13:792  :0:792] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    792) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f49bcd74c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7f49bcd74dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7f49bcd75134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f4a5be99420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f49bcdfeaa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f49bce2fb48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f49bcd25427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f49bcd25a08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f49bcd27f2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f49bcd7f539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f49bcd27fdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f49bcdfb28a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f49bceb96e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55e572b8ab08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55e572b7b112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e572b7427a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e572b85c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e572b7581b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x55e572b9a70e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f49db8fc2fe]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55e572b7e2bc]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55e572b31817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55e572b7cf83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55e572b7ad36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e572b85ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e572b7581b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e572b85ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e572b7581b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e572b85ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e572b7581b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e572b85ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e572b7581b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e572b7427a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e572b85c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55e572b79fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e572b7427a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55e572b93935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55e572b94104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55e572c5afc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55e572b7e2bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55e572b791bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e572b85ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55e572b93c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55e572b791bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e572b85ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e572b7581b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e572b7427a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e572b85c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e572b7581b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e572b85ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55e572b75568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e572b7427a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e572b85c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55e572b763cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e572b7427a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55e572b73f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55e572b73eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55e572c248bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55e572c52adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55e572c4ec24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55e572c467ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55e572c466bd]
=================================
[dgx13:780  :0:780] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    780) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f78e0088c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7f78e0088dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7f78e0089134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f7971237420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f78cdf6daa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f78cdf9eb48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f78e0039427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f78e0039a08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f78e003bf2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f78e0093539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f78e003bfdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f78cdf6a28a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f78e00e86e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55f7c0397b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55f7c0388112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55f7c038127a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55f7c0392c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f7c038281b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f7c0392ef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55f7c03a0a16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55f7c04b09b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55f7c033e817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55f7c0389f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55f7c0387d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f7c0392ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f7c038281b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f7c0392ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f7c038281b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f7c0392ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f7c038281b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f7c0392ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f7c038281b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55f7c038127a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55f7c0392c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55f7c0386fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55f7c038127a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55f7c03a0935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55f7c03a1104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55f7c0467fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55f7c038b2bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55f7c03861bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f7c0392ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55f7c03a0c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55f7c03861bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f7c0392ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f7c038281b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55f7c038127a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55f7c0392c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f7c038281b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f7c0392ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55f7c0382568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55f7c038127a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55f7c0392c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55f7c03833cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55f7c038127a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55f7c0380f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55f7c0380eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55f7c04318bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55f7c045fadc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55f7c045bc24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55f7c04537ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55f7c04536bd]
=================================
[dgx13:785  :0:785] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    785) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f3bdc785c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7f3bdc785dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7f3bdc786134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f3c7ba27420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f3bdc80faa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f3bdc840b48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f3bdc736427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f3bdc736a08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f3bdc738f2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f3bdc790539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f3bdc738fdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f3bdc80c28a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f3bdc8ca6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x5565d2bf6b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x5565d2be7112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5565d2be027a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5565d2bf1c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5565d2be181b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5565d2bf1ef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x5565d2bffa16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x5565d2d0f9b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x5565d2b9d817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x5565d2be8f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x5565d2be6d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5565d2bf1ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5565d2be181b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5565d2bf1ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5565d2be181b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5565d2bf1ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5565d2be181b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5565d2bf1ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5565d2be181b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5565d2be027a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5565d2bf1c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x5565d2be5fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5565d2be027a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x5565d2bff935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x5565d2c00104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x5565d2cc6fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5565d2bea2bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5565d2be51bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5565d2bf1ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x5565d2bffc72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5565d2be51bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5565d2bf1ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5565d2be181b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5565d2be027a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5565d2bf1c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5565d2be181b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5565d2bf1ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x5565d2be1568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5565d2be027a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5565d2bf1c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x5565d2be23cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5565d2be027a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x5565d2bdff07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5565d2bdfeb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5565d2c908bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x5565d2cbeadc]
