[dgx13:72367:0:72367] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  72367) ====
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a264) [0x7f5cf008e264]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a42a) [0x7f5cf008e42a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f5d916e2420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f5cf010c6a4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f5cf0135829]
 6  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x2146f) [0x7f5cf004846f]
 7  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x248c8) [0x7f5cf004b8c8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f5cf0097499]
 9  /opt/conda/envs/gdf/lib/./libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f5cf004a66d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f5cf01098ca]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f5cf01c206a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5637b286f6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5637b286b094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5637b287c519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5637b286c5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x5637b291f162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f5d8769f1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5637b287477c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x5637b2826d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x5637b28737f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x5637b2871929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5637b287c7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5637b286c5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5637b287c7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5637b286c5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5637b287c7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5637b286c5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5637b287c7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5637b286c5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5637b286b094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5637b287c519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5637b286d128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5637b286b094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x5637b2889ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5637b288a44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x5637b294d10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5637b287477c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5637b286f6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5637b287c7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x5637b2889dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5637b286f6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5637b287c7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5637b286c5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5637b286b094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5637b287c519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5637b286c5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5637b287c7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5637b286c312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5637b286b094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5637b287c519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5637b286d128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5637b286b094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5637b286ad68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5637b286ad19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5637b291807b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x5637b2944fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x5637b2941353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5637b293916a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5637b293905c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5637b2938297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5637b290bf07]
=================================
[dgx13:72358:0:72358] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  72358) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f879dfcc06d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a264) [0x7f879dfcc264]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a42a) [0x7f879dfcc42a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f884363d420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f87b00666a4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f87b008f829]
 6  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x2146f) [0x7f879df8646f]
 7  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x248c8) [0x7f879df898c8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f879dfd5499]
 9  /opt/conda/envs/gdf/lib/./libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f879df8866d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f87b00638ca]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f87b011c06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5584758496fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x558475845094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558475856519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5584758465c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x5584758f9162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f883961f1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55847584e77c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x558475800d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55847584d7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55847584b929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5584758567c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5584758465c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5584758567c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5584758465c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5584758567c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5584758465c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5584758567c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5584758465c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x558475845094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558475856519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x558475847128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x558475845094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x558475863ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55847586444c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55847592710e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55847584e77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5584758496fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5584758567c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x558475863dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5584758496fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5584758567c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5584758465c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x558475845094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558475856519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5584758465c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5584758567c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x558475846312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x558475845094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558475856519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x558475847128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x558475845094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x558475844d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x558475844d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5584758f207b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55847591efca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55847591b353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55847591316a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55847591305c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x558475912297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5584758e5f07]
=================================
[dgx13:72347:0:72347] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  72347) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fe0c703306d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a264) [0x7fe0c7033264]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a42a) [0x7fe0c703342a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fe16c696420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fe0c70b16a4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fe0c70da829]
 6  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x2146f) [0x7fe0c6fed46f]
 7  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x248c8) [0x7fe0c6ff08c8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fe0c703c499]
 9  /opt/conda/envs/gdf/lib/./libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fe0c6fef66d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fe0c70ae8ca]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fe0c716706a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x560607b866fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560607b82094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560607b93519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560607b835c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560607b937c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x560607ba0e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x560607cabb2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x560607b3dd05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x560607b8a7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x560607b88929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560607b937c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560607b835c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560607b937c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560607b835c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560607b937c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560607b835c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560607b937c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560607b835c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560607b82094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560607b93519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x560607b84128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560607b82094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x560607ba0ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x560607ba144c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x560607c6410e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x560607b8b77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x560607b866fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560607b937c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x560607ba0dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x560607b866fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560607b937c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560607b835c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560607b82094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560607b93519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560607b835c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560607b937c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x560607b83312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560607b82094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560607b93519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x560607b84128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560607b82094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x560607b81d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x560607b81d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x560607c2f07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x560607c5bfca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x560607c58353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x560607c5016a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x560607c5005c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x560607c4f297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x560607c22f07]
=================================
[dgx13:72344:0:72344] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  72344) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fafd458206d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a264) [0x7fafd4582264]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a42a) [0x7fafd458242a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fb067a6c420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fafd46006a4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fafd4629829]
 6  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x2146f) [0x7fafd453c46f]
 7  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x248c8) [0x7fafd453f8c8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fafd458b499]
 9  /opt/conda/envs/gdf/lib/./libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fafd453e66d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fafd45fd8ca]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fafd46b606a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55712ceac6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55712cea8094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55712ceb9519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55712cea95c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55712ceb97c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55712cec6e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55712cfd1b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55712ce63d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55712ceb07f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55712ceae929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55712ceb97c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55712cea95c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55712ceb97c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55712cea95c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55712ceb97c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55712cea95c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55712ceb97c2]
