2023-06-18 06:16:30,381 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-18 06:16:30,381 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-18 06:16:30,404 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-18 06:16:30,405 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-18 06:16:30,456 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-18 06:16:30,457 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-18 06:16:30,467 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-18 06:16:30,468 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-18 06:16:30,468 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-18 06:16:30,468 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-18 06:16:30,473 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-18 06:16:30,473 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-18 06:16:30,491 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-18 06:16:30,491 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-18 06:16:30,533 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-18 06:16:30,533 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:73990:0:73990] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  73990) ====
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d9fb93cef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d9fb92c81b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d9fb92b27a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d9fb93cc05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55d9fb930fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d9fb92b27a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55d9fb94a935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55d9fb94b104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55d9fba11fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55d9fb9352bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55d9fb9301bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d9fb93cef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55d9fb94ac72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55d9fb9301bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d9fb93cef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d9fb92c81b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d9fb92b27a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d9fb93cc05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d9fb92c81b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d9fb93cef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55d9fb92c568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d9fb92b27a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d9fb93cc05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55d9fb92d3cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d9fb92b27a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55d9fb92af07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55d9fb92aeb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55d9fb9db8bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55d9fba09adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55d9fba05c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55d9fb9fd7ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55d9fb9fd6bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55d9fb9fc8a2]
=================================
[dgx13:73981:0:73981] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  73981) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fb4631d7f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7fb4631d8114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7fb4631d82da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fb5079eb420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fb4632515d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fb463276859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7fb46319342f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7fb463196798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fb4631e0989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fb46319562d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fb46324ec4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7fb4632f917a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55d19e53eb08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55d19e52f112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d19e52827a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d19e539c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d19e52981b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d19e539ef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55d19e547a16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55d19e6579b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55d19e4e5817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55d19e530f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55d19e52ed36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d19e539ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d19e52981b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d19e539ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d19e52981b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d19e539ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d19e52981b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d19e539ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d19e52981b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d19e52827a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d19e539c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55d19e52dfa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d19e52827a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55d19e547935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55d19e548104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55d19e60efc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55d19e5322bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55d19e52d1bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d19e539ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55d19e547c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55d19e52d1bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d19e539ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d19e52981b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d19e52827a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d19e539c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d19e52981b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d19e539ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55d19e529568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d19e52827a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d19e539c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55d19e52a3cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d19e52827a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55d19e527f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55d19e527eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55d19e5d88bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55d19e606adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55d19e602c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55d19e5fa7ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55d19e5fa6bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55d19e5f98a2]
=================================
[dgx13:73979:0:73979] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  73979) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f824869df1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f824869e114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f824869e2da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f82daeb3420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f82487175d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f824873c859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7f824865942f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7f824865c798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f82486a6989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f824865b62d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f8248714c4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f82487bf17a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x556d4e261b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x556d4e252112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556d4e24b27a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556d4e25cc05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556d4e24c81b]
17  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x556d4e27170e]
18  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f825aa4a2fe]
19  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x556d4e2552bc]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x556d4e208817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x556d4e253f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x556d4e251d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556d4e25cef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556d4e24c81b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556d4e25cef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556d4e24c81b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556d4e25cef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556d4e24c81b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556d4e25cef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556d4e24c81b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556d4e24b27a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556d4e25cc05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x556d4e250fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556d4e24b27a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x556d4e26a935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x556d4e26b104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x556d4e331fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x556d4e2552bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x556d4e2501bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556d4e25cef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x556d4e26ac72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x556d4e2501bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556d4e25cef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556d4e24c81b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556d4e24b27a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556d4e25cc05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556d4e24c81b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556d4e25cef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x556d4e24c568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556d4e24b27a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556d4e25cc05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x556d4e24d3cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556d4e24b27a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x556d4e24af07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x556d4e24aeb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x556d4e2fb8bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x556d4e329adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x556d4e325c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x556d4e31d7ed]
