2023-06-17 06:25:01,696 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-17 06:25:01,696 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-17 06:25:01,806 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-17 06:25:01,806 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-17 06:25:01,816 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-17 06:25:01,816 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-17 06:25:01,816 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-17 06:25:01,817 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-17 06:25:01,818 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-17 06:25:01,818 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-17 06:25:01,832 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-17 06:25:01,832 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-17 06:25:01,835 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-17 06:25:01,835 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-17 06:25:01,848 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-17 06:25:01,848 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:71148:0:71148] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  71148) ====
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56256261727a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x562562628c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56256261881b]
17  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x56256263d70e]
18  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f021f7812fe]
19  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5625626212bc]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x5625625d4817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x56256261ff83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x56256261dd36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x562562628ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56256261881b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x562562628ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56256261881b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x562562628ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56256261881b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x562562628ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56256261881b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56256261727a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x562562628c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x56256261cfa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56256261727a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x562562636935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x562562637104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x5625626fdfc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5625626212bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x56256261c1bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x562562628ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x562562636c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x56256261c1bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x562562628ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56256261881b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56256261727a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x562562628c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56256261881b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x562562628ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x562562618568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56256261727a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x562562628c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x5625626193cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56256261727a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x562562616f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x562562616eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5625626c78bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x5625626f5adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x5625626f1c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x5625626e97ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x5625626e96bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x5625626e88a2]
=================================
[dgx13:71130:0:71130] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  71130) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f4bf52e680d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28a04) [0x7f4bf52e6a04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28bca) [0x7f4bf52e6bca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f4c99ace420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f4bf5358987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f4bf5377549]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x1e9cf) [0x7f4bf52a39cf]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21bf8) [0x7f4bf52a6bf8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f4bf52eedf9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f4bf52a5bbd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f4bf535636a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f4bf53f517a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x558525190b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x558525181112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55852517a27a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55852518bc05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55852517b81b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55852518bef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x558525199a16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x5585252a99b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x558525137817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x558525182f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x558525180d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55852518bef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55852517b81b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55852518bef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55852517b81b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55852518bef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55852517b81b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55852518bef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55852517b81b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55852517a27a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55852518bc05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55852517ffa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55852517a27a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x558525199935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55852519a104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x558525260fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5585251842bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55852517f1bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55852518bef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x558525199c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55852517f1bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55852518bef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55852517b81b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55852517a27a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55852518bc05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55852517b81b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55852518bef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55852517b568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55852517a27a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55852518bc05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55852517c3cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55852517a27a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x558525179f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x558525179eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55852522a8bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x558525258adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x558525254c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55852524c7ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55852524c6bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55852524b8a2]
=================================
[dgx13:71145:0:71145] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  71145) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f7b39c5e80d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28a04) [0x7f7b39c5ea04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28bca) [0x7f7b39c5ebca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f7bde452420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f7b39cd0987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f7b39cef549]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x1e9cf) [0x7f7b39c1b9cf]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21bf8) [0x7f7b39c1ebf8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f7b39c66df9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f7b39c1dbbd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f7b39cce36a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f7b39d6d17a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x558d51ac2b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x558d51ab3112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x558d51aac27a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x558d51abdc05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x558d51aad81b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x558d51abdef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x558d51acba16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x558d51bdb9b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x558d51a69817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x558d51ab4f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x558d51ab2d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x558d51abdef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x558d51aad81b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x558d51abdef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x558d51aad81b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x558d51abdef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x558d51aad81b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x558d51abdef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x558d51aad81b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x558d51aac27a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x558d51abdc05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x558d51ab1fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x558d51aac27a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x558d51acb935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x558d51acc104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x558d51b92fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x558d51ab62bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x558d51ab11bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x558d51abdef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x558d51acbc72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x558d51ab11bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x558d51abdef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x558d51aad81b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x558d51aac27a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x558d51abdc05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x558d51aad81b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x558d51abdef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x558d51aad568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x558d51aac27a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x558d51abdc05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x558d51aae3cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x558d51aac27a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x558d51aabf07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x558d51aabeb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x558d51b5c8bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x558d51b8aadc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x558d51b86c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x558d51b7e7ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x558d51b7e6bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x558d51b7d8a2]
=================================
[dgx13:71154:0:71154] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  71154) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fcdf4ae580d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28a04) [0x7fcdf4ae5a04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28bca) [0x7fcdf4ae5bca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fce952d4420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fcdf4b57987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fcdf4b76549]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x1e9cf) [0x7fcdf4aa29cf]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21bf8) [0x7fcdf4aa5bf8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fcdf4aeddf9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fcdf4aa4bbd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fcdf4b5536a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7fcdf4bf417a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x56428f4e4b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x56428f4d5112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56428f4ce27a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56428f4dfc05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56428f4cf81b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56428f4dfef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x56428f4eda16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x56428f5fd9b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x56428f48b817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x56428f4d6f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x56428f4d4d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56428f4dfef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56428f4cf81b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56428f4dfef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56428f4cf81b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56428f4dfef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56428f4cf81b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56428f4dfef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56428f4cf81b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56428f4ce27a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56428f4dfc05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x56428f4d3fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56428f4ce27a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x56428f4ed935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x56428f4ee104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x56428f5b4fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x56428f4d82bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x56428f4d31bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56428f4dfef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x56428f4edc72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x56428f4d31bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56428f4dfef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56428f4cf81b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56428f4ce27a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56428f4dfc05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56428f4cf81b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56428f4dfef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x56428f4cf568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56428f4ce27a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56428f4dfc05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x56428f4d03cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56428f4ce27a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x56428f4cdf07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x56428f4cdeb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x56428f57e8bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x56428f5acadc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x56428f5a8c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x56428f5a07ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x56428f5a06bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x56428f59f8a2]
=================================
[dgx13:71143:0:71143] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:71151:0:71151] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  71143) ====
