2023-05-07 06:34:26,154 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-07 06:34:26,154 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-07 06:34:26,158 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-07 06:34:26,158 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-07 06:34:26,169 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-07 06:34:26,169 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-07 06:34:26,186 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-07 06:34:26,186 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-07 06:34:26,186 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-07 06:34:26,186 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-07 06:34:26,199 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-07 06:34:26,199 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-07 06:34:26,223 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-07 06:34:26,223 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-07 06:34:26,225 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-07 06:34:26,225 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:350  :0:350] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x560bc0d9db08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x560bc0d8e112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x560bc0d8727a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x560bc0d98c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x560bc0d8881b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x560bc0dad70e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7fe9ddc182fe]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x560bc0d912bc]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x560bc0d44817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x560bc0d8ff83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x560bc0d8dd36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560bc0d98ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x560bc0d8881b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560bc0d98ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x560bc0d8881b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560bc0d98ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x560bc0d8881b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560bc0d98ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x560bc0d8881b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x560bc0d8727a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x560bc0d98c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x560bc0d8cfa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x560bc0d8727a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x560bc0da6935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x560bc0da7104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x560bc0e6dfc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x560bc0d912bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x560bc0d8c1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560bc0d98ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x560bc0da6c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x560bc0d8c1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560bc0d98ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x560bc0d8881b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x560bc0d8727a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x560bc0d98c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x560bc0d8881b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560bc0d98ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x560bc0d88568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x560bc0d8727a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x560bc0d98c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x560bc0d893cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x560bc0d8727a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x560bc0d86f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x560bc0d86eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x560bc0e378bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x560bc0e65adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x560bc0e61c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x560bc0e597ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x560bc0e596bd]
=================================
[dgx13:346  :0:346] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    346) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f45843d2c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7f45843d2dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7f45843d3134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f46236a9420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f458445caa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f458448db48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f4584383427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f4584383a08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f4584385f2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f45843dd539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f4584385fdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f458445928a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f45845176e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55a3a15bbb08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55a3a15ac112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55a3a15a527a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55a3a15b6c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a3a15a681b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x55a3a15cb70e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f45a31092fe]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55a3a15af2bc]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55a3a1562817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55a3a15adf83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55a3a15abd36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a3a15b6ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a3a15a681b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a3a15b6ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a3a15a681b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a3a15b6ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a3a15a681b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a3a15b6ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a3a15a681b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55a3a15a527a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55a3a15b6c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55a3a15aafa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55a3a15a527a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55a3a15c4935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55a3a15c5104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55a3a168bfc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55a3a15af2bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55a3a15aa1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a3a15b6ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55a3a15c4c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55a3a15aa1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a3a15b6ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a3a15a681b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55a3a15a527a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55a3a15b6c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a3a15a681b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a3a15b6ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55a3a15a6568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55a3a15a527a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55a3a15b6c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55a3a15a73cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55a3a15a527a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55a3a15a4f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55a3a15a4eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55a3a16558bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55a3a1683adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55a3a167fc24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55a3a16777ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55a3a16776bd]
=================================
[dgx13:342  :0:342] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    342) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f92ef2c5c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7f92ef2c5dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7f92ef2c6134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f939e465420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f92ef34faa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f92ef380b48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f92ef276427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f92ef276a08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f92ef278f2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f92ef2d0539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f92ef278fdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f92ef34c28a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f92ef40a6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55ac5cf51b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55ac5cf42112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ac5cf3b27a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55ac5cf4cc05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ac5cf3c81b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ac5cf4cef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55ac5cf5aa16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55ac5d06a9b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55ac5cef8817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55ac5cf43f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55ac5cf41d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ac5cf4cef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ac5cf3c81b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ac5cf4cef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ac5cf3c81b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ac5cf4cef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ac5cf3c81b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ac5cf4cef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ac5cf3c81b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ac5cf3b27a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55ac5cf4cc05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55ac5cf40fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ac5cf3b27a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55ac5cf5a935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55ac5cf5b104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55ac5d021fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55ac5cf452bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55ac5cf401bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ac5cf4cef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55ac5cf5ac72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55ac5cf401bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ac5cf4cef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ac5cf3c81b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ac5cf3b27a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55ac5cf4cc05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ac5cf3c81b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ac5cf4cef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55ac5cf3c568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ac5cf3b27a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55ac5cf4cc05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55ac5cf3d3cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ac5cf3b27a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55ac5cf3af07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55ac5cf3aeb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55ac5cfeb8bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55ac5d019adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55ac5d015c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55ac5d00d7ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55ac5d00d6bd]
=================================
Task exception was never retrieved
future: <Task finished name='Task-285' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:128> exception=UCXError('<stream_recv>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 143, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 52, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer
2023-05-07 06:34:29,193 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:51047
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f7acc21b140, tag: 0x9fbd537275855d37, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f7acc21b140, tag: 0x9fbd537275855d37, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-05-07 06:34:29,193 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:51047
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #000] ep: 0x7ff6fc4d81c0, tag: 0xe8ba9787a5291c3c, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 329, in connect
    handshake = await wait_for(comm.read(), time_left())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1849, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #000] ep: 0x7ff6fc4d81c0, tag: 0xe8ba9787a5291c3c, nbytes: 16, type: <class 'numpy.ndarray'>>: ")

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 334, in connect
    raise OSError(
OSError: Timed out during handshake while connecting to ucx://127.0.0.1:51047 after 30 s
2023-05-07 06:34:29,194 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:50341 -> ucx://127.0.0.1:51047
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f7acc21b200, tag: 0x2b41ca7b56a979d4, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-07 06:34:29,194 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:51047
Traceback (most recent call last):
