[dgx13:85556:0:85556] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  85556) ====
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5610d29a47c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5610d2994312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5610d2993094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5610d29a4519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5610d2995128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5610d2993094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5610d2992d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5610d2992d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5610d2a4007b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x5610d2a6cfca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x5610d2a69353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5610d2a6116a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5610d2a6105c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5610d2a60297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5610d2a33f07]
=================================
[dgx13:85568:0:85568] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  85568) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fb67446df1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7fb67446e114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7fb67446e2da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fb715528420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fb6744e75d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fb67450c859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7fb67442942f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7fb67442c798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fb674476989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fb67442b62d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fb6744e4c4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fb67459606a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x564b6d7f26fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x564b6d7ee094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x564b6d7ff519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564b6d7ef5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x564b6d8a2162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fb7080f01e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x564b6d7f777c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x564b6d7a9d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x564b6d7f67f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x564b6d7f4929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x564b6d7ff7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564b6d7ef5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x564b6d7ff7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564b6d7ef5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x564b6d7ff7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564b6d7ef5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x564b6d7ff7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564b6d7ef5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x564b6d7ee094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x564b6d7ff519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x564b6d7f0128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x564b6d7ee094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x564b6d80cccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x564b6d80d44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x564b6d8d010e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x564b6d7f777c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x564b6d7f26fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x564b6d7ff7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x564b6d80cdac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x564b6d7f26fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x564b6d7ff7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564b6d7ef5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x564b6d7ee094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x564b6d7ff519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564b6d7ef5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x564b6d7ff7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x564b6d7ef312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x564b6d7ee094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x564b6d7ff519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x564b6d7f0128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x564b6d7ee094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x564b6d7edd68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x564b6d7edd19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x564b6d89b07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x564b6d8c7fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x564b6d8c4353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x564b6d8bc16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x564b6d8bc05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x564b6d8bb297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x564b6d88ef07]
=================================
[dgx13:85544:0:85544] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:85565:0:85565] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  85544) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fd518aeef1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7fd518aef114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7fd518aef2da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fd5b9bb1420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fd518b685d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fd518b8d859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7fd518aaa42f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7fd518aad798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fd518af7989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fd518aac62d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fd518b65c4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fd518c1706a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55751db586fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55751db54094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55751db65519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55751db555c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x55751dc08162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fd539d451e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55751db5d77c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55751db0fd05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55751db5c7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55751db5a929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55751db657c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55751db555c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55751db657c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55751db555c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55751db657c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55751db555c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55751db657c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55751db555c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55751db54094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55751db65519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55751db56128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55751db54094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55751db72ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55751db7344c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55751dc3610e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55751db5d77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55751db586fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55751db657c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55751db72dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55751db586fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55751db657c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55751db555c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55751db54094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55751db65519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55751db555c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55751db657c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55751db55312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55751db54094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55751db65519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55751db56128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55751db54094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55751db53d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55751db53d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55751dc0107b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55751dc2dfca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55751dc2a353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55751dc2216a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55751dc2205c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55751dc21297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55751dbf4f07]
=================================
==== backtrace (tid:  85565) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fd5d15c8f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7fd5d15c9114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7fd5d15c92da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fd6766a0420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fd5d16425d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fd5d1667859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7fd5d158442f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7fd5d1587798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fd5d15d1989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fd5d158662d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fd5d163fc4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fd5d16f106a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x560b0dea16fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560b0de9d094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560b0deae519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560b0de9e5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560b0deae7c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x560b0debbe83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x560b0dfc6b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x560b0de58d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x560b0dea57f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x560b0dea3929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560b0deae7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560b0de9e5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560b0deae7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560b0de9e5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560b0deae7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560b0de9e5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560b0deae7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560b0de9e5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560b0de9d094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560b0deae519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x560b0de9f128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560b0de9d094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x560b0debbccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x560b0debc44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x560b0df7f10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x560b0dea677c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x560b0dea16fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560b0deae7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x560b0debbdac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x560b0dea16fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560b0deae7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560b0de9e5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560b0de9d094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560b0deae519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560b0de9e5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560b0deae7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x560b0de9e312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560b0de9d094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560b0deae519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x560b0de9f128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560b0de9d094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x560b0de9cd68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x560b0de9cd19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x560b0df4a07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x560b0df76fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x560b0df73353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x560b0df6b16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x560b0df6b05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x560b0df6a297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x560b0df3df07]
=================================
[dgx13:85552:0:85552] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:85560:0:85560] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  85552) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fb3c1bfdf1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7fb3c1bfe114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7fb3c1bfe2da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fb464ca2420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fb3c1c775d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fb3c1c9c859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7fb3c1bb942f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7fb3c1bbc798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fb3c1c06989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fb3c1bbb62d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fb3c1c74c4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fb3c1d2606a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55c8db5bc6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55c8db5b8094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c8db5c9519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c8db5b95c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x55c8db66c162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fb4580171e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55c8db5c177c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55c8db573d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55c8db5c07f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55c8db5be929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55c8db5c97c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c8db5b95c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55c8db5c97c2]
