2023-08-03 05:54:33,495 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-03 05:54:33,495 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-03 05:54:33,595 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-03 05:54:33,595 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-03 05:54:33,596 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-03 05:54:33,596 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-03 05:54:33,654 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-03 05:54:33,654 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-03 05:54:33,655 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-03 05:54:33,655 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-03 05:54:33,656 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-03 05:54:33,656 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-03 05:54:33,657 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-03 05:54:33,657 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-03 05:54:33,689 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-03 05:54:33,690 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:76580:0:76580] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  76580) ====
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55e5b6f35c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55e5b6f2d7ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55e5b6f2d6bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55e5b6f2c8a2]
=================================
[dgx13:76583:0:76583] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  76583) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f41e8ab0ced]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2aee4) [0x7f41e8ab0ee4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b0aa) [0x7f41e8ab10aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f42882f8420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f41e8b306f4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f41e8b58a49]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2045f) [0x7f41e8a6a45f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23548) [0x7f41e8a6d548]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f41e8aba399]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f41e8a6c65d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f41e8b2d52a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f41e8be217a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x56173a0a3b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x56173a094112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56173a08d27a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56173a09ec05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56173a08e81b]
17  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x56173a0b370e]
18  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f4208e7d2fe]
19  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x56173a0972bc]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x56173a04a817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x56173a095f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x56173a093d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56173a09eef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56173a08e81b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56173a09eef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56173a08e81b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56173a09eef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56173a08e81b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56173a09eef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56173a08e81b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56173a08d27a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56173a09ec05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x56173a092fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56173a08d27a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x56173a0ac935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x56173a0ad104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x56173a173fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x56173a0972bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x56173a0921bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56173a09eef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x56173a0acc72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x56173a0921bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56173a09eef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56173a08e81b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56173a08d27a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56173a09ec05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56173a08e81b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56173a09eef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x56173a08e568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56173a08d27a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56173a09ec05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x56173a08f3cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56173a08d27a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x56173a08cf07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x56173a08ceb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x56173a13d8bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x56173a16badc]
