[dgx13:85361:0:85361] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  85361) ====
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c17eaa05c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55c17eab07c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55c17eaa0312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55c17ea9f094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c17eab0519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55c17eaa1128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55c17ea9f094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55c17ea9ed68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55c17ea9ed19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55c17eb4c07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55c17eb78fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55c17eb75353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55c17eb6d16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55c17eb6d05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55c17eb6c297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55c17eb3ff07]
=================================
[dgx13:85379:0:85379] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  85379) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f4c5c18ff1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f4c5c190114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f4c5c1902da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f4cef25a420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f4c5c2095d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f4c5c22e859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7f4c5c14b42f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7f4c5c14e798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f4c5c198989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f4c5c14d62d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f4c5c206c4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f4c5c2b806a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x556e1269e6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x556e1269a094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556e126ab519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556e1269b5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x556e126ab7c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x556e126b8e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x556e127c3b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x556e12655d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x556e126a27f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x556e126a0929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x556e126ab7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556e1269b5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x556e126ab7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556e1269b5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x556e126ab7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556e1269b5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x556e126ab7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556e1269b5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x556e1269a094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556e126ab519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x556e1269c128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x556e1269a094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x556e126b8ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x556e126b944c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x556e1277c10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x556e126a377c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x556e1269e6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x556e126ab7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x556e126b8dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x556e1269e6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x556e126ab7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556e1269b5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x556e1269a094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556e126ab519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556e1269b5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x556e126ab7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x556e1269b312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x556e1269a094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556e126ab519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x556e1269c128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x556e1269a094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x556e12699d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x556e12699d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x556e1274707b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x556e12773fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x556e12770353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x556e1276816a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x556e1276805c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x556e12767297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x556e1273af07]
=================================
[dgx13:85385:0:85385] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  85385) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f2430df5f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f2430df6114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f2430df62da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f24c3ec3420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f2430e6f5d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f2430e94859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7f2430db142f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7f2430db4798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f2430dfe989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f2430db362d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f2430e6cc4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f2430f1e06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x561ee4d456fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x561ee4d41094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561ee4d52519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561ee4d425c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x561ee4d527c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x561ee4d5fe83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x561ee4e6ab2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x561ee4cfcd05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x561ee4d497f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x561ee4d47929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x561ee4d527c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561ee4d425c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x561ee4d527c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561ee4d425c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x561ee4d527c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561ee4d425c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x561ee4d527c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561ee4d425c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x561ee4d41094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561ee4d52519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x561ee4d43128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x561ee4d41094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x561ee4d5fccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x561ee4d6044c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x561ee4e2310e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x561ee4d4a77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x561ee4d456fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x561ee4d527c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x561ee4d5fdac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x561ee4d456fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x561ee4d527c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561ee4d425c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x561ee4d41094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561ee4d52519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561ee4d425c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x561ee4d527c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x561ee4d42312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x561ee4d41094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561ee4d52519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x561ee4d43128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x561ee4d41094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x561ee4d40d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x561ee4d40d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x561ee4dee07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x561ee4e1afca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x561ee4e17353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x561ee4e0f16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x561ee4e0f05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x561ee4e0e297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x561ee4de1f07]
=================================
[dgx13:85365:0:85365] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:85369:0:85369] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  85365) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f94ff2eff1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f94ff2f0114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f94ff2f02da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f95b0424420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f94ff3695d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f94ff38e859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7f951003a42f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7f951003d798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f94ff2f8989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f951003c62d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f94ff366c4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f94ff41806a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55d42f7e66fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d42f7e2094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d42f7f3519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d42f7e35c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x55d42f896162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f95305b61e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55d42f7eb77c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55d42f79dd05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55d42f7ea7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55d42f7e8929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d42f7f37c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d42f7e35c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d42f7f37c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d42f7e35c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d42f7f37c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d42f7e35c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d42f7f37c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d42f7e35c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d42f7e2094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d42f7f3519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55d42f7e4128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d42f7e2094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55d42f800ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55d42f80144c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55d42f8c410e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55d42f7eb77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55d42f7e66fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d42f7f37c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55d42f800dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55d42f7e66fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d42f7f37c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d42f7e35c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d42f7e2094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d42f7f3519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d42f7e35c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d42f7f37c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55d42f7e3312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d42f7e2094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d42f7f3519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55d42f7e4128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d42f7e2094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55d42f7e1d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55d42f7e1d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55d42f88f07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55d42f8bbfca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55d42f8b8353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55d42f8b016a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55d42f8b005c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55d42f8af297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55d42f882f07]
=================================
==== backtrace (tid:  85369) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fc391e00f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7fc391e01114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7fc391e012da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fc438d61420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fc391e7a5d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fc391e9f859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7fc391dbc42f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7fc391dbf798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fc391e09989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fc391dbe62d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fc391e77c4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fc391f2906a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55745329a6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x557453296094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5574532a7519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5574532975c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x55745334a162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fc42c0551e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55745329f77c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x557453251d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55745329e7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55745329c929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5574532a77c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5574532975c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5574532a77c2]
