2023-06-09 05:52:26,015 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-09 05:52:26,015 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-09 05:52:26,096 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-09 05:52:26,096 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-09 05:52:26,128 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-09 05:52:26,128 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-09 05:52:26,135 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-09 05:52:26,135 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-09 05:52:26,194 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-09 05:52:26,194 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-09 05:52:26,194 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-09 05:52:26,194 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-09 05:52:26,199 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-09 05:52:26,199 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-09 05:52:26,200 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-09 05:52:26,200 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:76641:0:76641] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:76647:0:76647] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76647) ====
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55691d7901bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55691d79cef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55691d7aac72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55691d7901bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55691d79cef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55691d78c81b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55691d78b27a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55691d79cc05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55691d78c81b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55691d79cef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55691d78c568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55691d78b27a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55691d79cc05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55691d78d3cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55691d78b27a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55691d78af07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55691d78aeb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55691d83b8bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55691d869adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55691d865c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55691d85d7ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55691d85d6bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55691d85c8a2]
=================================
[dgx13:76653:0:76653] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76653) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f31b919d80d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28a04) [0x7f31b919da04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28bca) [0x7f31b919dbca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f325d998420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f31b920f987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f31b922e549]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x1e9bf) [0x7f31b915a9bf]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21be8) [0x7f31b915dbe8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f31b91a5df9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f31b915cbad]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f31b920d36a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f31b92ac17a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x561484469b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x56148445a112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56148445327a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x561484464c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56148445481b]
17  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x56148447970e]
18  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f31dd52b2fe]
19  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x56148445d2bc]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x561484410817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x56148445bf83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x561484459d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x561484464ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56148445481b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x561484464ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56148445481b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x561484464ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56148445481b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x561484464ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56148445481b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56148445327a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x561484464c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x561484458fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56148445327a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x561484472935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x561484473104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x561484539fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x56148445d2bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5614844581bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x561484464ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x561484472c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5614844581bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x561484464ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56148445481b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56148445327a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x561484464c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56148445481b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x561484464ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x561484454568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56148445327a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x561484464c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x5614844553cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56148445327a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x561484452f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x561484452eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5614845038bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x561484531adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x56148452dc24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x5614845257ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x5614845256bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x5614845248a2]
=================================
[dgx13:76656:0:76656] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76656) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7ff00c7bf80d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28a04) [0x7ff00c7bfa04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28bca) [0x7ff00c7bfbca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7ff09efcf420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7ff00c831987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7ff00c850549]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x1e9bf) [0x7ff00c77c9bf]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21be8) [0x7ff00c77fbe8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7ff00c7c7df9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7ff00c77ebad]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7ff00c82f36a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7ff00c8ce17a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55bafdae1b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55bafdad2112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55bafdacb27a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55bafdadcc05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55bafdacc81b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55bafdadcef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55bafdaeaa16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55bafdbfa9b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55bafda88817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55bafdad3f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55bafdad1d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55bafdadcef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55bafdacc81b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55bafdadcef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55bafdacc81b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55bafdadcef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55bafdacc81b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55bafdadcef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55bafdacc81b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55bafdacb27a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55bafdadcc05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55bafdad0fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55bafdacb27a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55bafdaea935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55bafdaeb104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55bafdbb1fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55bafdad52bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55bafdad01bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55bafdadcef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55bafdaeac72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55bafdad01bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55bafdadcef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55bafdacc81b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55bafdacb27a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55bafdadcc05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55bafdacc81b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55bafdadcef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55bafdacc568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55bafdacb27a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55bafdadcc05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55bafdacd3cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55bafdacb27a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55bafdacaf07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55bafdacaeb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55bafdb7b8bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55bafdba9adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55bafdba5c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55bafdb9d7ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55bafdb9d6bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55bafdb9c8a2]
