[dgx13:83813:0:83813] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  83813) ====
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55e2349b57c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e2349a55c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55e2349b57c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e2349a55c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55e2349b57c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e2349a55c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55e2349a4094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e2349b5519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55e2349a6128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55e2349a4094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55e2349c2ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55e2349c344c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55e234a8610e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55e2349ad77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55e2349a86fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55e2349b57c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55e2349c2dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55e2349a86fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55e2349b57c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e2349a55c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55e2349a4094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e2349b5519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e2349a55c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55e2349b57c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55e2349a5312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55e2349a4094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e2349b5519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55e2349a6128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55e2349a4094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55e2349a3d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55e2349a3d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55e234a5107b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55e234a7dfca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55e234a7a353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55e234a7216a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55e234a7205c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55e234a71297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55e234a44f07]
=================================
[dgx13:83796:0:83796] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  83796) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fa4219e707d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7fa4219e7274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7fa4219e743a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fa4c82d0420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fa421a666b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fa421a8f839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fa4219a13df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fa4219a4838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fa4219f04a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fa4219a35dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fa421a638da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7fa421b245fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5643697996fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x564369795094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5643697a6519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5643697965c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x564369849162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fa448c651e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x56436979e77c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x564369750d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x56436979d7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x56436979b929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5643697a67c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5643697965c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5643697a67c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5643697965c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5643697a67c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5643697965c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5643697a67c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5643697965c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x564369795094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5643697a6519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x564369797128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x564369795094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x5643697b3ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5643697b444c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x56436987710e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x56436979e77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5643697996fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5643697a67c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x5643697b3dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5643697996fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5643697a67c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5643697965c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x564369795094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5643697a6519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5643697965c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5643697a67c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x564369796312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x564369795094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5643697a6519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x564369797128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x564369795094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x564369794d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x564369794d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x56436984207b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x56436986efca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x56436986b353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x56436986316a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x56436986305c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x564369862297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x564369835f07]
=================================
[dgx13:83800:0:83800] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:83804:0:83804] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  83800) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f7c7f2e307d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f7c7f2e3274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f7c7f2e343a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f7d2fbc1420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f7c7f3626b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f7c7f38b839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f7c7f29d3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f7c7f2a0838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f7c7f2ec4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f7c7f29f5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f7c7f35f8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7f7c7f4205fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5620d7abd6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5620d7ab9094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5620d7aca519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5620d7aba5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5620d7aca7c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x5620d7ad7e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x5620d7be2b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x5620d7a74d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x5620d7ac17f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x5620d7abf929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5620d7aca7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5620d7aba5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5620d7aca7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5620d7aba5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5620d7aca7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5620d7aba5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5620d7aca7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5620d7aba5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5620d7ab9094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5620d7aca519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5620d7abb128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5620d7ab9094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x5620d7ad7ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5620d7ad844c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x5620d7b9b10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5620d7ac277c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5620d7abd6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5620d7aca7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x5620d7ad7dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5620d7abd6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5620d7aca7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5620d7aba5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5620d7ab9094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5620d7aca519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5620d7aba5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5620d7aca7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5620d7aba312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5620d7ab9094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5620d7aca519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5620d7abb128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5620d7ab9094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5620d7ab8d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5620d7ab8d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5620d7b6607b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x5620d7b92fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x5620d7b8f353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5620d7b8716a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5620d7b8705c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5620d7b86297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5620d7b59f07]
=================================
==== backtrace (tid:  83804) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fcff89a407d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7fcff89a4274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7fcff89a443a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fd0990ea420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fcff8a236b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fcff8a4c839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fcff895e3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fcff8961838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fcff89ad4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fcff89605dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fcff8a208da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7fcff8ae15fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55b0dc3366fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55b0dc332094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b0dc343519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b0dc3335c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x55b0dc3e6162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fd019a831e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55b0dc33b77c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55b0dc2edd05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55b0dc33a7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55b0dc338929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b0dc3437c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b0dc3335c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b0dc3437c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b0dc3335c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b0dc3437c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b0dc3335c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b0dc3437c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b0dc3335c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55b0dc332094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b0dc343519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55b0dc334128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55b0dc332094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55b0dc350ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55b0dc35144c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55b0dc41410e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55b0dc33b77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55b0dc3366fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b0dc3437c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55b0dc350dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55b0dc3366fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b0dc3437c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b0dc3335c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55b0dc332094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b0dc343519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b0dc3335c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b0dc3437c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55b0dc333312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55b0dc332094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b0dc343519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55b0dc334128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55b0dc332094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55b0dc331d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55b0dc331d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55b0dc3df07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55b0dc40bfca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55b0dc408353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55b0dc40016a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55b0dc40005c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55b0dc3ff297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55b0dc3d2f07]
=================================
[dgx13:83816:0:83816] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  83816) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f1660ef007d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f1660ef0274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f1660ef043a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f17017a1420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f1660f6f6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f1660f98839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f1660eaa3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f1660ead838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f1660ef94a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f1660eac5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f1660f6c8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7f166102d5fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5601438576fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560143853094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560143864519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5601438545c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x560143907162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f16f44b01e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x56014385c77c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x56014380ed05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x56014385b7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x560143859929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5601438647c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5601438545c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5601438647c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5601438545c6]
