2023-06-02 05:54:02,130 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-02 05:54:02,130 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-02 05:54:02,345 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-02 05:54:02,345 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-02 05:54:02,345 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-02 05:54:02,345 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-02 05:54:02,346 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-02 05:54:02,346 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-02 05:54:02,346 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-02 05:54:02,346 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-02 05:54:02,355 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-02 05:54:02,355 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-02 05:54:02,357 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-02 05:54:02,357 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-02 05:54:02,370 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-02 05:54:02,370 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:76623:0:76623] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76623) ====
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556bb17c781b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556bb17c627a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556bb17d7c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x556bb17cbfa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556bb17c627a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x556bb17e5935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x556bb17e6104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x556bb18acfc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x556bb17d02bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x556bb17cb1bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556bb17d7ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x556bb17e5c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x556bb17cb1bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556bb17d7ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556bb17c781b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556bb17c627a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556bb17d7c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556bb17c781b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556bb17d7ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x556bb17c7568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556bb17c627a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556bb17d7c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x556bb17c83cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556bb17c627a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x556bb17c5f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x556bb17c5eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x556bb18768bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x556bb18a4adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x556bb18a0c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x556bb18987ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x556bb18986bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x556bb18978a2]
=================================
[dgx13:76614:0:76614] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:76602:0:76602] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76614) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f9c9c47ef5d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b154) [0x7f9c9c47f154]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b31a) [0x7f9c9c47f31a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f9d2ee38420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f9c9c4fdbd4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f9c9c524f19]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2033f) [0x7f9c9c43833f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x237a8) [0x7f9c9c43b7a8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f9c9c488529]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f9c9c43a53d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f9c9c4fadaa]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f9c9c5ac17a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x5578210e6b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x5578210d7112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5578210d027a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5578210e1c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5578210d181b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5578210e1ef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x5578210efa16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x5578211ff9b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55782108d817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x5578210d8f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x5578210d6d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5578210e1ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5578210d181b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5578210e1ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5578210d181b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5578210e1ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5578210d181b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5578210e1ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5578210d181b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5578210d027a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5578210e1c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x5578210d5fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5578210d027a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x5578210ef935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x5578210f0104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x5578211b6fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5578210da2bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5578210d51bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5578210e1ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x5578210efc72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5578210d51bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5578210e1ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5578210d181b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5578210d027a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5578210e1c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5578210d181b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5578210e1ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x5578210d1568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5578210d027a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5578210e1c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x5578210d23cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5578210d027a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x5578210cff07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5578210cfeb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5578211808bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x5578211aeadc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x5578211aac24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x5578211a27ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x5578211a26bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x5578211a18a2]
=================================
==== backtrace (tid:  76602) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f9125b90f5d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b154) [0x7f9125b91154]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b31a) [0x7f9125b9131a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f91cc58a420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f9125c0fbd4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f9125c36f19]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2033f) [0x7f912c02033f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x237a8) [0x7f912c0237a8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f9125b9a529]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f912c02253d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f9125c0cdaa]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f912c06717a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x558b1d767b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x558b1d758112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x558b1d75127a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x558b1d762c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x558b1d75281b]
17  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x558b1d77770e]
18  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f914bf722fe]
19  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x558b1d75b2bc]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x558b1d70e817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x558b1d759f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x558b1d757d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x558b1d762ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x558b1d75281b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x558b1d762ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x558b1d75281b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x558b1d762ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x558b1d75281b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x558b1d762ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x558b1d75281b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x558b1d75127a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x558b1d762c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x558b1d756fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x558b1d75127a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x558b1d770935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x558b1d771104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x558b1d837fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x558b1d75b2bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x558b1d7561bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x558b1d762ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x558b1d770c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x558b1d7561bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x558b1d762ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x558b1d75281b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x558b1d75127a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x558b1d762c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x558b1d75281b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x558b1d762ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x558b1d752568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x558b1d75127a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x558b1d762c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x558b1d7533cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x558b1d75127a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x558b1d750f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x558b1d750eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x558b1d8018bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x558b1d82fadc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x558b1d82bc24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x558b1d8237ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x558b1d8236bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x558b1d8228a2]
=================================
[dgx13:76618:0:76618] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:76620:0:76620] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76618) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f58d498ff5d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b154) [0x7f58d4990154]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b31a) [0x7f58d499031a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f5967347420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f58d4a0ebd4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f58d4a35f19]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2033f) [0x7f58d494933f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x237a8) [0x7f58d494c7a8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f58d4999529]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f58d494b53d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f58d4a0bdaa]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f58d4abd17a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55650b1e4b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55650b1d5112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55650b1ce27a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55650b1dfc05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55650b1cf81b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55650b1dfef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55650b1eda16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55650b2fd9b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55650b18b817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55650b1d6f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55650b1d4d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55650b1dfef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55650b1cf81b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55650b1dfef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55650b1cf81b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55650b1dfef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55650b1cf81b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55650b1dfef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55650b1cf81b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55650b1ce27a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55650b1dfc05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55650b1d3fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55650b1ce27a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55650b1ed935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55650b1ee104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55650b2b4fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55650b1d82bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55650b1d31bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55650b1dfef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55650b1edc72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55650b1d31bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55650b1dfef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55650b1cf81b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55650b1ce27a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55650b1dfc05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55650b1cf81b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55650b1dfef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55650b1cf568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55650b1ce27a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55650b1dfc05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55650b1d03cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55650b1ce27a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55650b1cdf07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55650b1cdeb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55650b27e8bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55650b2acadc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55650b2a8c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55650b2a07ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55650b2a06bd]
