[dgx13:82482:0:82482] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  82482) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f93748320cd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a2c4) [0x7f93748322c4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a48a) [0x7f937483248a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f9414fa9420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f93748b1674]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f93748da7f9]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f93747ec3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f93747ef838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f937483b4f9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f93747ee5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f93748ae89a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7f937496f5fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x562c1a2686fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x562c1a264094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x562c1a275519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562c1a2655c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x562c1a318162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f9395a431e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x562c1a26d77c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x562c1a21fd05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x562c1a26c7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x562c1a26a929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x562c1a2757c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562c1a2655c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x562c1a2757c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562c1a2655c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x562c1a2757c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562c1a2655c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x562c1a2757c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562c1a2655c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x562c1a264094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x562c1a275519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x562c1a266128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x562c1a264094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x562c1a282ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x562c1a28344c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x562c1a34610e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x562c1a26d77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x562c1a2686fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x562c1a2757c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x562c1a282dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x562c1a2686fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x562c1a2757c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562c1a2655c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x562c1a264094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x562c1a275519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562c1a2655c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x562c1a2757c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x562c1a265312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x562c1a264094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x562c1a275519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x562c1a266128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x562c1a264094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x562c1a263d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x562c1a263d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x562c1a31107b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x562c1a33dfca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x562c1a33a353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x562c1a33216a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x562c1a33205c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x562c1a331297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x562c1a304f07]
=================================
[dgx13:82491:0:82491] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  82491) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f85439b40cd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a2c4) [0x7f85439b42c4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a48a) [0x7f85439b448a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f85ea13b420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f8543a33674]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f8543a5c7f9]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f854396e3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f8543971838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f85439bd4f9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f85439705dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f8543a3089a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7f8543af15fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55d5492396fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d549235094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d549246519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d5492365c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x55d5492e9162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f856abd41e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55d54923e77c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55d5491f0d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55d54923d7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55d54923b929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d5492467c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d5492365c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d5492467c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d5492365c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d5492467c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d5492365c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d5492467c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d5492365c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d549235094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d549246519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55d549237128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d549235094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55d549253ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55d54925444c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55d54931710e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55d54923e77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55d5492396fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d5492467c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55d549253dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55d5492396fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d5492467c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d5492365c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d549235094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d549246519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d5492365c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d5492467c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55d549236312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d549235094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d549246519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55d549237128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d549235094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55d549234d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55d549234d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55d5492e207b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55d54930efca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55d54930b353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55d54930316a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55d54930305c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55d549302297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55d5492d5f07]
=================================
[dgx13:82475:0:82475] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:82485:0:82485] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  82475) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7ff4873530cd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a2c4) [0x7ff4873532c4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a48a) [0x7ff48735348a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7ff52bad1420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7ff4873d2674]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7ff4873fb7f9]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7ff48730d3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7ff487310838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7ff48735c4f9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7ff48730f5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7ff4873cf89a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7ff4874905fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55642bf686fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55642bf64094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55642bf75519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55642bf655c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x55642c018162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7ff4ac56b1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55642bf6d77c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55642bf1fd05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55642bf6c7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55642bf6a929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55642bf757c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55642bf655c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55642bf757c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55642bf655c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55642bf757c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55642bf655c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55642bf757c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55642bf655c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55642bf64094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55642bf75519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55642bf66128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55642bf64094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55642bf82ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55642bf8344c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55642c04610e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55642bf6d77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55642bf686fb]
==== backtrace (tid:  82485) ====
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55642bf757c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55642bf82dac]
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fcb142830cd]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55642bf686fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55642bf757c2]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a2c4) [0x7fcb142832c4]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55642bf655c6]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a48a) [0x7fcb1428348a]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55642bf64094]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fcba69dc420]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55642bf75519]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fcb14302674]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55642bf655c6]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fcb1432b7f9]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55642bf757c2]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fcb1423d3df]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55642bf65312]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fcb14240838]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55642bf64094]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fcb1428c4f9]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55642bf75519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55642bf66128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55642bf64094]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fcb1423f5dd]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55642bf63d68]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fcb142ff89a]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55642bf63d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55642c01107b]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7fcb143c05fa]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55642c03dfca]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x555fd2ae56fb]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55642c03a353]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x555fd2ae1094]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55642c03216a]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555fd2af2519]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55642c03205c]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555fd2ae25c6]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55642c031297]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x555fd2af27c2]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55642c004f07]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x555fd2affe83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x555fd2c0ab2c]
=================================
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x555fd2a9cd05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x555fd2ae97f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x555fd2ae7929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x555fd2af27c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555fd2ae25c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x555fd2af27c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555fd2ae25c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x555fd2af27c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555fd2ae25c6]
