2023-07-26 08:18:34,913 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:34,913 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:18:34,992 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:34,992 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:18:35,032 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:35,032 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:18:35,034 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:35,034 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:18:35,043 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:35,044 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:18:35,048 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:35,048 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:18:35,060 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:35,060 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:18:35,088 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:35,089 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[1690359517.508701] [dgx13:64170:0]            sock.c:470  UCX  ERROR bind(fd=161 addr=0.0.0.0:34496) failed: Address already in use
[dgx13:64167:0:64167] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:64176:0:64176] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:64179:0:64179] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  64167) ====
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e90389481b]
28  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e90389327a]
29  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e9038a4c05]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55e903898fa7]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e90389327a]
32  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55e9038b2935]
33  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55e9038b3104]
34  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55e903979fc8]
35  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55e90389d2bc]
36  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55e9038981bb]
37  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e9038a4ef3]
38  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55e9038b2c72]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55e9038981bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e9038a4ef3]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e90389481b]
42  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e90389327a]
43  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e9038a4c05]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e90389481b]
45  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e9038a4ef3]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55e903894568]
47  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e90389327a]
48  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e9038a4c05]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55e9038953cb]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e90389327a]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55e903892f07]
52  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55e903892eb9]
53  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55e9039438bb]
54  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55e903971adc]
55  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55e90396dc24]
56  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55e9039657ed]
57  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55e9039656bd]
58  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55e9039648a2]
59  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x39) [0x55e903937359]
60  /usr/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf3) [0x7fc0c9ac1083]
61  /opt/conda/envs/gdf/bin/python(+0x1cc251) [0x55e903937251]
=================================
==== backtrace (tid:  64179) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f8265a0bf1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f8265a0c114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f8265a0c2da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f831f164420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f8265a855d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f8265aaa859]
 6  /opt/conda/envs/gdf/lib/ucx/libuct_ib.so.0(+0x3d915) [0x7f826591c915]
 7  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f8265a82c4a]
 8  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f8265b2d17a]
 9  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x5618f5e01b08]
10  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x5618f5df2112]
11  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5618f5deb27a]
==== backtrace (tid:  64176) ====
12  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5618f5dfcc05]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5618f5dec81b]
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f3521b02f1d]
14  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5618f5dfcef3]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f3521b03114]
15  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x5618f5e0aa16]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f3521b032da]
16  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x5618f5f1a9b1]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f35c524f420]
17  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x5618f5da8817]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f3521b7c5d4]
18  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x5618f5df3f83]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f3521ba1859]
19  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x5618f5df1d36]
 6  /opt/conda/envs/gdf/lib/ucx/libuct_ib.so.0(+0x3d915) [0x7f3521a13915]
20  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5618f5dfcef3]
 7  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f3521b79c4a]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5618f5dec81b]
 8  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f3521c2417a]
22  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5618f5dfcef3]
 9  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x559426b10b08]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5618f5dec81b]
10  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x559426b01112]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5618f5dfcef3]
11  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559426afa27a]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5618f5dec81b]
12  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559426b0bc05]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5618f5dfcef3]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559426afb81b]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5618f5dec81b]
14  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559426b0bef3]
28  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5618f5deb27a]
15  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x559426b19a16]
29  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5618f5dfcc05]
16  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x559426c299b1]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x5618f5df0fa7]
17  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x559426ab7817]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5618f5deb27a]
18  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x559426b02f83]
32  /opt/conda/envs/gdf/bin/python(+0x147935) [0x5618f5e0a935]
19  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x559426b00d36]
33  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x5618f5e0b104]
20  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559426b0bef3]
34  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x5618f5ed1fc8]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559426afb81b]
35  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5618f5df52bc]
22  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559426b0bef3]
36  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5618f5df01bb]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559426afb81b]
37  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5618f5dfcef3]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559426b0bef3]
38  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x5618f5e0ac72]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559426afb81b]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5618f5df01bb]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559426b0bef3]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5618f5dfcef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559426afb81b]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5618f5dec81b]
28  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559426afa27a]
42  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5618f5deb27a]
29  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559426b0bc05]
43  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5618f5dfcc05]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x559426afffa7]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5618f5dec81b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559426afa27a]
45  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5618f5dfcef3]
32  /opt/conda/envs/gdf/bin/python(+0x147935) [0x559426b19935]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x5618f5dec568]
33  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x559426b1a104]
47  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5618f5deb27a]
34  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x559426be0fc8]
48  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5618f5dfcc05]
35  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x559426b042bc]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x5618f5ded3cb]
36  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x559426aff1bb]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5618f5deb27a]
37  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559426b0bef3]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x5618f5deaf07]
38  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x559426b19c72]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x559426aff1bb]
52  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5618f5deaeb9]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559426b0bef3]
53  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5618f5e9b8bb]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559426afb81b]
54  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x5618f5ec9adc]
42  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559426afa27a]
55  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x5618f5ec5c24]
43  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559426b0bc05]
56  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x5618f5ebd7ed]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559426afb81b]
57  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x5618f5ebd6bd]
45  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559426b0bef3]
58  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x5618f5ebc8a2]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x559426afb568]
59  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x39) [0x5618f5e8f359]
47  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559426afa27a]
60  /usr/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf3) [0x7f831ee1e083]
48  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559426b0bc05]
61  /opt/conda/envs/gdf/bin/python(+0x1cc251) [0x5618f5e8f251]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x559426afc3cb]
=================================
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559426afa27a]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x559426af9f07]
52  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x559426af9eb9]
53  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x559426baa8bb]
54  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x559426bd8adc]
55  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x559426bd4c24]
56  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x559426bcc7ed]
57  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x559426bcc6bd]
58  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x559426bcb8a2]
59  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x39) [0x559426b9e359]
60  /usr/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf3) [0x7f35c4f09083]
61  /opt/conda/envs/gdf/bin/python(+0x1cc251) [0x559426b9e251]
=================================
[dgx13:64163:0:64163] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  64163) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f8878312f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f8878313114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f88783132da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f8917a5b420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f887838c5d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f88783b1859]
 6  /opt/conda/envs/gdf/lib/ucx/libuct_ib.so.0(+0x3d915) [0x7f887820f915]
 7  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f8878389c4a]
 8  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f887843417a]
 9  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x560e3b677b08]
10  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x560e3b668112]
11  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x560e3b66127a]
12  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x560e3b672c05]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x560e3b66281b]
14  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x560e3b68770e]
15  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f88986c62fe]
16  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x560e3b66b2bc]
17  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x560e3b61e817]
18  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x560e3b669f83]
19  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x560e3b667d36]
20  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560e3b672ef3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x560e3b66281b]
22  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560e3b672ef3]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x560e3b66281b]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560e3b672ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x560e3b66281b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560e3b672ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x560e3b66281b]
28  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x560e3b66127a]
29  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x560e3b672c05]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x560e3b666fa7]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x560e3b66127a]
32  /opt/conda/envs/gdf/bin/python(+0x147935) [0x560e3b680935]
33  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x560e3b681104]
34  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x560e3b747fc8]
35  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x560e3b66b2bc]
36  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x560e3b6661bb]
37  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560e3b672ef3]
38  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x560e3b680c72]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x560e3b6661bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560e3b672ef3]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x560e3b66281b]
42  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x560e3b66127a]
43  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x560e3b672c05]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x560e3b66281b]
45  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560e3b672ef3]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x560e3b662568]
47  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x560e3b66127a]
48  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x560e3b672c05]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x560e3b6633cb]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x560e3b66127a]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x560e3b660f07]
52  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x560e3b660eb9]
53  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x560e3b7118bb]
54  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x560e3b73fadc]
55  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x560e3b73bc24]
56  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x560e3b7337ed]
57  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x560e3b7336bd]
58  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x560e3b7328a2]
