2023-05-18 06:39:43,183 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-18 06:39:43,183 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-18 06:39:43,183 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-18 06:39:43,183 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-18 06:39:43,188 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-18 06:39:43,189 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-18 06:39:43,193 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-18 06:39:43,193 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-18 06:39:43,199 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-18 06:39:43,199 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-18 06:39:43,263 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-18 06:39:43,264 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-18 06:39:43,265 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-18 06:39:43,265 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-18 06:39:43,282 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-18 06:39:43,282 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:803  :0:803] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55962a628b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55962a619112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55962a61227a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55962a623c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55962a61381b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x55962a63870e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f4c10f3c2fe]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55962a61c2bc]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55962a5cf817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55962a61af83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55962a618d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55962a623ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55962a61381b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55962a623ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55962a61381b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55962a623ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55962a61381b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55962a623ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55962a61381b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55962a61227a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55962a623c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55962a617fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55962a61227a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55962a631935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55962a632104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55962a6f8fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55962a61c2bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55962a6171bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55962a623ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55962a631c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55962a6171bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55962a623ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55962a61381b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55962a61227a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55962a623c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55962a61381b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55962a623ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55962a613568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55962a61227a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55962a623c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55962a6143cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55962a61227a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55962a611f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55962a611eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55962a6c28bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55962a6f0adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55962a6ecc24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55962a6e47ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55962a6e46bd]
=================================
[dgx13:800  :0:800] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    800) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f665c9aac1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7f665c9aadff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7f665c9ab134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f66edb89420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f665c85baa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f665c88cb48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f665c95b427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f665c95ba08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f665c95df2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f665c9b5539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f665c95dfdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f665c85828a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f665ca0a6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55602d33ab08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55602d32b112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55602d32427a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55602d335c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55602d32581b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x55602d34a70e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f666d5cf2fe]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55602d32e2bc]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55602d2e1817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55602d32cf83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55602d32ad36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55602d335ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55602d32581b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55602d335ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55602d32581b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55602d335ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55602d32581b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55602d335ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55602d32581b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55602d32427a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55602d335c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55602d329fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55602d32427a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55602d343935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55602d344104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55602d40afc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55602d32e2bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55602d3291bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55602d335ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55602d343c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55602d3291bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55602d335ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55602d32581b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55602d32427a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55602d335c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55602d32581b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55602d335ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55602d325568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55602d32427a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55602d335c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55602d3263cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55602d32427a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55602d323f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55602d323eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55602d3d48bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55602d402adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55602d3fec24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55602d3f67ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55602d3f66bd]
=================================
2023-05-18 06:39:46,361 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:36681 -> ucx://127.0.0.1:33699
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7ff820b95300, tag: 0xc6cd13a8d4295748, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-18 06:39:46,363 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:33699
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7ff820b95180, tag: 0x704799ebe5d05dd5, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7ff820b95180, tag: 0x704799ebe5d05dd5, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-05-18 06:39:46,364 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:34621 -> ucx://127.0.0.1:33699
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7ff5c579d380, tag: 0xabab0e87125feb2a, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-18 06:39:46,366 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:33699
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7ff5c579d100, tag: 0xac0fd9a6f68b4433, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7ff5c579d100, tag: 0xac0fd9a6f68b4433, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-05-18 06:39:46,427 - distributed.nanny - WARNING - Restarting worker
2023-05-18 06:39:46,482 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:52631
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7ff5c579d140, tag: 0x6d1ec5b33f86944a, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7ff5c579d140, tag: 0x6d1ec5b33f86944a, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-05-18 06:39:46,483 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:34621 -> ucx://127.0.0.1:52631
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7ff5c579d300, tag: 0x17c94fbaf2f66ae7, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-18 06:39:46,483 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:35803 -> ucx://127.0.0.1:52631
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fc2717df300, tag: 0xb06d74e91a56b372, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-18 06:39:46,484 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:52631
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f0d7e727200, tag: 0x3b474518e175670f, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f0d7e727200, tag: 0x3b474518e175670f, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-05-18 06:39:46,484 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:33699
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7f671c610180, tag: 0x7829f9d744d97a13, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7f671c610180, tag: 0x7829f9d744d97a13, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
