2023-08-08 06:45:56,941 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-08 06:45:56,941 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-08 06:45:57,003 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-08 06:45:57,003 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-08 06:45:57,041 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-08 06:45:57,041 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-08 06:45:57,061 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-08 06:45:57,062 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-08 06:45:57,076 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-08 06:45:57,076 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-08 06:45:57,116 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-08 06:45:57,116 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-08 06:45:57,116 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-08 06:45:57,117 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-08 06:45:57,120 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-08 06:45:57,120 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:64067:0:64067] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
[dgx13:64087:0:64087] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  64067) ====
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55bf82362c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55bf8235281b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55bf82362ef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55bf82370a16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55bf824809b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55bf8230e817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55bf82359f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55bf82357d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55bf82362ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55bf8235281b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55bf82362ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55bf8235281b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55bf82362ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55bf8235281b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55bf82362ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55bf8235281b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55bf8235127a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55bf82362c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55bf82356fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55bf8235127a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55bf82370935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55bf82371104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55bf82437fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55bf8235b2bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55bf823561bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55bf82362ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55bf82370c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55bf823561bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55bf82362ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55bf8235281b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55bf8235127a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55bf82362c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55bf8235281b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55bf82362ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55bf82352568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55bf8235127a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55bf82362c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55bf823533cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55bf8235127a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55bf82350f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55bf82350eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55bf824018bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55bf8242fadc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55bf8242bc24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55bf824237ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55bf824236bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55bf824228a2]
=================================
==== backtrace (tid:  64087) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fb32d390ced]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2aee4) [0x7fb32d390ee4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b0aa) [0x7fb32d3910aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fb3d0c0b420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fb32d4106f4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fb32d438a49]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2045f) [0x7fb32d34a45f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23548) [0x7fb32d34d548]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fb32d39a399]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fb32d34c65d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fb32d40d52a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7fb32d4c217a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x557cc9142b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x557cc9133112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x557cc912c27a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x557cc913dc05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x557cc912d81b]
17  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x557cc915270e]
18  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7fb3c40652fe]
19  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x557cc91362bc]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x557cc90e9817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x557cc9134f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x557cc9132d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x557cc913def3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x557cc912d81b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x557cc913def3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x557cc912d81b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x557cc913def3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x557cc912d81b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x557cc913def3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x557cc912d81b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x557cc912c27a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x557cc913dc05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x557cc9131fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x557cc912c27a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x557cc914b935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x557cc914c104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x557cc9212fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x557cc91362bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x557cc91311bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x557cc913def3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x557cc914bc72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x557cc91311bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x557cc913def3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x557cc912d81b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x557cc912c27a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x557cc913dc05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x557cc912d81b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x557cc913def3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x557cc912d568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x557cc912c27a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x557cc913dc05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x557cc912e3cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x557cc912c27a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x557cc912bf07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x557cc912beb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x557cc91dc8bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x557cc920aadc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x557cc9206c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x557cc91fe7ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x557cc91fe6bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x557cc91fd8a2]
=================================
[dgx13:64075:0:64075] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  64075) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f2d39da8ced]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2aee4) [0x7f2d39da8ee4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b0aa) [0x7f2d39da90aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f2ddd4ce420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f2d39e286f4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f2d39e50a49]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2045f) [0x7f2d39d6245f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23548) [0x7f2d39d65548]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f2d39db2399]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f2d39d6465d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f2d39e2552a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f2d39eda17a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x556d9be3cb08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x556d9be2d112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556d9be2627a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556d9be37c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556d9be2781b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556d9be37ef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x556d9be45a16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x556d9bf559b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x556d9bde3817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x556d9be2ef83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x556d9be2cd36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556d9be37ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556d9be2781b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556d9be37ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556d9be2781b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556d9be37ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556d9be2781b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556d9be37ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556d9be2781b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556d9be2627a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556d9be37c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x556d9be2bfa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556d9be2627a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x556d9be45935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x556d9be46104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x556d9bf0cfc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x556d9be302bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x556d9be2b1bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556d9be37ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x556d9be45c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x556d9be2b1bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556d9be37ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556d9be2781b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556d9be2627a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556d9be37c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556d9be2781b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556d9be37ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x556d9be27568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556d9be2627a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556d9be37c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x556d9be283cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556d9be2627a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x556d9be25f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x556d9be25eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x556d9bed68bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x556d9bf04adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x556d9bf00c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x556d9bef87ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x556d9bef86bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x556d9bef78a2]
=================================
[dgx13:64071:0:64071] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  64071) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f0b51590ced]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2aee4) [0x7f0b51590ee4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b0aa) [0x7f0b515910aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f0bf4e33420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f0b516106f4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f0b51638a49]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2045f) [0x7f0b5154a45f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23548) [0x7f0b5154d548]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f0b5159a399]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f0b5154c65d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f0b5160d52a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f0b516c217a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x562857741b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x562857732112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56285772b27a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56285773cc05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56285772c81b]
17  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x56285775170e]
18  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f0be80232fe]
19  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5628577352bc]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x5628576e8817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x562857733f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x562857731d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56285773cef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56285772c81b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56285773cef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56285772c81b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56285773cef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56285772c81b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56285773cef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56285772c81b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56285772b27a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56285773cc05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x562857730fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56285772b27a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x56285774a935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x56285774b104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x562857811fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5628577352bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5628577301bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56285773cef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x56285774ac72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5628577301bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56285773cef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56285772c81b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56285772b27a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56285773cc05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56285772c81b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56285773cef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x56285772c568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56285772b27a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56285773cc05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x56285772d3cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56285772b27a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x56285772af07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x56285772aeb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5628577db8bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x562857809adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x562857805c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x5628577fd7ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x5628577fd6bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x5628577fc8a2]
=================================
