2023-05-06 06:18:36,836 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-06 06:18:36,836 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-06 06:18:36,837 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-06 06:18:36,837 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-06 06:18:36,843 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-06 06:18:36,844 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-06 06:18:36,849 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-06 06:18:36,849 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-06 06:18:36,867 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-06 06:18:36,867 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-06 06:18:36,886 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-06 06:18:36,886 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-06 06:18:36,898 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-06 06:18:36,898 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-06 06:18:36,905 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-06 06:18:36,905 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:505  :0:505] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55f5d0db8112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55f5d0db127a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55f5d0dc2c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f5d0db281b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x55f5d0dd770e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f43a24a22fe]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55f5d0dbb2bc]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55f5d0d6e817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55f5d0db9f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55f5d0db7d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f5d0dc2ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f5d0db281b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f5d0dc2ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f5d0db281b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f5d0dc2ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f5d0db281b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f5d0dc2ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f5d0db281b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55f5d0db127a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55f5d0dc2c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55f5d0db6fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55f5d0db127a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55f5d0dd0935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55f5d0dd1104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55f5d0e97fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55f5d0dbb2bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55f5d0db61bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f5d0dc2ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55f5d0dd0c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55f5d0db61bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f5d0dc2ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f5d0db281b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55f5d0db127a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55f5d0dc2c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f5d0db281b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f5d0dc2ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55f5d0db2568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55f5d0db127a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55f5d0dc2c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55f5d0db33cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55f5d0db127a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55f5d0db0f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55f5d0db0eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55f5d0e618bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55f5d0e8fadc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55f5d0e8bc24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55f5d0e837ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55f5d0e836bd]
=================================
[dgx13:507  :0:507] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    507) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7ff6accc4c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7ff6accc4dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7ff6accc5134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7ff74be4d420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7ff6acd4eaa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7ff6acd7fb48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7ff6c0026427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7ff6c0026a08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7ff6c0028f2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7ff6acccf539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7ff6c0028fdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7ff6acd4b28a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7ff6ace096e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x5590f81dbb08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x5590f81cc112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5590f81c527a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5590f81d6c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5590f81c681b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x5590f81eb70e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7ff6cb8ad2fe]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5590f81cf2bc]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x5590f8182817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x5590f81cdf83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x5590f81cbd36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5590f81d6ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5590f81c681b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5590f81d6ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5590f81c681b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5590f81d6ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5590f81c681b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5590f81d6ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5590f81c681b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5590f81c527a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5590f81d6c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x5590f81cafa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5590f81c527a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x5590f81e4935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x5590f81e5104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x5590f82abfc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5590f81cf2bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5590f81ca1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5590f81d6ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x5590f81e4c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5590f81ca1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5590f81d6ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5590f81c681b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5590f81c527a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5590f81d6c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5590f81c681b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5590f81d6ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x5590f81c6568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5590f81c527a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5590f81d6c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x5590f81c73cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5590f81c527a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x5590f81c4f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5590f81c4eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5590f82758bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x5590f82a3adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x5590f829fc24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x5590f82977ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x5590f82976bd]
=================================
[dgx13:510  :0:510] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    510) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f993c51ac1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7f993c51adff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7f993c51b134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f99db7e4420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f993c5a4aa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f993c5d5b48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f993c4cb427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f993c4cba08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f993c4cdf2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f993c525539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f993c4cdfdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f993c5a128a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f993c65f6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55f2df8a0b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55f2df891112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55f2df88a27a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55f2df89bc05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f2df88b81b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x55f2df8b070e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f995b2422fe]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55f2df8942bc]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55f2df847817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55f2df892f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55f2df890d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f2df89bef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f2df88b81b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f2df89bef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f2df88b81b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f2df89bef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f2df88b81b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f2df89bef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f2df88b81b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55f2df88a27a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55f2df89bc05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55f2df88ffa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55f2df88a27a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55f2df8a9935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55f2df8aa104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55f2df970fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55f2df8942bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55f2df88f1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f2df89bef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55f2df8a9c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55f2df88f1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f2df89bef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f2df88b81b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55f2df88a27a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55f2df89bc05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f2df88b81b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f2df89bef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55f2df88b568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55f2df88a27a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55f2df89bc05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55f2df88c3cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55f2df88a27a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55f2df889f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55f2df889eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55f2df93a8bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55f2df968adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55f2df964c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55f2df95c7ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55f2df95c6bd]
=================================
[dgx13:514  :0:514] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
2023-05-06 06:18:39,957 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:46967
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7fb5ec03b180, tag: 0x9bbedc4439ff5cf8, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7fb5ec03b180, tag: 0x9bbedc4439ff5cf8, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-05-06 06:18:39,958 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:59003 -> ucx://127.0.0.1:46967
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f68116f5280, tag: 0xb0e5d7d2e5f71c09, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
==== backtrace (tid:    514) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f5087014c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7f5087014dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7f5087015134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f512a2e5420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f508709eaa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f50870cfb48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f5086fc5427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f5086fc5a08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f5086fc7f2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f508701f539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f5086fc7fdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f508709b28a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f50871596e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55746ee13b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55746ee04112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55746edfd27a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55746ee0ec05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55746edfe81b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x55746ee2370e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f50a9d462fe]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55746ee072bc]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55746edba817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55746ee05f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55746ee03d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55746ee0eef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55746edfe81b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55746ee0eef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55746edfe81b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55746ee0eef3]
