2023-04-26 06:13:00,113 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-26 06:13:00,113 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-26 06:13:00,113 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-26 06:13:00,114 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-26 06:13:00,116 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-26 06:13:00,116 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-26 06:13:00,150 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-26 06:13:00,150 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-26 06:13:00,175 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-26 06:13:00,175 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-26 06:13:00,181 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-26 06:13:00,181 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-26 06:13:00,187 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-26 06:13:00,187 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-26 06:13:00,194 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-26 06:13:00,194 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:994  :0:994] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e52ab15ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55e52ab05568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e52ab0427a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e52ab15c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55e52ab063cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e52ab0427a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55e52ab03f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55e52ab03eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55e52abb48bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55e52abe2adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55e52abdec24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55e52abd67ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55e52abd66bd]
=================================
[dgx13:981  :0:981] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    981) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7fa0f9a92c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7fa0f9a92dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7fa0f9a93134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fa19cd7a420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7fa0f9b1caa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7fa0f9b4db48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7fa0f9a43427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7fa0f9a43a08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7fa0f9a45f2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7fa0f9a9d539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7fa0f9a45fdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7fa0f9b1928a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7fa0f9bd76e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x559c78f0bb08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x559c78efc112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559c78ef527a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559c78f06c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559c78ef681b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559c78f06ef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x559c78f14a16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x559c790249b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x559c78eb2817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x559c78efdf83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x559c78efbd36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559c78f06ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559c78ef681b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559c78f06ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559c78ef681b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559c78f06ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559c78ef681b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559c78f06ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559c78ef681b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559c78ef527a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559c78f06c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x559c78efafa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559c78ef527a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x559c78f14935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x559c78f15104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x559c78fdbfc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x559c78eff2bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x559c78efa1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559c78f06ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x559c78f14c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x559c78efa1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559c78f06ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559c78ef681b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559c78ef527a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559c78f06c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559c78ef681b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559c78f06ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x559c78ef6568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559c78ef527a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559c78f06c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x559c78ef73cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559c78ef527a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x559c78ef4f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x559c78ef4eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x559c78fa58bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x559c78fd3adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x559c78fcfc24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x559c78fc77ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x559c78fc76bd]
=================================
[dgx13:986  :0:986] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    986) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7ffb03108c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7ffb03108dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7ffb03109134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7ffba65b1420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7ffb03192aa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7ffb031c3b48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7ffb030b9427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7ffb030b9a08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7ffb030bbf2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7ffb03113539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7ffb030bbfdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7ffb0318f28a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7ffb0324d6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x555f8ec8cb08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x555f8ec7d112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x555f8ec7627a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x555f8ec87c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x555f8ec7781b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x555f8ec9c70e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7ffb25e1b2fe]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x555f8ec802bc]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x555f8ec33817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x555f8ec7ef83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x555f8ec7cd36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555f8ec87ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x555f8ec7781b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555f8ec87ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x555f8ec7781b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555f8ec87ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x555f8ec7781b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555f8ec87ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x555f8ec7781b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x555f8ec7627a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x555f8ec87c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x555f8ec7bfa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x555f8ec7627a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x555f8ec95935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x555f8ec96104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x555f8ed5cfc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x555f8ec802bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x555f8ec7b1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555f8ec87ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x555f8ec95c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x555f8ec7b1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555f8ec87ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x555f8ec7781b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x555f8ec7627a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x555f8ec87c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x555f8ec7781b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555f8ec87ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x555f8ec77568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x555f8ec7627a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x555f8ec87c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x555f8ec783cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x555f8ec7627a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x555f8ec75f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x555f8ec75eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x555f8ed268bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x555f8ed54adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x555f8ed50c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x555f8ed487ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x555f8ed486bd]
=================================
[dgx13:973  :0:973] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    973) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f3e28259c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7f3e28259dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7f3e2825a134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f3ec7555420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f3e282e3aa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f3e28314b48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f3e2820a427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f3e2820aa08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f3e2820cf2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f3e28264539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f3e2820cfdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f3e282e028a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f3e2839e6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x564b55f8eb08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x564b55f7f112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x564b55f7827a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x564b55f89c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x564b55f7981b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x564b55f89ef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x564b55f97a16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x564b560a79b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x564b55f35817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x564b55f80f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x564b55f7ed36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x564b55f89ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x564b55f7981b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x564b55f89ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x564b55f7981b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x564b55f89ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x564b55f7981b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x564b55f89ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x564b55f7981b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x564b55f7827a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x564b55f89c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x564b55f7dfa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x564b55f7827a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x564b55f97935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x564b55f98104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x564b5605efc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x564b55f822bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x564b55f7d1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x564b55f89ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x564b55f97c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x564b55f7d1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x564b55f89ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x564b55f7981b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x564b55f7827a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x564b55f89c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x564b55f7981b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x564b55f89ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x564b55f79568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x564b55f7827a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x564b55f89c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x564b55f7a3cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x564b55f7827a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x564b55f77f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x564b55f77eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x564b560288bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x564b56056adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x564b56052c24]
