2023-05-16 06:01:50,150 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:01:50,150 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-16 06:01:50,205 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:01:50,205 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-16 06:01:50,206 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:01:50,206 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-16 06:01:50,216 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:01:50,216 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-16 06:01:50,217 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:01:50,218 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-16 06:01:50,228 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:01:50,228 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-16 06:01:50,242 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:01:50,242 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-16 06:01:50,248 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:01:50,248 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:1160 :0:1160] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:   1160) ====
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fc3f63d9420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7fc3531768d8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7fc3531ab618]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23487) [0x7fc353096487]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a68) [0x7fc353096a68]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2612c) [0x7fc35309912c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7fc3530f24d9]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7fc3530991db]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7fc353172d4a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7fc3532366e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55ed40f3db08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55ed40f2e112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ed40f2727a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55ed40f38c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ed40f2881b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ed40f38ef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55ed40f46a16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55ed410569b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55ed40ee4817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55ed40f2ff83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55ed40f2dd36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ed40f38ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ed40f2881b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ed40f38ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ed40f2881b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ed40f38ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ed40f2881b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ed40f38ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ed40f2881b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ed40f2727a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55ed40f38c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55ed40f2cfa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ed40f2727a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55ed40f46935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55ed40f47104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55ed4100dfc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55ed40f312bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55ed40f2c1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ed40f38ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55ed40f46c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55ed40f2c1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ed40f38ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ed40f2881b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ed40f2727a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55ed40f38c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ed40f2881b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ed40f38ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55ed40f28568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ed40f2727a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55ed40f38c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55ed40f293cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ed40f2727a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55ed40f26f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55ed40f26eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55ed40fd78bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55ed41005adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55ed41001c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55ed40ff97ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55ed40ff96bd]
=================================
[dgx13:1139 :0:1139] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:   1139) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f7ec01cfdec]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31fcf) [0x7f7ec01cffcf]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x32304) [0x7f7ec01d0304]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f7f5132d420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f7ec025f8d8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f7ec0294618]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23487) [0x7f7ec017f487]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a68) [0x7f7ec017fa68]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2612c) [0x7f7ec018212c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f7ec01db4d9]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f7ec01821db]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f7ec025bd4a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f7ec031f6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55bc0d2deb08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55bc0d2cf112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55bc0d2c827a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55bc0d2d9c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55bc0d2c981b]
[dgx13:1157 :0:1157] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x55bc0d2ee70e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f7ed0d812fe]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55bc0d2d22bc]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55bc0d285817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55bc0d2d0f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55bc0d2ced36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55bc0d2d9ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55bc0d2c981b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55bc0d2d9ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55bc0d2c981b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55bc0d2d9ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55bc0d2c981b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55bc0d2d9ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55bc0d2c981b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55bc0d2c827a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55bc0d2d9c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55bc0d2cdfa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55bc0d2c827a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55bc0d2e7935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55bc0d2e8104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55bc0d3aefc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55bc0d2d22bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55bc0d2cd1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55bc0d2d9ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55bc0d2e7c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55bc0d2cd1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55bc0d2d9ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55bc0d2c981b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55bc0d2c827a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55bc0d2d9c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55bc0d2c981b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55bc0d2d9ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55bc0d2c9568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55bc0d2c827a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55bc0d2d9c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55bc0d2ca3cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55bc0d2c827a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55bc0d2c7f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55bc0d2c7eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55bc0d3788bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55bc0d3a6adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55bc0d3a2c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55bc0d39a7ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55bc0d39a6bd]
=================================
==== backtrace (tid:   1157) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f8707025dec]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31fcf) [0x7f8707025fcf]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x32304) [0x7f8707026304]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f87aa314420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f87070b58d8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f87070ea618]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23487) [0x7f8706fd5487]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a68) [0x7f8706fd5a68]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2612c) [0x7f8706fd812c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f87070314d9]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f8706fd81db]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f87070b1d4a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f87071756e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55c8b3227b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55c8b3218112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c8b321127a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55c8b3222c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c8b321281b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x55c8b323770e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f8729d6b2fe]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55c8b321b2bc]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55c8b31ce817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55c8b3219f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55c8b3217d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c8b3222ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c8b321281b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c8b3222ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c8b321281b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c8b3222ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c8b321281b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c8b3222ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c8b321281b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c8b321127a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55c8b3222c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55c8b3216fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c8b321127a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55c8b3230935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55c8b3231104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55c8b32f7fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55c8b321b2bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55c8b32161bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c8b3222ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55c8b3230c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55c8b32161bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c8b3222ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c8b321281b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c8b321127a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55c8b3222c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c8b321281b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c8b3222ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55c8b3212568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c8b321127a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55c8b3222c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55c8b32133cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c8b321127a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55c8b3210f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55c8b3210eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55c8b32c18bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55c8b32efadc]
