[dgx13:75621:0:75621] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  75621) ====
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x555fd2b936ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x555fd2b8fa63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x555fd2b8787a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x555fd2b8776c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x555fd2b869a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x555fd2b5a107]
=================================
[dgx13:75647:0:75647] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  75647) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f72c59a707d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f72c59a7274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f72c59a743a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f73047cf420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f72c5a266b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f72c5a4f839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f72c59613df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f72c5964838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f72c59b04a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f72c59635dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f72c5a238da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f72c5adc06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5640347033f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5640346fdfb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56403470f469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5640346ff4e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56403470f712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x56403471ca83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x56403482819c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x5640346c23ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x564034706723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x564034704929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56403470f712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5640346ff4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56403470f712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5640346ff4e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56403470f712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5640346ff4e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56403470f712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5640346ff4e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5640346fdfb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56403470f469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x564034700042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5640346fdfb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x56403471c8cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x56403471d04c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x5640347e080e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5640347076ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5640347033f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56403470f712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x56403471c9ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5640347033f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56403470f712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5640346ff4e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5640346fdfb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56403470f469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5640346ff4e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56403470f712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5640346ff232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5640346fdfb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56403470f469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x564034700042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5640346fdfb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5640346fdc88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5640346fdc39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5640347ab2cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x5640347d86ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x5640347d4a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5640347cc87a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5640347cc76c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5640347cb9a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x56403479f107]
=================================
[dgx13:75639:0:75639] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  75639) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f12618e707d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f12618e7274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f12618e743a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f129e723420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f12619666b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f126198f839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f12618a13df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f12618a4838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f12618f04a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f12618a35dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f12619638da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f1261a1c06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55d30ed543f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55d30ed4efb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d30ed60469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d30ed504e6]
16  /opt/conda/envs/gdf/bin/python(+0x1e26d2) [0x55d30ee036d2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f1288b941e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55d30ed586ac]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55d30ed133ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55d30ed57723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55d30ed55929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55d30ed60712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d30ed504e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55d30ed60712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d30ed504e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55d30ed60712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d30ed504e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55d30ed60712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d30ed504e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55d30ed4efb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d30ed60469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55d30ed51042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55d30ed4efb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55d30ed6d8cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55d30ed6e04c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55d30ee3180e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55d30ed586ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55d30ed543f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55d30ed60712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55d30ed6d9ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55d30ed543f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55d30ed60712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d30ed504e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55d30ed4efb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d30ed60469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d30ed504e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55d30ed60712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55d30ed50232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55d30ed4efb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d30ed60469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55d30ed51042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55d30ed4efb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55d30ed4ec88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55d30ed4ec39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55d30edfc2cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55d30ee296ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55d30ee25a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55d30ee1d87a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55d30ee1d76c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55d30ee1c9a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55d30edf0107]
=================================
[dgx13:75643:0:75643] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:75616:0:75616] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  75643) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f82a8bbb07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f82a8bbb274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f82a8bbb43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f82e19e9420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f82a8c3a6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f82a8c63839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f82a8b753df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f82a8b78838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f82a8bc44a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f82a8b775dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f82a8c378da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f82a8cf006a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5641664bd3f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5641664b7fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5641664c9469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5641664b94e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5641664c9712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x5641664d6a83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x5641665e219c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x56416647c3ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x5641664c0723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x5641664be929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5641664c9712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5641664b94e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5641664c9712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5641664b94e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5641664c9712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5641664b94e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5641664c9712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5641664b94e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5641664b7fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5641664c9469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5641664ba042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5641664b7fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x5641664d68cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5641664d704c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x56416659a80e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5641664c16ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5641664bd3f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5641664c9712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x5641664d69ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5641664bd3f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5641664c9712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5641664b94e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5641664b7fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5641664c9469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5641664b94e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5641664c9712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5641664b9232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5641664b7fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5641664c9469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5641664ba042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5641664b7fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5641664b7c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5641664b7c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5641665652cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x5641665926ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x56416658ea63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x56416658687a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x56416658676c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5641665859a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x564166559107]
=================================
==== backtrace (tid:  75616) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fe82dce407d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7fe82dce4274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7fe82dce443a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fe86ab09420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fe82dd636b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fe82dd8c839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fe82dc9e3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fe82dca1838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fe82dced4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fe82dca05dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fe82dd608da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fe82de1906a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55d178a613f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55d178a5bfb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d178a6d469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d178a5d4e6]
16  /opt/conda/envs/gdf/bin/python(+0x1e26d2) [0x55d178b106d2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fe854f7d1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55d178a656ac]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55d178a203ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55d178a64723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55d178a62929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55d178a6d712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d178a5d4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55d178a6d712]
