2023-04-29 06:44:36,742 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 06:44:36,742 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 06:44:36,801 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 06:44:36,801 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 06:44:36,803 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 06:44:36,803 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 06:44:36,810 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 06:44:36,811 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 06:44:36,830 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 06:44:36,830 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 06:44:36,844 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 06:44:36,845 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 06:44:36,846 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 06:44:36,846 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 06:44:36,847 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 06:44:36,847 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:722  :0:722] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x561fe7bcb81b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x561fe7bdbef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x561fe7bcb81b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x561fe7bdbef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x561fe7bcb81b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x561fe7bdbef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x561fe7bcb81b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x561fe7bca27a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x561fe7bdbc05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x561fe7bcffa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x561fe7bca27a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x561fe7be9935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x561fe7bea104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x561fe7cb0fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x561fe7bd42bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x561fe7bcf1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x561fe7bdbef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x561fe7be9c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x561fe7bcf1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x561fe7bdbef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x561fe7bcb81b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x561fe7bca27a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x561fe7bdbc05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x561fe7bcb81b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x561fe7bdbef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x561fe7bcb568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x561fe7bca27a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x561fe7bdbc05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x561fe7bcc3cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x561fe7bca27a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x561fe7bc9f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x561fe7bc9eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x561fe7c7a8bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x561fe7ca8adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x561fe7ca4c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x561fe7c9c7ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x561fe7c9c6bd]
=================================
[dgx13:733  :0:733] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    733) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f6005912c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7f6005912dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7f6005913134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f60aad96420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f600599caa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f60059cdb48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f60058c3427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f60058c3a08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f60058c5f2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f600591d539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f60058c5fdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f600599928a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f6005a576e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x561865a4db08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x561865a3e112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x561865a3727a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x561865a48c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x561865a3881b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x561865a5d70e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f602a6362fe]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x561865a412bc]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x5618659f4817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x561865a3ff83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x561865a3dd36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x561865a48ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x561865a3881b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x561865a48ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x561865a3881b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x561865a48ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x561865a3881b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x561865a48ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x561865a3881b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x561865a3727a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x561865a48c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x561865a3cfa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x561865a3727a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x561865a56935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x561865a57104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x561865b1dfc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x561865a412bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x561865a3c1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x561865a48ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x561865a56c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x561865a3c1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x561865a48ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x561865a3881b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x561865a3727a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x561865a48c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x561865a3881b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x561865a48ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x561865a38568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x561865a3727a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x561865a48c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x561865a393cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x561865a3727a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x561865a36f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x561865a36eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x561865ae78bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x561865b15adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x561865b11c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x561865b097ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x561865b096bd]
=================================
[dgx13:742  :0:742] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:740  :0:740] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    742) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7fe7e81cec1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7fe7e81cedff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7fe7e81cf134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fe887623420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7fe7e8258aa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7fe7e8289b48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7fe7e817f427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7fe7e817fa08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7fe7e8181f2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7fe7e81d9539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7fe7e8181fdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7fe7e825528a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7fe7e83136e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55e22c3b6b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55e22c3a7112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e22c3a027a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e22c3b1c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e22c3a181b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e22c3b1ef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55e22c3bfa16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55e22c4cf9b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55e22c35d817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55e22c3a8f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55e22c3a6d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e22c3b1ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e22c3a181b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e22c3b1ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e22c3a181b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e22c3b1ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e22c3a181b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e22c3b1ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e22c3a181b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e22c3a027a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e22c3b1c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55e22c3a5fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e22c3a027a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55e22c3bf935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55e22c3c0104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55e22c486fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55e22c3aa2bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55e22c3a51bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e22c3b1ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55e22c3bfc72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55e22c3a51bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e22c3b1ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e22c3a181b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e22c3a027a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e22c3b1c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e22c3a181b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e22c3b1ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55e22c3a1568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e22c3a027a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e22c3b1c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55e22c3a23cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e22c3a027a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55e22c39ff07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55e22c39feb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55e22c4508bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55e22c47eadc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55e22c47ac24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55e22c4727ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55e22c4726bd]
=================================
==== backtrace (tid:    740) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f6a78bc7c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7f6a78bc7dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7f6a78bc8134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f6b18017420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f6a78c51aa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f6a78c82b48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f6a78b78427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f6a78b78a08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f6a78b7af2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f6a78bd2539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f6a78b7afdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f6a78c4e28a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f6a78d0c6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55cef0f79b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55cef0f6a112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55cef0f6327a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55cef0f74c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55cef0f6481b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55cef0f74ef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55cef0f82a16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55cef10929b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55cef0f20817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55cef0f6bf83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55cef0f69d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55cef0f74ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55cef0f6481b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55cef0f74ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55cef0f6481b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55cef0f74ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55cef0f6481b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55cef0f74ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55cef0f6481b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55cef0f6327a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55cef0f74c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55cef0f68fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55cef0f6327a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55cef0f82935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55cef0f83104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55cef1049fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55cef0f6d2bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55cef0f681bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55cef0f74ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55cef0f82c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55cef0f681bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55cef0f74ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55cef0f6481b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55cef0f6327a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55cef0f74c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55cef0f6481b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55cef0f74ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55cef0f64568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55cef0f6327a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55cef0f74c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55cef0f653cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55cef0f6327a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55cef0f62f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55cef0f62eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55cef10138bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55cef1041adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55cef103dc24]
