2023-05-09 05:56:47,948 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-09 05:56:47,949 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-09 05:56:47,987 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-09 05:56:47,987 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-09 05:56:47,991 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-09 05:56:47,991 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-09 05:56:48,006 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-09 05:56:48,006 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-09 05:56:48,006 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-09 05:56:48,006 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-09 05:56:48,015 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-09 05:56:48,015 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-09 05:56:48,019 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-09 05:56:48,020 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-09 05:56:48,043 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-09 05:56:48,043 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:951  :0:951] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x564cde4dd935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x564cde4de104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x564cde5a4fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x564cde4c82bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x564cde4c31bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x564cde4cfef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x564cde4ddc72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x564cde4c31bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x564cde4cfef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x564cde4bf81b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x564cde4be27a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x564cde4cfc05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x564cde4bf81b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x564cde4cfef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x564cde4bf568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x564cde4be27a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x564cde4cfc05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x564cde4c03cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x564cde4be27a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x564cde4bdf07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x564cde4bdeb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x564cde56e8bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x564cde59cadc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x564cde598c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x564cde5907ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x564cde5906bd]
=================================
[dgx13:966  :0:966] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:962  :0:962] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    966) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f75a4aff11c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x302ff) [0x7f75a4aff2ff]
==== backtrace (tid:    962) ====
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30634) [0x7f75a4aff634]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f7643daf420]
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f435780911c]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x1b) [0x7f75a4b8028b]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x302ff) [0x7f43578092ff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30634) [0x7f4357809634]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f440eaf5420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x1b) [0x7f435788a28b]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f43578b40b8]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x216a7) [0x7f43577bb6a7]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c28) [0x7f43577bbc28]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x240fc) [0x7f43577be0fc]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f4357813639]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f43577be1ab]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f4357886f1a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f43579366e1]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f75a4baa0b8]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55c8e8babb08]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x216a7) [0x7f75a4ab16a7]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55c8e8b9c112]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c28) [0x7f75a4ab1c28]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c8e8b9527a]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x240fc) [0x7f75a4ab40fc]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55c8e8ba6c05]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f75a4b09639]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c8e8b9681b]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f75a4ab41ab]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c8e8ba6ef3]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f75a4b7cf1a]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55c8e8bb4a16]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f75a4c2c6e1]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55c8e8cc49b1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55e929228b08]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55c8e8b52817]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55e929219112]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55c8e8b9df83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55c8e8b9bd36]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e92921227a]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c8e8ba6ef3]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e929223c05]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c8e8b9681b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c8e8ba6ef3]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e92921381b]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c8e8b9681b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x55e92923870e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f75c38152fe]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c8e8ba6ef3]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55e92921c2bc]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c8e8b9681b]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55e9291cf817]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c8e8ba6ef3]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55e92921af83]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c8e8b9681b]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55e929218d36]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c8e8b9527a]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e929223ef3]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55c8e8ba6c05]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e92921381b]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55c8e8b9afa7]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e929223ef3]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c8e8b9527a]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e92921381b]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55c8e8bb4935]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e929223ef3]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55c8e8bb5104]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e92921381b]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55c8e8c7bfc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55c8e8b9f2bc]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e929223ef3]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55c8e8b9a1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c8e8ba6ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55c8e8bb4c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55c8e8b9a1bb]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e92921381b]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c8e8ba6ef3]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e92921227a]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c8e8b9681b]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e929223c05]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c8e8b9527a]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55e929217fa7]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55c8e8ba6c05]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e92921227a]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c8e8b9681b]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55e929231935]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c8e8ba6ef3]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55e929232104]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55c8e8b96568]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55e9292f8fc8]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c8e8b9527a]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55e92921c2bc]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55c8e8ba6c05]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55e9292171bb]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55c8e8b973cb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e929223ef3]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c8e8b9527a]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55e929231c72]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55c8e8b94f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55c8e8b94eb9]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55e9292171bb]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55c8e8c458bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e929223ef3]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55c8e8c73adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55c8e8c6fc24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55c8e8c677ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55c8e8c676bd]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e92921381b]
=================================
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e92921227a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e929223c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e92921381b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e929223ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55e929213568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e92921227a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e929223c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55e9292143cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e92921227a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55e929211f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55e929211eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55e9292c28bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55e9292f0adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55e9292ecc24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55e9292e47ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55e9292e46bd]
=================================
[dgx13:972  :0:972] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    972) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f3b332dd11c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x302ff) [0x7f3b332dd2ff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30634) [0x7f3b332dd634]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f3bd647e420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x1b) [0x7f3b3335e28b]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f3b333880b8]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x216a7) [0x7f3b380386a7]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c28) [0x7f3b38038c28]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x240fc) [0x7f3b3803b0fc]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f3b332e7639]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f3b3803b1ab]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f3b3335af1a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f3b3340a6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x559fda4c0b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x559fda4b1112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559fda4aa27a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559fda4bbc05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559fda4ab81b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559fda4bbef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x559fda4c9a16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x559fda5d99b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x559fda467817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x559fda4b2f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x559fda4b0d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559fda4bbef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559fda4ab81b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559fda4bbef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559fda4ab81b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559fda4bbef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559fda4ab81b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559fda4bbef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559fda4ab81b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559fda4aa27a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559fda4bbc05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x559fda4affa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559fda4aa27a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x559fda4c9935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x559fda4ca104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x559fda590fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x559fda4b42bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x559fda4af1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559fda4bbef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x559fda4c9c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x559fda4af1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559fda4bbef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559fda4ab81b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559fda4aa27a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559fda4bbc05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559fda4ab81b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559fda4bbef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x559fda4ab568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559fda4aa27a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559fda4bbc05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x559fda4ac3cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559fda4aa27a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x559fda4a9f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x559fda4a9eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x559fda55a8bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x559fda588adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x559fda584c24]
