[dgx13:84779:0:84779] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  84779) ====
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55b3445eb312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55b3445ea094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b3445fb519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55b3445ec128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55b3445ea094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55b3445e9d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55b3445e9d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55b34469707b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55b3446c3fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55b3446c0353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55b3446b816a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55b3446b805c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55b3446b7297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55b34468af07]
=================================
[dgx13:84796:0:84796] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  84796) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f574843007d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f5748430274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f574843043a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f57e97ff420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f57484af6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f57484d8839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f57483ea3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f57483ed838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f57484394a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f57483ec5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f57484ac8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f574856506a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55af43c356fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55af43c31094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55af43c42519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55af43c325c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55af43c427c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55af43c4fe83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55af43d5ab2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55af43becd05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55af43c397f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55af43c37929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55af43c427c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55af43c325c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55af43c427c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55af43c325c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55af43c427c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55af43c325c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55af43c427c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55af43c325c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55af43c31094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55af43c42519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55af43c33128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55af43c31094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55af43c4fccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55af43c5044c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55af43d1310e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55af43c3a77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55af43c356fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55af43c427c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55af43c4fdac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55af43c356fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55af43c427c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55af43c325c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55af43c31094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55af43c42519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55af43c325c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55af43c427c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55af43c32312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55af43c31094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55af43c42519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55af43c33128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55af43c31094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55af43c30d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55af43c30d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55af43cde07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55af43d0afca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55af43d07353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55af43cff16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55af43cff05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55af43cfe297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55af43cd1f07]
=================================
[dgx13:84790:0:84790] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  84790) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fb30894407d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7fb308944274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7fb30894443a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fb39bd17420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fb3089c36b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fb3089ec839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fb3088fe3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fb308901838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fb30894d4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fb3089005dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fb3089c08da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fb308a7906a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5619a447a6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5619a4476094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5619a4487519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5619a44775c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5619a44877c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x5619a4494e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x5619a459fb2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x5619a4431d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x5619a447e7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x5619a447c929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5619a44877c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5619a44775c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5619a44877c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5619a44775c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5619a44877c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5619a44775c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5619a44877c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5619a44775c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5619a4476094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5619a4487519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5619a4478128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5619a4476094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x5619a4494ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5619a449544c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x5619a455810e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5619a447f77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5619a447a6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5619a44877c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x5619a4494dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5619a447a6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5619a44877c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5619a44775c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5619a4476094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5619a4487519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5619a44775c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5619a44877c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5619a4477312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5619a4476094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5619a4487519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5619a4478128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5619a4476094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5619a4475d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5619a4475d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5619a452307b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x5619a454ffca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x5619a454c353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5619a454416a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5619a454405c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5619a4543297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5619a4516f07]
=================================
[dgx13:84783:0:84783] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  84783) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fc5b474807d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7fc5b4748274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7fc5b474843a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fc647b1e420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fc5b47c76b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fc5b47f0839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fc5b47023df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fc5b4705838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fc5b47514a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fc5b47045dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fc5b47c48da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fc5b487d06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55799b73f6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55799b73b094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55799b74c519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55799b73c5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55799b74c7c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55799b759e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55799b864b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55799b6f6d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55799b7437f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55799b741929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55799b74c7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55799b73c5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55799b74c7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55799b73c5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55799b74c7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55799b73c5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55799b74c7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55799b73c5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55799b73b094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55799b74c519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55799b73d128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55799b73b094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55799b759ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55799b75a44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55799b81d10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55799b74477c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55799b73f6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55799b74c7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55799b759dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55799b73f6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55799b74c7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55799b73c5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55799b73b094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55799b74c519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55799b73c5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55799b74c7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55799b73c312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55799b73b094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55799b74c519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55799b73d128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55799b73b094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55799b73ad68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55799b73ad19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55799b7e807b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55799b814fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55799b811353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55799b80916a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55799b80905c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55799b808297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55799b7dbf07]
=================================
[dgx13:84799:0:84799] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:84775:0:84775] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  84775) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fee4818f07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7fee4818f274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7fee4818f43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7feee9568420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fee4820e6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fee48237839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fee481493df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fee4814c838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fee481984a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fee4814b5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fee4820b8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fee482c406a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x564f655326fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x564f6552e094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x564f6553f519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564f6552f5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x564f6553f7c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x564f6554ce83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x564f65657b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x564f654e9d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x564f655367f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x564f65534929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x564f6553f7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564f6552f5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x564f6553f7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564f6552f5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x564f6553f7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564f6552f5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x564f6553f7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564f6552f5c6]
