2023-05-04 06:14:44,220 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-04 06:14:44,220 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-04 06:14:44,238 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-04 06:14:44,238 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-04 06:14:44,246 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-04 06:14:44,246 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-04 06:14:44,252 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-04 06:14:44,252 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-04 06:14:44,258 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-04 06:14:44,258 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-04 06:14:44,281 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-04 06:14:44,281 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-04 06:14:44,286 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-04 06:14:44,286 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-04 06:14:44,290 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-04 06:14:44,290 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:68745:0:68745] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  68745) ====
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x563fa8a4fd36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x563fa8a5aef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x563fa8a4a81b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x563fa8a5aef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x563fa8a4a81b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x563fa8a5aef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x563fa8a4a81b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x563fa8a5aef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x563fa8a4a81b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x563fa8a4927a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x563fa8a5ac05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x563fa8a4efa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x563fa8a4927a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x563fa8a68935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x563fa8a69104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x563fa8b2ffc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x563fa8a532bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x563fa8a4e1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x563fa8a5aef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x563fa8a68c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x563fa8a4e1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x563fa8a5aef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x563fa8a4a81b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x563fa8a4927a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x563fa8a5ac05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x563fa8a4a81b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x563fa8a5aef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x563fa8a4a568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x563fa8a4927a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x563fa8a5ac05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x563fa8a4b3cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x563fa8a4927a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x563fa8a48f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x563fa8a48eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x563fa8af98bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x563fa8b27adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x563fa8b23c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x563fa8b1b7ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x563fa8b1b6bd]
=================================
[dgx13:68738:0:68738] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  68738) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7fb804263c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7fb804263dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7fb804264134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fb8a3571420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7fb8042edaa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7fb80431eb48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7fb804214427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7fb804214a08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7fb804216f2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7fb80426e539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7fb804216fdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7fb8042ea28a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7fb8043a86e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55be04f27b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55be04f18112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55be04f1127a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55be04f22c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55be04f1281b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x55be04f3770e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7fb822e182fe]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55be04f1b2bc]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55be04ece817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55be04f19f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55be04f17d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55be04f22ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55be04f1281b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55be04f22ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55be04f1281b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55be04f22ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55be04f1281b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55be04f22ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55be04f1281b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55be04f1127a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55be04f22c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55be04f16fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55be04f1127a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55be04f30935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55be04f31104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55be04ff7fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55be04f1b2bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55be04f161bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55be04f22ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55be04f30c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55be04f161bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55be04f22ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55be04f1281b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55be04f1127a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55be04f22c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55be04f1281b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55be04f22ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55be04f12568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55be04f1127a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55be04f22c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55be04f133cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55be04f1127a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55be04f10f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55be04f10eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55be04fc18bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55be04fefadc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55be04febc24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55be04fe37ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55be04fe36bd]
=================================
[dgx13:68748:0:68748] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:68736:0:68736] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  68748) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7fcf45dffc1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7fcf45dffdff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7fcf45e00134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fcfeb276420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7fcf45e89aa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7fcf45ebab48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7fcf45db0427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7fcf45db0a08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7fcf45db2f2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7fcf45e0a539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7fcf45db2fdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7fcf45e8628a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7fcf45f446e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x559dfd35db08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x559dfd34e112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559dfd34727a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559dfd358c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559dfd34881b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x559dfd36d70e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7fcf6ab212fe]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x559dfd3512bc]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x559dfd304817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x559dfd34ff83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x559dfd34dd36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559dfd358ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559dfd34881b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559dfd358ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559dfd34881b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559dfd358ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559dfd34881b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559dfd358ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559dfd34881b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559dfd34727a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559dfd358c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x559dfd34cfa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559dfd34727a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x559dfd366935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x559dfd367104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x559dfd42dfc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x559dfd3512bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x559dfd34c1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559dfd358ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x559dfd366c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x559dfd34c1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559dfd358ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559dfd34881b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559dfd34727a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559dfd358c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559dfd34881b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559dfd358ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x559dfd348568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559dfd34727a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559dfd358c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x559dfd3493cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559dfd34727a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x559dfd346f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x559dfd346eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x559dfd3f78bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x559dfd425adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x559dfd421c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x559dfd4197ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x559dfd4196bd]
=================================
==== backtrace (tid:  68736) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7fe2e1fc8c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7fe2e1fc8dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7fe2e1fc9134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fe383497420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7fe2e40b9aa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7fe2e40eab48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7fe2e4048427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7fe2e4048a08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7fe2e404af2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7fe2e1fd3539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7fe2e404afdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7fe2e40b628a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7fe2e41746e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x5640a1d2cb08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x5640a1d1d112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5640a1d1627a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5640a1d27c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5640a1d1781b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x5640a1d3c70e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7fe302d432fe]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5640a1d202bc]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x5640a1cd3817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x5640a1d1ef83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x5640a1d1cd36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5640a1d27ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5640a1d1781b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5640a1d27ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5640a1d1781b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5640a1d27ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5640a1d1781b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5640a1d27ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5640a1d1781b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5640a1d1627a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5640a1d27c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x5640a1d1bfa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5640a1d1627a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x5640a1d35935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x5640a1d36104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x5640a1dfcfc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5640a1d202bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5640a1d1b1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5640a1d27ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x5640a1d35c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5640a1d1b1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5640a1d27ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5640a1d1781b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5640a1d1627a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5640a1d27c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5640a1d1781b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5640a1d27ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x5640a1d17568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5640a1d1627a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5640a1d27c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x5640a1d183cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5640a1d1627a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x5640a1d15f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5640a1d15eb9]
