2023-05-01 06:46:27,442 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-01 06:46:27,443 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-01 06:46:27,444 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-01 06:46:27,444 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-01 06:46:27,449 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-01 06:46:27,449 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-01 06:46:27,449 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-01 06:46:27,449 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-01 06:46:27,456 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-01 06:46:27,456 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-01 06:46:27,458 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-01 06:46:27,458 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-01 06:46:27,460 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-01 06:46:27,460 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-01 06:46:27,501 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-01 06:46:27,501 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:673  :0:673] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559cd03edef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x559cd03fbc72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x559cd03e11bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559cd03edef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559cd03dd81b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559cd03dc27a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559cd03edc05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559cd03dd81b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559cd03edef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x559cd03dd568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559cd03dc27a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559cd03edc05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x559cd03de3cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559cd03dc27a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x559cd03dbf07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x559cd03dbeb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x559cd048c8bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x559cd04baadc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x559cd04b6c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x559cd04ae7ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x559cd04ae6bd]
=================================
[dgx13:649  :0:649] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    649) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f45e5628c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7f45e5628dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7f45e5629134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f4688a79420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f45e56b2aa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f45e56e3b48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f45e55d9427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f45e55d9a08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f45e55dbf2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f45e5633539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f45e55dbfdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f45e56af28a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f45e576d6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55feb6246b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55feb6237112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55feb623027a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55feb6241c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55feb623181b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55feb6241ef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55feb624fa16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55feb635f9b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55feb61ed817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55feb6238f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55feb6236d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55feb6241ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55feb623181b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55feb6241ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55feb623181b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55feb6241ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55feb623181b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55feb6241ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55feb623181b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55feb623027a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55feb6241c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55feb6235fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55feb623027a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55feb624f935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55feb6250104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55feb6316fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55feb623a2bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55feb62351bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55feb6241ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55feb624fc72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55feb62351bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55feb6241ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55feb623181b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55feb623027a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55feb6241c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55feb623181b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55feb6241ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55feb6231568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55feb623027a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55feb6241c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55feb62323cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55feb623027a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55feb622ff07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55feb622feb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55feb62e08bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55feb630eadc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55feb630ac24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55feb63027ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55feb63026bd]
=================================
[dgx13:670  :0:670] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    670) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7fdf974c5c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7fdf974c5dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7fdf974c6134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fe03a916420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7fdf9754faa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7fdf97580b48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7fdf97476427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7fdf97476a08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7fdf97478f2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7fdf974d0539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7fdf97478fdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7fdf9754c28a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7fdf9760a6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x558e27dcbb08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x558e27dbc112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x558e27db527a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x558e27dc6c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x558e27db681b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x558e27ddb70e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7fdfba1b62fe]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x558e27dbf2bc]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x558e27d72817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x558e27dbdf83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x558e27dbbd36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x558e27dc6ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x558e27db681b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x558e27dc6ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x558e27db681b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x558e27dc6ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x558e27db681b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x558e27dc6ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x558e27db681b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x558e27db527a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x558e27dc6c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x558e27dbafa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x558e27db527a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x558e27dd4935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x558e27dd5104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x558e27e9bfc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x558e27dbf2bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x558e27dba1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x558e27dc6ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x558e27dd4c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x558e27dba1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x558e27dc6ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x558e27db681b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x558e27db527a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x558e27dc6c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x558e27db681b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x558e27dc6ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x558e27db6568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x558e27db527a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x558e27dc6c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x558e27db73cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x558e27db527a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x558e27db4f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x558e27db4eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x558e27e658bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x558e27e93adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x558e27e8fc24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x558e27e877ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x558e27e876bd]
=================================
[dgx13:661  :0:661] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    661) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f2188166c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7f2188166dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7f2188167134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f22195dd420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f21881f0aa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f2188221b48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f2188117427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f2188117a08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f2188119f2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f2188171539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f2188119fdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f21881ed28a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f21882ab6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x560646fc8b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x560646fb9112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x560646fb227a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x560646fc3c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x560646fb381b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x560646fd870e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f220c0252fe]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x560646fbc2bc]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x560646f6f817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x560646fbaf83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x560646fb8d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560646fc3ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x560646fb381b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560646fc3ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x560646fb381b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560646fc3ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x560646fb381b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560646fc3ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x560646fb381b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x560646fb227a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x560646fc3c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x560646fb7fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x560646fb227a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x560646fd1935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x560646fd2104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x560647098fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x560646fbc2bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x560646fb71bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560646fc3ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x560646fd1c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x560646fb71bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560646fc3ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x560646fb381b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x560646fb227a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x560646fc3c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x560646fb381b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560646fc3ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x560646fb3568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x560646fb227a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x560646fc3c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x560646fb43cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x560646fb227a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x560646fb1f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x560646fb1eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5606470628bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x560647090adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x56064708cc24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x5606470847ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x5606470846bd]
=================================
