/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 34469 instead
  warnings.warn(
[dgx13:74625:0:74625] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  74625) ====
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d48f54b094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d48f55c519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55d48f54d128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d48f54b094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55d48f569ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55d48f56a44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55d48f62d10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55d48f55477c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55d48f54f6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d48f55c7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55d48f569dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55d48f54f6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d48f55c7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d48f54c5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d48f54b094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d48f55c519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d48f54c5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d48f55c7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55d48f54c312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d48f54b094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d48f55c519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55d48f54d128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d48f54b094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55d48f54ad68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55d48f54ad19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55d48f5f807b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55d48f624fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55d48f621353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55d48f61916a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55d48f61905c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55d48f618297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55d48f5ebf07]
=================================
[dgx13:74621:0:74621] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  74621) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f293c8b306d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a264) [0x7f293c8b3264]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a42a) [0x7f293c8b342a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f29ddc31420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f293c9316a4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f293c95a829]
 6  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x2146f) [0x7f293c86d46f]
 7  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x248c8) [0x7f293c8708c8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f293c8bc499]
 9  /opt/conda/envs/gdf/lib/./libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f293c86f66d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f293c92e8ca]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f293c9e706a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55a4883176fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55a488313094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a488324519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a4883145c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a4883247c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55a488331e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55a48843cb2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55a4882ced05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55a48831b7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55a488319929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a4883247c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a4883145c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a4883247c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a4883145c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a4883247c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a4883145c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a4883247c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a4883145c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55a488313094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a488324519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55a488315128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55a488313094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55a488331ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55a48833244c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55a4883f510e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55a48831c77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55a4883176fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a4883247c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55a488331dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55a4883176fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a4883247c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a4883145c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55a488313094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a488324519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a4883145c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a4883247c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55a488314312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55a488313094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a488324519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55a488315128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55a488313094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55a488312d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55a488312d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55a4883c007b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55a4883ecfca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55a4883e9353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55a4883e116a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55a4883e105c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55a4883e0297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55a4883b3f07]
=================================
[dgx13:74642:0:74642] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  74642) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fa43c39606d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a264) [0x7fa43c396264]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a42a) [0x7fa43c39642a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fa4dd6d0420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fa43c4146a4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fa43c43d829]
 6  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x2146f) [0x7fa43c35046f]
 7  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x248c8) [0x7fa43c3538c8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fa43c39f499]
 9  /opt/conda/envs/gdf/lib/./libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fa43c35266d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fa43c4118ca]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fa43c4ca06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55a5ed1666fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55a5ed162094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a5ed173519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a5ed1635c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x55a5ed216162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fa4d37101e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55a5ed16b77c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55a5ed11dd05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55a5ed16a7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55a5ed168929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a5ed1737c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a5ed1635c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a5ed1737c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a5ed1635c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a5ed1737c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a5ed1635c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a5ed1737c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a5ed1635c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55a5ed162094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a5ed173519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55a5ed164128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55a5ed162094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55a5ed180ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55a5ed18144c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55a5ed24410e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55a5ed16b77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55a5ed1666fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a5ed1737c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55a5ed180dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55a5ed1666fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a5ed1737c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a5ed1635c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55a5ed162094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a5ed173519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a5ed1635c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a5ed1737c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55a5ed163312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55a5ed162094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a5ed173519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55a5ed164128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55a5ed162094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55a5ed161d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55a5ed161d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55a5ed20f07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55a5ed23bfca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55a5ed238353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55a5ed23016a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55a5ed23005c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55a5ed22f297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55a5ed202f07]
=================================
[dgx13:74633:0:74633] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  74633) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f99f8d6706d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a264) [0x7f99f8d67264]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a42a) [0x7f99f8d6742a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f9a8c0dd420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f99f8de56a4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f99f8e0e829]
 6  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x2146f) [0x7f99f8d2146f]
 7  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x248c8) [0x7f99f8d248c8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f99f8d70499]
 9  /opt/conda/envs/gdf/lib/./libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f99f8d2366d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f99f8de28ca]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f99f8e9b06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55f979ba46fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55f979ba0094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f979bb1519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f979ba15c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x55f979c54162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f9a8211f1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55f979ba977c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55f979b5bd05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55f979ba87f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55f979ba6929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f979bb17c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f979ba15c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f979bb17c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f979ba15c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f979bb17c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f979ba15c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f979bb17c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f979ba15c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55f979ba0094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f979bb1519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55f979ba2128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55f979ba0094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55f979bbeccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55f979bbf44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55f979c8210e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55f979ba977c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55f979ba46fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f979bb17c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55f979bbedac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55f979ba46fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f979bb17c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f979ba15c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55f979ba0094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f979bb1519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f979ba15c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f979bb17c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55f979ba1312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55f979ba0094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f979bb1519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55f979ba2128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55f979ba0094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55f979b9fd68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55f979b9fd19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55f979c4d07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55f979c79fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55f979c76353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55f979c6e16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55f979c6e05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55f979c6d297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55f979c40f07]
=================================
[dgx13:74639:0:74639] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  74639) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f9585e5206d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a264) [0x7f9585e52264]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a42a) [0x7f9585e5242a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f962d225420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f9585ed06a4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f9585ef9829]
 6  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x2146f) [0x7f958c03d46f]
 7  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x248c8) [0x7f958c0408c8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f9585e5b499]
 9  /opt/conda/envs/gdf/lib/./libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f958c03f66d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f9585ecd8ca]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f9585f8606a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55ea228096fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ea22805094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ea22816519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ea228065c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ea228167c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55ea22823e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55ea2292eb2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55ea227c0d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55ea2280d7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55ea2280b929]
