/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 36021 instead
  warnings.warn(
2023-04-29 05:49:16,290 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 05:49:16,290 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 05:49:16,309 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 05:49:16,309 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 05:49:16,414 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 05:49:16,414 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 05:49:16,414 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 05:49:16,414 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 05:49:16,427 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 05:49:16,427 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 05:49:16,432 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 05:49:16,432 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 05:49:16,432 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 05:49:16,432 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 05:49:16,433 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 05:49:16,433 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:1103 :0:1103] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:   1103) ====
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x5586ed0ed817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x5586ed138f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x5586ed136d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5586ed141ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5586ed13181b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5586ed141ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5586ed13181b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5586ed141ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5586ed13181b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5586ed141ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5586ed13181b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5586ed13027a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5586ed141c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x5586ed135fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5586ed13027a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x5586ed14f935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x5586ed150104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x5586ed216fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5586ed13a2bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5586ed1351bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5586ed141ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x5586ed14fc72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5586ed1351bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5586ed141ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5586ed13181b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5586ed13027a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5586ed141c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5586ed13181b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5586ed141ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x5586ed131568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5586ed13027a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5586ed141c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x5586ed1323cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5586ed13027a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x5586ed12ff07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5586ed12feb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5586ed1e08bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x5586ed20eadc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x5586ed20ac24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x5586ed2027ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x5586ed2026bd]
=================================
[dgx13:1105 :0:1105] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:   1105) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f3bd346211c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x302ff) [0x7f3bd34622ff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30634) [0x7f3bd3462634]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f3c72896420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x1b) [0x7f3bd34e328b]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f3bd350d0b8]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x216a7) [0x7f3bd34146a7]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c28) [0x7f3bd3414c28]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x240fc) [0x7f3bd34170fc]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f3bd346c639]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f3bd34171ab]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f3bd34dff1a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f3bd358f6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x5590a385ab08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x5590a384b112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5590a384427a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5590a3855c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5590a384581b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x5590a386a70e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f3bf21342fe]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5590a384e2bc]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x5590a3801817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x5590a384cf83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x5590a384ad36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5590a3855ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5590a384581b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5590a3855ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5590a384581b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5590a3855ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5590a384581b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5590a3855ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5590a384581b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5590a384427a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5590a3855c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x5590a3849fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5590a384427a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x5590a3863935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x5590a3864104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x5590a392afc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5590a384e2bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5590a38491bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5590a3855ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x5590a3863c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5590a38491bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5590a3855ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5590a384581b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5590a384427a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5590a3855c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5590a384581b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5590a3855ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x5590a3845568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5590a384427a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5590a3855c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x5590a38463cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5590a384427a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x5590a3843f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5590a3843eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5590a38f48bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x5590a3922adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x5590a391ec24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x5590a39167ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x5590a39166bd]
=================================
[dgx13:1087 :0:1087] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:   1087) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7fa4e892811c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x302ff) [0x7fa4e89282ff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30634) [0x7fa4e8928634]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fa587d66420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x1b) [0x7fa4e89a928b]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7fa4e89d30b8]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x216a7) [0x7fa4e88da6a7]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c28) [0x7fa4e88dac28]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x240fc) [0x7fa4e88dd0fc]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7fa4e8932639]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7fa4e88dd1ab]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7fa4e89a5f1a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7fa4e8a556e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x56025b6ffb08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x56025b6f0112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56025b6e927a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56025b6fac05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56025b6ea81b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x56025b70f70e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7fa50760a2fe]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x56025b6f32bc]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x56025b6a6817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x56025b6f1f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x56025b6efd36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56025b6faef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56025b6ea81b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56025b6faef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56025b6ea81b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56025b6faef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56025b6ea81b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56025b6faef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56025b6ea81b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56025b6e927a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56025b6fac05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x56025b6eefa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56025b6e927a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x56025b708935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x56025b709104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x56025b7cffc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x56025b6f32bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x56025b6ee1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56025b6faef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x56025b708c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x56025b6ee1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56025b6faef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56025b6ea81b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56025b6e927a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56025b6fac05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56025b6ea81b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56025b6faef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x56025b6ea568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56025b6e927a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56025b6fac05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x56025b6eb3cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56025b6e927a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x56025b6e8f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x56025b6e8eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x56025b7998bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x56025b7c7adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x56025b7c3c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x56025b7bb7ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x56025b7bb6bd]
=================================
[dgx13:1108 :0:1108] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:   1108) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f4d3828011c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x302ff) [0x7f4d382802ff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30634) [0x7f4d38280634]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f4dc96b6420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x1b) [0x7f4d3830128b]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f4d3832b0b8]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x216a7) [0x7f4d382326a7]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c28) [0x7f4d38232c28]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x240fc) [0x7f4d382350fc]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f4d3828a639]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f4d382351ab]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f4d382fdf1a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f4d383ad6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55ac1c65eb08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55ac1c64f112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ac1c64827a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55ac1c659c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ac1c64981b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x55ac1c66e70e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f4d48f542fe]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55ac1c6522bc]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55ac1c605817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55ac1c650f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55ac1c64ed36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ac1c659ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ac1c64981b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ac1c659ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ac1c64981b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ac1c659ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ac1c64981b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ac1c659ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ac1c64981b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ac1c64827a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55ac1c659c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55ac1c64dfa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ac1c64827a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55ac1c667935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55ac1c668104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55ac1c72efc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55ac1c6522bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55ac1c64d1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ac1c659ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55ac1c667c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55ac1c64d1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ac1c659ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ac1c64981b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ac1c64827a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55ac1c659c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ac1c64981b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ac1c659ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55ac1c649568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ac1c64827a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55ac1c659c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55ac1c64a3cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ac1c64827a]
