2023-07-05 06:21:22,643 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-05 06:21:22,643 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-05 06:21:22,660 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-05 06:21:22,660 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-05 06:21:22,687 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-05 06:21:22,687 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-05 06:21:22,751 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-05 06:21:22,751 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-05 06:21:22,751 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-05 06:21:22,751 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-05 06:21:22,751 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-05 06:21:22,751 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-05 06:21:22,755 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-05 06:21:22,755 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-05 06:21:22,759 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-05 06:21:22,760 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:76134:0:76134] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76134) ====
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x5588494133cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55884941127a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x558849410f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x558849410eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5588494c18bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x5588494efadc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x5588494ebc24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x5588494e37ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x5588494e36bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x5588494e28a2]
=================================
[dgx13:76147:0:76147] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76147) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f86e1ca780d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28a04) [0x7f86e1ca7a04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28bca) [0x7f86e1ca7bca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f87873f3420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f86e1d19987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f86e1d38549]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x1e9cf) [0x7f86e1c649cf]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21bf8) [0x7f86e1c67bf8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f86e1cafdf9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f86e1c66bbd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f86e1d1736a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f86e1db617a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x56012ca51b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x56012ca42112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56012ca3b27a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56012ca4cc05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56012ca3c81b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56012ca4cef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x56012ca5aa16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x56012cb6a9b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x56012c9f8817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x56012ca43f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x56012ca41d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56012ca4cef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56012ca3c81b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56012ca4cef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56012ca3c81b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56012ca4cef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56012ca3c81b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56012ca4cef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56012ca3c81b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56012ca3b27a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56012ca4cc05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x56012ca40fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56012ca3b27a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x56012ca5a935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x56012ca5b104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x56012cb21fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x56012ca452bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x56012ca401bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56012ca4cef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x56012ca5ac72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x56012ca401bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56012ca4cef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56012ca3c81b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56012ca3b27a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56012ca4cc05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56012ca3c81b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56012ca4cef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x56012ca3c568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56012ca3b27a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56012ca4cc05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x56012ca3d3cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56012ca3b27a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x56012ca3af07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x56012ca3aeb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x56012caeb8bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x56012cb19adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x56012cb15c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x56012cb0d7ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x56012cb0d6bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x56012cb0c8a2]
=================================
[dgx13:76142:0:76142] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76142) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fcdd767d80d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28a04) [0x7fcdd767da04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28bca) [0x7fcdd767dbca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fce8eda9420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fcdd76ef987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fcdd770e549]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x1e9cf) [0x7fcdd763a9cf]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21bf8) [0x7fcdd763dbf8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fcdd7685df9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fcdd763cbbd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fcdd76ed36a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7fcdd778c17a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x555dc3fbfb08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x555dc3fb0112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x555dc3fa927a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x555dc3fbac05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x555dc3faa81b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555dc3fbaef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x555dc3fc8a16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x555dc40d89b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x555dc3f66817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x555dc3fb1f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x555dc3fafd36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555dc3fbaef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x555dc3faa81b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555dc3fbaef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x555dc3faa81b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555dc3fbaef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x555dc3faa81b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555dc3fbaef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x555dc3faa81b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x555dc3fa927a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x555dc3fbac05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x555dc3faefa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x555dc3fa927a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x555dc3fc8935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x555dc3fc9104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x555dc408ffc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x555dc3fb32bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x555dc3fae1bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555dc3fbaef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x555dc3fc8c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x555dc3fae1bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555dc3fbaef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x555dc3faa81b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x555dc3fa927a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x555dc3fbac05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x555dc3faa81b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555dc3fbaef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x555dc3faa568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x555dc3fa927a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x555dc3fbac05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x555dc3fab3cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x555dc3fa927a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x555dc3fa8f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x555dc3fa8eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x555dc40598bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x555dc4087adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x555dc4083c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x555dc407b7ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x555dc407b6bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x555dc407a8a2]
=================================
[dgx13:76158:0:76158] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:76138:0:76138] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76158) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f31d81df80d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28a04) [0x7f31d81dfa04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28bca) [0x7f31d81dfbca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f3269777420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f31d8251987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f31d8270549]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x1e9cf) [0x7f31d819c9cf]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21bf8) [0x7f31d819fbf8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f31d81e7df9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f31d819ebbd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f31d824f36a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f31d82ee17a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55e1dbcf6b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55e1dbce7112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e1dbce027a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e1dbcf1c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e1dbce181b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e1dbcf1ef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55e1dbcffa16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55e1dbe0f9b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55e1dbc9d817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55e1dbce8f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55e1dbce6d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e1dbcf1ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e1dbce181b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e1dbcf1ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e1dbce181b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e1dbcf1ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e1dbce181b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e1dbcf1ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e1dbce181b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e1dbce027a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e1dbcf1c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55e1dbce5fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e1dbce027a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55e1dbcff935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55e1dbd00104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55e1dbdc6fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55e1dbcea2bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55e1dbce51bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e1dbcf1ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55e1dbcffc72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55e1dbce51bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e1dbcf1ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e1dbce181b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e1dbce027a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e1dbcf1c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e1dbce181b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e1dbcf1ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55e1dbce1568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e1dbce027a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e1dbcf1c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55e1dbce23cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e1dbce027a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55e1dbcdff07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55e1dbcdfeb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55e1dbd908bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55e1dbdbeadc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55e1dbdbac24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55e1dbdb27ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55e1dbdb26bd]
