2023-05-17 05:56:12,690 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-17 05:56:12,690 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-17 05:56:12,696 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-17 05:56:12,696 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-17 05:56:12,702 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-17 05:56:12,702 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-17 05:56:12,704 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-17 05:56:12,704 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-17 05:56:12,711 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-17 05:56:12,711 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-17 05:56:12,719 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-17 05:56:12,719 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-17 05:56:12,750 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-17 05:56:12,750 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-17 05:56:12,781 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-17 05:56:12,782 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:990  :0:990] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55a124541b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55a124532112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55a12452b27a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55a12453cc05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a12452c81b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x55a12455170e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f920178a2fe]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55a1245352bc]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55a1244e8817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55a124533f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55a124531d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a12453cef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a12452c81b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a12453cef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a12452c81b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a12453cef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a12452c81b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a12453cef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a12452c81b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55a12452b27a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55a12453cc05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55a124530fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55a12452b27a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55a12454a935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55a12454b104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55a124611fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55a1245352bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55a1245301bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a12453cef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55a12454ac72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55a1245301bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a12453cef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a12452c81b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55a12452b27a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55a12453cc05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a12452c81b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a12453cef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55a12452c568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55a12452b27a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55a12453cc05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55a12452d3cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55a12452b27a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55a12452af07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55a12452aeb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55a1245db8bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55a124609adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55a124605c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55a1245fd7ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55a1245fd6bd]
=================================
[dgx13:972  :0:972] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    972) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f07b5caa11c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x302ff) [0x7f07b5caa2ff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30634) [0x7f07b5caa634]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f086edce420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x1b) [0x7f07b5d2b28b]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f07b5d550b8]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x216a7) [0x7f07b5c5c6a7]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c28) [0x7f07b5c5cc28]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x240fc) [0x7f07b5c5f0fc]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f07b5cb4639]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f07b5c5f1ab]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f07b5d27f1a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f07b5dd76e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55b480cfbb08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55b480cec112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b480ce527a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55b480cf6c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b480ce681b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b480cf6ef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55b480d04a16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55b480e149b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55b480ca2817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55b480cedf83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55b480cebd36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b480cf6ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b480ce681b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b480cf6ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b480ce681b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b480cf6ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b480ce681b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b480cf6ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b480ce681b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b480ce527a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55b480cf6c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55b480ceafa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b480ce527a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55b480d04935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55b480d05104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55b480dcbfc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55b480cef2bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55b480cea1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b480cf6ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55b480d04c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55b480cea1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b480cf6ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b480ce681b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b480ce527a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55b480cf6c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b480ce681b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b480cf6ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55b480ce6568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b480ce527a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55b480cf6c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55b480ce73cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b480ce527a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55b480ce4f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55b480ce4eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55b480d958bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55b480dc3adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55b480dbfc24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55b480db77ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55b480db76bd]
=================================
[dgx13:980  :0:980] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    980) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7ff7e1cd711c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x302ff) [0x7ff7e1cd72ff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30634) [0x7ff7e1cd7634]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7ff888f97420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x1b) [0x7ff7e1d5828b]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7ff7e1d820b8]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x216a7) [0x7ff7e1c896a7]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c28) [0x7ff7e1c89c28]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x240fc) [0x7ff7e1c8c0fc]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7ff7e1ce1639]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7ff7e1c8c1ab]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7ff7e1d54f1a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7ff7e1e046e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55f4a2f58b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55f4a2f49112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55f4a2f4227a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55f4a2f53c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f4a2f4381b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f4a2f53ef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55f4a2f61a16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55f4a30719b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55f4a2eff817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55f4a2f4af83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55f4a2f48d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f4a2f53ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f4a2f4381b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f4a2f53ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f4a2f4381b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f4a2f53ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f4a2f4381b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f4a2f53ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f4a2f4381b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55f4a2f4227a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55f4a2f53c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55f4a2f47fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55f4a2f4227a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55f4a2f61935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55f4a2f62104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55f4a3028fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55f4a2f4c2bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55f4a2f471bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f4a2f53ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55f4a2f61c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55f4a2f471bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f4a2f53ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f4a2f4381b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55f4a2f4227a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55f4a2f53c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f4a2f4381b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f4a2f53ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55f4a2f43568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55f4a2f4227a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55f4a2f53c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55f4a2f443cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55f4a2f4227a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55f4a2f41f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55f4a2f41eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55f4a2ff28bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55f4a3020adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55f4a301cc24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55f4a30147ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55f4a30146bd]
=================================
[dgx13:976  :0:976] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    976) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f72bd92d11c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x302ff) [0x7f72bd92d2ff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30634) [0x7f72bd92d634]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f7360a50420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x1b) [0x7f72bd9ae28b]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f72bd9d80b8]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x216a7) [0x7f72bd8df6a7]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c28) [0x7f72bd8dfc28]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x240fc) [0x7f72bd8e20fc]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f72bd937639]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f72bd8e21ab]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f72bd9aaf1a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f72bda5a6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x5573fdb3cb08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x5573fdb2d112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5573fdb2627a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5573fdb37c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5573fdb2781b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x5573fdb4c70e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f735401e2fe]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5573fdb302bc]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x5573fdae3817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x5573fdb2ef83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x5573fdb2cd36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5573fdb37ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5573fdb2781b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5573fdb37ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5573fdb2781b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5573fdb37ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5573fdb2781b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5573fdb37ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5573fdb2781b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5573fdb2627a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5573fdb37c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x5573fdb2bfa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5573fdb2627a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x5573fdb45935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x5573fdb46104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x5573fdc0cfc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5573fdb302bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5573fdb2b1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5573fdb37ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x5573fdb45c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5573fdb2b1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5573fdb37ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5573fdb2781b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5573fdb2627a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5573fdb37c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5573fdb2781b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5573fdb37ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x5573fdb27568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5573fdb2627a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5573fdb37c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x5573fdb283cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5573fdb2627a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x5573fdb25f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5573fdb25eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5573fdbd68bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x5573fdc04adc]
