2023-05-13 06:07:54,848 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-13 06:07:54,848 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-13 06:07:54,890 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-13 06:07:54,890 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-13 06:07:54,893 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-13 06:07:54,893 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-13 06:07:54,902 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-13 06:07:54,902 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-13 06:07:54,968 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-13 06:07:54,969 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-13 06:07:54,979 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-13 06:07:54,979 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-13 06:07:54,980 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-13 06:07:54,980 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-13 06:07:54,989 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-13 06:07:54,989 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:548  :0:548] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55bbf1278b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55bbf1269112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55bbf126227a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55bbf1273c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55bbf126381b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55bbf1273ef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55bbf1281a16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55bbf13919b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55bbf121f817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55bbf126af83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55bbf1268d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55bbf1273ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55bbf126381b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55bbf1273ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55bbf126381b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55bbf1273ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55bbf126381b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55bbf1273ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55bbf126381b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55bbf126227a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55bbf1273c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55bbf1267fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55bbf126227a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55bbf1281935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55bbf1282104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55bbf1348fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55bbf126c2bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55bbf12671bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55bbf1273ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55bbf1281c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55bbf12671bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55bbf1273ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55bbf126381b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55bbf126227a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55bbf1273c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55bbf126381b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55bbf1273ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55bbf1263568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55bbf126227a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55bbf1273c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55bbf12643cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55bbf126227a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55bbf1261f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55bbf1261eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55bbf13128bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55bbf1340adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55bbf133cc24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55bbf13347ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55bbf13346bd]
=================================
[dgx13:556  :0:556] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    556) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f684c058c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7f684c058dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7f684c059134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f68dc687420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f683954faa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f6839580b48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f68394de427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f68394dea08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f68394e0f2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f684c063539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f68394e0fdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f683954c28a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f683960a6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x559e59e0fb08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x559e59e00112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559e59df927a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559e59e0ac05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559e59dfa81b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x559e59e1f70e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f68d001c2fe]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x559e59e032bc]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x559e59db6817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x559e59e01f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x559e59dffd36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559e59e0aef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559e59dfa81b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559e59e0aef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559e59dfa81b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559e59e0aef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559e59dfa81b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559e59e0aef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559e59dfa81b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559e59df927a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559e59e0ac05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x559e59dfefa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559e59df927a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x559e59e18935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x559e59e19104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x559e59edffc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x559e59e032bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x559e59dfe1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559e59e0aef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x559e59e18c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x559e59dfe1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559e59e0aef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559e59dfa81b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559e59df927a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559e59e0ac05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559e59dfa81b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559e59e0aef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x559e59dfa568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559e59df927a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559e59e0ac05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x559e59dfb3cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559e59df927a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x559e59df8f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x559e59df8eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x559e59ea98bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x559e59ed7adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x559e59ed3c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x559e59ecb7ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x559e59ecb6bd]
=================================
[dgx13:559  :0:559] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:543  :0:543] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    559) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f408793ec1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7f408793edff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7f408793f134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f412aa7e420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f40879c8aa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f40879f9b48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f40878ef427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f40878efa08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f40878f1f2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f4087949539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f40878f1fdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f40879c528a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f4087a836e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55c3de5f7b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55c3de5e8112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c3de5e127a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55c3de5f2c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c3de5e281b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x55c3de60770e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f40aa4e22fe]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55c3de5eb2bc]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55c3de59e817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55c3de5e9f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55c3de5e7d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c3de5f2ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c3de5e281b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c3de5f2ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c3de5e281b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c3de5f2ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c3de5e281b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c3de5f2ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c3de5e281b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c3de5e127a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55c3de5f2c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55c3de5e6fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c3de5e127a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55c3de600935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55c3de601104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55c3de6c7fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55c3de5eb2bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55c3de5e61bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c3de5f2ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55c3de600c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55c3de5e61bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c3de5f2ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c3de5e281b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c3de5e127a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55c3de5f2c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c3de5e281b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c3de5f2ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55c3de5e2568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c3de5e127a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55c3de5f2c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55c3de5e33cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c3de5e127a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55c3de5e0f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55c3de5e0eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55c3de6918bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55c3de6bfadc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55c3de6bbc24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55c3de6b37ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55c3de6b36bd]
=================================
==== backtrace (tid:    543) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7fab0dbd6c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7fab0dbd6dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7fab0dbd7134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fabb0d0b420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7fab0dc60aa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7fab0dc91b48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7fab0db87427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7fab0db87a08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7fab0db89f2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7fab0dbe1539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7fab0db89fdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7fab0dc5d28a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7fab0dd1b6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55bc9b9feb08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55bc9b9ef112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55bc9b9e827a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55bc9b9f9c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55bc9b9e981b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x55bc9ba0e70e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7faba41ed2fe]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55bc9b9f22bc]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55bc9b9a5817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55bc9b9f0f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55bc9b9eed36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55bc9b9f9ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55bc9b9e981b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55bc9b9f9ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55bc9b9e981b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55bc9b9f9ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55bc9b9e981b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55bc9b9f9ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55bc9b9e981b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55bc9b9e827a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55bc9b9f9c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55bc9b9edfa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55bc9b9e827a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55bc9ba07935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55bc9ba08104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55bc9bacefc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55bc9b9f22bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55bc9b9ed1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55bc9b9f9ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55bc9ba07c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55bc9b9ed1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55bc9b9f9ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55bc9b9e981b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55bc9b9e827a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55bc9b9f9c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55bc9b9e981b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55bc9b9f9ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55bc9b9e9568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55bc9b9e827a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55bc9b9f9c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55bc9b9ea3cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55bc9b9e827a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55bc9b9e7f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55bc9b9e7eb9]
