[dgx13:86383:0:86383] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  86383) ====
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5573f1590128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5573f158e094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5573f158dd68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5573f158dd19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5573f163b07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x5573f1667fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x5573f1664353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5573f165c16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5573f165c05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5573f165b297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5573f162ef07]
=================================
[dgx13:86380:0:86380] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  86380) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f337020507d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f3370205274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f337020543a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f34032e6420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f33702846b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f33702ad839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f33701bf3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f33701c2838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f337020e4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f33701c15dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f33702818da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7f33703425fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55d87ad036fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d87acff094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d87ad10519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d87ad005c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d87ad107c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55d87ad1de83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55d87ae28b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55d87acbad05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55d87ad077f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55d87ad05929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d87ad107c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d87ad005c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d87ad107c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d87ad005c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d87ad107c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d87ad005c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d87ad107c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d87ad005c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d87acff094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d87ad10519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55d87ad01128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d87acff094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55d87ad1dccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55d87ad1e44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55d87ade110e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55d87ad0877c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55d87ad036fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d87ad107c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55d87ad1ddac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55d87ad036fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d87ad107c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d87ad005c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d87acff094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d87ad10519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d87ad005c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d87ad107c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55d87ad00312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d87acff094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d87ad10519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55d87ad01128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d87acff094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55d87acfed68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55d87acfed19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55d87adac07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55d87add8fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55d87add5353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55d87adcd16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55d87adcd05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55d87adcc297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55d87ad9ff07]
=================================
[dgx13:86370:0:86370] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  86370) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f5a5d44f07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f5a5d44f274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f5a5d44f43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f5b02556420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f5a5d4ce6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f5a5d4f7839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f5a5d4093df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f5a5d40c838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f5a5d4584a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f5a5d40b5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f5a5d4cb8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7f5a5d58c5fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x560f069256fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560f06921094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560f06932519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560f069225c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560f069327c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x560f0693fe83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x560f06a4ab2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x560f068dcd05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x560f069297f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x560f06927929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560f069327c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560f069225c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560f069327c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560f069225c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560f069327c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560f069225c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560f069327c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560f069225c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560f06921094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560f06932519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x560f06923128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560f06921094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x560f0693fccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x560f0694044c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x560f06a0310e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x560f0692a77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x560f069256fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560f069327c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x560f0693fdac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x560f069256fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560f069327c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560f069225c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560f06921094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560f06932519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560f069225c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560f069327c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x560f06922312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560f06921094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560f06932519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x560f06923128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560f06921094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x560f06920d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x560f06920d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x560f069ce07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x560f069fafca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x560f069f7353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x560f069ef16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x560f069ef05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x560f069ee297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x560f069c1f07]
=================================
[dgx13:86375:0:86375] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  86375) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f1959d9407d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f1959d94274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f1959d9443a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f19fee72420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f1959e136b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f1959e3c839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f1959d4e3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f1959d51838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f1959d9d4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f1959d505dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f1959e108da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7f1959ed15fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55a17c6b66fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55a17c6b2094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a17c6c3519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a17c6b35c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a17c6c37c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55a17c6d0e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55a17c7dbb2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55a17c66dd05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55a17c6ba7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55a17c6b8929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a17c6c37c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a17c6b35c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a17c6c37c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a17c6b35c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a17c6c37c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a17c6b35c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a17c6c37c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a17c6b35c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55a17c6b2094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a17c6c3519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55a17c6b4128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55a17c6b2094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55a17c6d0ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55a17c6d144c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55a17c79410e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55a17c6bb77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55a17c6b66fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a17c6c37c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55a17c6d0dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55a17c6b66fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a17c6c37c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a17c6b35c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55a17c6b2094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a17c6c3519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a17c6b35c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a17c6c37c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55a17c6b3312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55a17c6b2094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a17c6c3519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55a17c6b4128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55a17c6b2094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55a17c6b1d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55a17c6b1d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55a17c75f07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55a17c78bfca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55a17c788353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55a17c78016a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55a17c78005c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55a17c77f297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55a17c752f07]
=================================
[dgx13:86366:0:86366] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  86366) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fb47c6ef07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7fb47c6ef274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7fb47c6ef43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fb51d7d2420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fb47c76e6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fb47c797839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fb47c6a93df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fb47c6ac838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fb47c6f84a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fb47c6ab5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fb47c76b8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7fb47c82c5fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x563ba83756fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x563ba8371094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563ba8382519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563ba83725c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x563ba83827c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x563ba838fe83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x563ba849ab2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x563ba832cd05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x563ba83797f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x563ba8377929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x563ba83827c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563ba83725c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x563ba83827c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563ba83725c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x563ba83827c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563ba83725c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x563ba83827c2]
