/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 37349 instead
  warnings.warn(
[dgx13:84193:0:84193] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  84193) ====
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55831f990094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55831f9a1519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55831f992128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55831f990094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55831f98fd68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55831f98fd19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55831fa3d07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55831fa69fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55831fa66353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55831fa5e16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55831fa5e05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55831fa5d297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55831fa30f07]
=================================
==== backtrace (tid:  84201) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f81705d0eed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0e4) [0x7f81705d10e4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2aa) [0x7f81705d12aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f820373c420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f8170652637]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f817067aedd]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208af) [0x7f81705898af]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23e08) [0x7f817058ce08]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f81705da639]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f817058bb9d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f817064f53a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f817070e06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55e5d72d26fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55e5d72ce094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e5d72df519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e5d72cf5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55e5d72df7c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55e5d72ece83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55e5d73f7b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55e5d7289d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55e5d72d67f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55e5d72d4929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55e5d72df7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e5d72cf5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55e5d72df7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e5d72cf5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55e5d72df7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e5d72cf5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55e5d72df7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e5d72cf5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55e5d72ce094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e5d72df519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55e5d72d0128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55e5d72ce094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55e5d72ecccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55e5d72ed44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55e5d73b010e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55e5d72d777c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55e5d72d26fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55e5d72df7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55e5d72ecdac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55e5d72d26fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55e5d72df7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e5d72cf5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55e5d72ce094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e5d72df519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e5d72cf5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55e5d72df7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55e5d72cf312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55e5d72ce094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e5d72df519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55e5d72d0128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55e5d72ce094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55e5d72cdd68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55e5d72cdd19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55e5d737b07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55e5d73a7fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55e5d73a4353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55e5d739c16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55e5d739c05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55e5d739b297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55e5d736ef07]
=================================
[dgx13:84189:0:84189] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  84189) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fec8870feed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0e4) [0x7fec887100e4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2aa) [0x7fec887102aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fed2988e420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fec88791637]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fec887b9edd]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208af) [0x7fec886c88af]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23e08) [0x7fec886cbe08]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fec88719639]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fec886cab9d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fec8878e53a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fec8884d06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55f8f59d76fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55f8f59d3094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f8f59e4519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f8f59d45c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f8f59e47c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55f8f59f1e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55f8f5afcb2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55f8f598ed05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55f8f59db7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55f8f59d9929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f8f59e47c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f8f59d45c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f8f59e47c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f8f59d45c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f8f59e47c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f8f59d45c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f8f59e47c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f8f59d45c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55f8f59d3094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f8f59e4519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55f8f59d5128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55f8f59d3094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55f8f59f1ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55f8f59f244c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55f8f5ab510e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55f8f59dc77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55f8f59d76fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f8f59e47c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55f8f59f1dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55f8f59d76fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f8f59e47c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f8f59d45c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55f8f59d3094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f8f59e4519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f8f59d45c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f8f59e47c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55f8f59d4312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55f8f59d3094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f8f59e4519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55f8f59d5128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55f8f59d3094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55f8f59d2d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55f8f59d2d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55f8f5a8007b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55f8f5aacfca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55f8f5aa9353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55f8f5aa116a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55f8f5aa105c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55f8f5aa0297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55f8f5a73f07]
=================================
[dgx13:84204:0:84204] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  84204) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f4ead4daeed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0e4) [0x7f4ead4db0e4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2aa) [0x7f4ead4db2aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f4f52680420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f4ead55c637]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f4ead584edd]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208af) [0x7f4ec00328af]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23e08) [0x7f4ec0035e08]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f4ead4e4639]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f4ec0034b9d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f4ead55953a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f4ead61806a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5612921df6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5612921db094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5612921ec519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5612921dc5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x56129228f162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f4ed28011e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5612921e477c]
