2023-05-08 06:25:17,706 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-08 06:25:17,706 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-08 06:25:17,726 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-08 06:25:17,726 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-08 06:25:17,755 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-08 06:25:17,755 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-08 06:25:17,790 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-08 06:25:17,790 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-08 06:25:17,790 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-08 06:25:17,791 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-08 06:25:17,794 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-08 06:25:17,794 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-08 06:25:17,818 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-08 06:25:17,818 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-08 06:25:17,820 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-08 06:25:17,820 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:552  :0:552] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55cd7d47281b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55cd7d482ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55cd7d47281b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55cd7d482ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55cd7d47281b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55cd7d482ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55cd7d47281b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55cd7d47127a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55cd7d482c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55cd7d476fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55cd7d47127a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55cd7d490935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55cd7d491104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55cd7d557fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55cd7d47b2bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55cd7d4761bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55cd7d482ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55cd7d490c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55cd7d4761bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55cd7d482ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55cd7d47281b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55cd7d47127a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55cd7d482c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55cd7d47281b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55cd7d482ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55cd7d472568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55cd7d47127a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55cd7d482c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55cd7d4733cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55cd7d47127a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55cd7d470f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55cd7d470eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55cd7d5218bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55cd7d54fadc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55cd7d54bc24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55cd7d5437ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55cd7d5436bd]
=================================
[dgx13:561  :0:561] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    561) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7ff398ed2c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7ff398ed2dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7ff398ed3134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7ff438197420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7ff398f5caa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7ff398f8db48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7ff398e83427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7ff398e83a08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7ff398e85f2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7ff398edd539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7ff398e85fdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7ff398f5928a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7ff3990176e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x56409929ab08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x56409928b112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56409928427a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x564099295c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56409928581b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x5640992aa70e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7ff3b7bf92fe]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x56409928e2bc]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x564099241817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x56409928cf83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x56409928ad36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x564099295ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56409928581b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x564099295ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56409928581b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x564099295ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56409928581b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x564099295ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56409928581b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56409928427a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x564099295c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x564099289fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56409928427a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x5640992a3935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x5640992a4104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x56409936afc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x56409928e2bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5640992891bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x564099295ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x5640992a3c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5640992891bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x564099295ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56409928581b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56409928427a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x564099295c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56409928581b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x564099295ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x564099285568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56409928427a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x564099295c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x5640992863cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56409928427a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x564099283f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x564099283eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5640993348bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x564099362adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x56409935ec24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x5640993567ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x5640993566bd]
=================================
[dgx13:555  :0:555] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    555) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f7838509c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7f7838509dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7f783850a134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f78c97c2420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f7838593aa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f78385c4b48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f78384ba427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f78384baa08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f78384bcf2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f7838514539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f78384bcfdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f783859028a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f783864e6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x56403678eb08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x56403677f112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56403677827a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x564036789c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56403677981b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x564036789ef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x564036797a16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x5640368a79b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x564036735817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x564036780f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x56403677ed36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x564036789ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56403677981b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x564036789ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56403677981b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x564036789ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56403677981b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x564036789ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56403677981b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56403677827a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x564036789c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x56403677dfa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56403677827a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x564036797935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x564036798104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x56403685efc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5640367822bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x56403677d1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x564036789ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x564036797c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x56403677d1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x564036789ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56403677981b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56403677827a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x564036789c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56403677981b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x564036789ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x564036779568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56403677827a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x564036789c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x56403677a3cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56403677827a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x564036777f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x564036777eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5640368288bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x564036856adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x564036852c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x56403684a7ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x56403684a6bd]
=================================
2023-05-08 06:25:20,811 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:48743 -> ucx://127.0.0.1:39257
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f93d0109280, tag: 0xf242a5940f8c8fb6, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-08 06:25:20,812 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:39257
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f93d0109180, tag: 0x5c002a19aaf95b81, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f93d0109180, tag: 0x5c002a19aaf95b81, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-05-08 06:25:20,811 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:42991 -> ucx://127.0.0.1:39257
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fab180bf2c0, tag: 0xdb66b336e325fa04, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
Task exception was never retrieved
future: <Task finished name='Task-394' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:128> exception=UCXError('<stream_send>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 143, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 51, in exchange_peer_info
    await comm.stream_send(endpoint, my_info_arr, my_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_send>: Connection reset by remote peer
2023-05-08 06:25:20,813 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:39257
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #000] ep: 0x7fab180bf1c0, tag: 0x7b2b3587b7b2f6b3, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 329, in connect
    handshake = await wait_for(comm.read(), time_left())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1849, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #000] ep: 0x7fab180bf1c0, tag: 0x7b2b3587b7b2f6b3, nbytes: 16, type: <class 'numpy.ndarray'>>: ")

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
