2023-05-14 06:49:43,817 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-14 06:49:43,817 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-14 06:49:43,847 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-14 06:49:43,847 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-14 06:49:43,853 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-14 06:49:43,853 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-14 06:49:43,854 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-14 06:49:43,854 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-14 06:49:43,869 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-14 06:49:43,869 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-14 06:49:43,892 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-14 06:49:43,892 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-14 06:49:43,894 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-14 06:49:43,894 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-14 06:49:43,931 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-14 06:49:43,931 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:947  :0:947] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55c9e70a8935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55c9e70a9104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55c9e716ffc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55c9e70932bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55c9e708e1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c9e709aef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55c9e70a8c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55c9e708e1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c9e709aef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c9e708a81b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c9e708927a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55c9e709ac05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c9e708a81b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c9e709aef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55c9e708a568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c9e708927a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55c9e709ac05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55c9e708b3cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c9e708927a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55c9e7088f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55c9e7088eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55c9e71398bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55c9e7167adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55c9e7163c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55c9e715b7ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55c9e715b6bd]
=================================
[dgx13:948  :0:948] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    948) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7fc65004ac1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7fc65004adff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7fc65004b134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fc6e12f6420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7fc6500d4aa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7fc650105b48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7fc63dfe1427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7fc63dfe1a08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7fc63dfe3f2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7fc650055539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7fc63dfe3fdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7fc6500d128a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7fc65018f6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55e30a662b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55e30a653112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e30a64c27a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e30a65dc05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e30a64d81b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x55e30a67270e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7fc660d4f2fe]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55e30a6562bc]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55e30a609817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55e30a654f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55e30a652d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e30a65def3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e30a64d81b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e30a65def3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e30a64d81b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e30a65def3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e30a64d81b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e30a65def3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e30a64d81b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e30a64c27a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e30a65dc05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55e30a651fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e30a64c27a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55e30a66b935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55e30a66c104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55e30a732fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55e30a6562bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55e30a6511bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e30a65def3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55e30a66bc72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55e30a6511bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e30a65def3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e30a64d81b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e30a64c27a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e30a65dc05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e30a64d81b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e30a65def3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55e30a64d568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e30a64c27a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e30a65dc05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55e30a64e3cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e30a64c27a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55e30a64bf07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55e30a64beb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55e30a6fc8bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55e30a72aadc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55e30a726c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55e30a71e7ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55e30a71e6bd]
=================================
[dgx13:958  :0:958] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    958) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f74f3432c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7f74f3432dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7f74f3433134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f75926e1420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f74f34bcaa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f74f34edb48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f74f33e3427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f74f33e3a08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f74f33e5f2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f74f343d539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f74f33e5fdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f74f34b928a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f74f35776e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x559a40b0eb08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x559a40aff112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559a40af827a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559a40b09c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559a40af981b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559a40b09ef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x559a40b17a16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x559a40c279b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x559a40ab5817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x559a40b00f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x559a40afed36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559a40b09ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559a40af981b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559a40b09ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559a40af981b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559a40b09ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559a40af981b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559a40b09ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559a40af981b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559a40af827a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559a40b09c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x559a40afdfa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559a40af827a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x559a40b17935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x559a40b18104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x559a40bdefc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x559a40b022bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x559a40afd1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559a40b09ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x559a40b17c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x559a40afd1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559a40b09ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559a40af981b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559a40af827a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559a40b09c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559a40af981b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559a40b09ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x559a40af9568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559a40af827a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559a40b09c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x559a40afa3cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559a40af827a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x559a40af7f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x559a40af7eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x559a40ba88bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x559a40bd6adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x559a40bd2c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x559a40bca7ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x559a40bca6bd]
=================================
[dgx13:939  :0:939] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    939) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f8809311c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7f8809311dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7f8809312134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f88ac5fd420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f880939baa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f88093ccb48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f88092c2427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f88092c2a08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f88092c4f2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f880931c539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f88092c4fdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f880939828a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f88094566e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55ad63aedb08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55ad63ade112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ad63ad727a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55ad63ae8c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ad63ad881b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x55ad63afd70e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f882c04b2fe]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55ad63ae12bc]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55ad63a94817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55ad63adff83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55ad63addd36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ad63ae8ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ad63ad881b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ad63ae8ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ad63ad881b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ad63ae8ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ad63ad881b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ad63ae8ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ad63ad881b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ad63ad727a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55ad63ae8c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55ad63adcfa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ad63ad727a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55ad63af6935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55ad63af7104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55ad63bbdfc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55ad63ae12bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55ad63adc1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ad63ae8ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55ad63af6c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55ad63adc1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ad63ae8ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ad63ad881b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ad63ad727a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55ad63ae8c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ad63ad881b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ad63ae8ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55ad63ad8568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ad63ad727a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55ad63ae8c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55ad63ad93cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ad63ad727a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55ad63ad6f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55ad63ad6eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55ad63b878bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55ad63bb5adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55ad63bb1c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55ad63ba97ed]
