[dgx13:80759:0:80759] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
[dgx13:80782:0:80782] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  80759) ====
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fea4f35882a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fea4f41806a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55b7bedf53f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55b7bedeffb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b7bee01469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b7bedf14e6]
16  /opt/conda/envs/gdf/bin/python(+0x1e26d2) [0x55b7beea46d2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fea8e22e1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55b7bedf96ac]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55b7bedb43ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55b7bedf8723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55b7bedf6929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b7bee01712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b7bedf14e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b7bee01712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b7bedf14e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b7bee01712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b7bedf14e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b7bee01712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b7bedf14e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55b7bedeffb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b7bee01469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55b7bedf2042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55b7bedeffb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55b7bee0e8cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55b7bee0f04c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55b7beed280e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55b7bedf96ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55b7bedf53f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b7bee01712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55b7bee0e9ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55b7bedf53f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b7bee01712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b7bedf14e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55b7bedeffb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b7bee01469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b7bedf14e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b7bee01712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55b7bedf1232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55b7bedeffb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b7bee01469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55b7bedf2042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55b7bedeffb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55b7bedefc88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55b7bedefc39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55b7bee9d2cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55b7beeca6ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55b7beec6a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55b7beebe87a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55b7beebe76c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55b7beebd9a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55b7bee91107]
=================================
[dgx13:80786:0:80786] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  80786) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f1d38a3ac0d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2de04) [0x7f1d38a3ae04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dfca) [0x7f1d38a3afca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f1d71a62420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f1d38abd957]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f1d38ae780d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2193f) [0x7f1d389f193f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24b18) [0x7f1d389f4b18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f1d38a44509]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f1d389f3c2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f1d38aba82a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f1d38b7a06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55898f1573f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55898f151fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55898f163469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55898f1534e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55898f163712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x55898f170a83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x55898f27c19c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55898f1163ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55898f15a723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55898f158929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55898f163712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55898f1534e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55898f163712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55898f1534e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55898f163712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55898f1534e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55898f163712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55898f1534e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55898f151fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55898f163469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55898f154042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55898f151fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55898f1708cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55898f17104c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55898f23480e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55898f15b6ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55898f1573f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55898f163712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55898f1709ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55898f1573f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55898f163712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55898f1534e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55898f151fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55898f163469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55898f1534e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55898f163712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55898f153232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55898f151fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55898f163469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55898f154042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55898f151fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55898f151c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55898f151c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55898f1ff2cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55898f22c6ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55898f228a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55898f22087a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55898f22076c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55898f21f9a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55898f1f3107]
=================================
[dgx13:80774:0:80774] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  80774) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fcb88dc7c0d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2de04) [0x7fcb88dc7e04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dfca) [0x7fcb88dc7fca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fcbb3df2420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fcb88e4a957]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fcb88e7480d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2193f) [0x7fcb88d7e93f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24b18) [0x7fcb88d81b18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fcb88dd1509]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fcb88d80c2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fcb88e4782a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fcb88f0706a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56092a7613f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56092a75bfb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56092a76d469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56092a75d4e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56092a76d712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x56092a77aa83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x56092a88619c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x56092a7203ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x56092a764723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x56092a762929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56092a76d712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56092a75d4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56092a76d712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56092a75d4e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56092a76d712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56092a75d4e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56092a76d712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56092a75d4e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56092a75bfb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56092a76d469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x56092a75e042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56092a75bfb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x56092a77a8cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x56092a77b04c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x56092a83e80e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x56092a7656ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56092a7613f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56092a76d712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x56092a77a9ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56092a7613f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56092a76d712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56092a75d4e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56092a75bfb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56092a76d469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56092a75d4e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56092a76d712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x56092a75d232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56092a75bfb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56092a76d469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x56092a75e042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56092a75bfb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x56092a75bc88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x56092a75bc39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x56092a8092cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x56092a8366ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x56092a832a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x56092a82a87a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x56092a82a76c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x56092a8299a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x56092a7fd107]
=================================
[dgx13:80764:0:80764] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  80764) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fe670c04c0d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2de04) [0x7fe670c04e04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dfca) [0x7fe670c04fca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fe69bc32420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fe670c87957]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fe670cb180d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2193f) [0x7fe670bbb93f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24b18) [0x7fe670bbeb18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fe670c0e509]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fe670bbdc2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fe670c8482a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fe670d4406a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55f714aed3f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55f714ae7fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f714af9469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f714ae94e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55f714af9712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x55f714b06a83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x55f714c1219c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55f714aac3ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55f714af0723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55f714aee929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55f714af9712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f714ae94e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55f714af9712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f714ae94e6]
