/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 39809 instead
  warnings.warn(
[dgx13:88265:0:88265] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
[dgx13:88269:0:88269] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  88265) ====
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x560ace25690c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x560ace255b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x560ace2292e7]
=================================
==== backtrace (tid:  88269) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f33a44eeefd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7f33a44ef0f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7f33a44ef2ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f33dde6c420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f33a45707d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f33a459928d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7f33a44a78df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7f33a44aaab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f33a44f8649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f33a44a9bcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f33a456d6da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f33a462c06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x558b0a1e7516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x558b0a1e2184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558b0a1f3559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558b0a1e3606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x558b0a2968a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f33c7f6d1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x558b0a1eb7ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x558b0a1a666c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x558b0a1ea833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x558b0a1e8824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x558b0a1f3802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558b0a1e3606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x558b0a1f3802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558b0a1e3606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x558b0a1f3802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558b0a1e3606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x558b0a1f3802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558b0a1e3606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x558b0a1e2184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558b0a1f3559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x558b0a1e4162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x558b0a1e2184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x558b0a2009fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x558b0a20117c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x558b0a2c49ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x558b0a1eb7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x558b0a1e7516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x558b0a1f3802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x558b0a200adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x558b0a1e7516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x558b0a1f3802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558b0a1e3606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x558b0a1e2184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558b0a1f3559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558b0a1e3606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x558b0a1f3802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x558b0a1e3352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x558b0a1e2184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558b0a1f3559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x558b0a1e4162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x558b0a1e2184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x558b0a1e1e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x558b0a1e1e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x558b0a28f4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x558b0a2bc87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x558b0a2b8c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x558b0a2b0a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x558b0a2b090c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x558b0a2afb47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x558b0a2832e7]
=================================
[dgx13:88281:0:88281] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
[dgx13:88256:0:88256] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  88281) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f2684224efd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7f26842250f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7f26842252ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f26bdbaf420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f26842a67d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f26842cf28d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7f26841dd8df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7f26841e0ab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f268422e649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f26841dfbcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f26842a36da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f268436206a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5576fd086516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5576fd081184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5576fd092559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5576fd082606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5576fd092802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x5576fd09fbb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x5576fd1ab42c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x5576fd04566c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x5576fd089833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x5576fd087824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5576fd092802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5576fd082606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5576fd092802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5576fd082606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5576fd092802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5576fd082606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5576fd092802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5576fd082606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5576fd081184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5576fd092559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5576fd083162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5576fd081184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x5576fd09f9fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5576fd0a017c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x5576fd1639ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5576fd08a7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5576fd086516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5576fd092802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x5576fd09fadc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5576fd086516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5576fd092802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5576fd082606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5576fd081184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5576fd092559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5576fd082606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5576fd092802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5576fd082352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5576fd081184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5576fd092559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5576fd083162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5576fd081184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5576fd080e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5576fd080e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5576fd12e4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x5576fd15b87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x5576fd157c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5576fd14fa1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5576fd14f90c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5576fd14eb47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5576fd1222e7]
=================================
==== backtrace (tid:  88256) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f72c3591efd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7f72c35920f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7f72c35922ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f72fcd8d420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f72c36137d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f72c363c28d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7f72c354a8df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7f72c354dab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f72c359b649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f72c354cbcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f72c36106da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f72c36cf06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55a7810bb516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a7810b6184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a7810c7559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a7810b7606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a7810c7802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x55a7810d4bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x55a7811e042c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55a78107a66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55a7810be833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55a7810bc824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a7810c7802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a7810b7606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a7810c7802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a7810b7606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a7810c7802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a7810b7606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a7810c7802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a7810b7606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a7810b6184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a7810c7559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55a7810b8162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a7810b6184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55a7810d49fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55a7810d517c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55a7811989ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55a7810bf7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55a7810bb516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a7810c7802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55a7810d4adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55a7810bb516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a7810c7802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a7810b7606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a7810b6184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a7810c7559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a7810b7606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a7810c7802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55a7810b7352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a7810b6184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a7810c7559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55a7810b8162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a7810b6184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55a7810b5e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55a7810b5e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55a7811634ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55a78119087a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55a78118cc03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55a781184a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55a78118490c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55a781183b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55a7811572e7]
=================================
[dgx13:88251:0:88251] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  88251) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fad61ef4efd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7fad61ef50f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7fad61ef52ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fada1897420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fad61f767d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fad61f9f28d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7fad61ead8df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7fad61eb0ab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fad61efe649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fad61eafbcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fad61f736da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fad6805606a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55d82f52d516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55d82f528184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d82f539559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d82f529606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x55d82f5dc8a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fad8b9971e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55d82f5317ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55d82f4ec66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55d82f530833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55d82f52e824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55d82f539802]
